$ date
Thursday 5 September  10:19:27 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge --no-ff origin/master
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt                         |  858 ++++++----
 include/linux/perf_event.h                         |   25 +-
 include/linux/platform_data/simplefb.h             |   63 +
 include/linux/preempt_mask.h                       |  122 ++
 include/linux/printk.h                             |    2 +-
 include/linux/pstore.h                             |    6 +-
 include/linux/rculist.h                            |    5 +-
 include/linux/rcupdate.h                           |   26 +-
 include/linux/sched.h                              |    3 +
 include/linux/signal.h                             |    8 +
 include/linux/tick.h                               |   45 +-
 include/linux/vmpressure.h                         |    6 +-
 include/linux/vtime.h                              |   74 +-
 include/linux/workqueue.h                          |    7 +-
 include/net/cls_cgroup.h                           |    4 +-
 include/net/netprio_cgroup.h                       |    8 +-
 include/trace/events/context_tracking.h            |   58 +
 include/trace/events/rcu.h                         |   82 +-
 include/trace/events/sched.h                       |   22 +-
 include/trace/ftrace.h                             |   33 +-
 include/uapi/linux/kvm_para.h                      |    1 +
 include/uapi/linux/perf_event.h                    |  123 +-
 init/Kconfig                                       |   29 +-
 init/main.c                                        |    2 +
 kernel/cgroup.c                                    | 1643 +++++++++++---------
 kernel/cgroup_freezer.c                            |  155 +-
 kernel/context_tracking.c                          |  125 +-
 kernel/cpuset.c                                    |  317 ++--
 kernel/events/callchain.c                          |    3 +
 kernel/events/core.c                               |  410 +++--
 kernel/hung_task.c                                 |   13 +-
 kernel/jump_label.c                                |    1 +
 kernel/lglock.c                                    |   12 +-
 kernel/mutex.c                                     |   43 +-
 kernel/power/hibernate.c                           |    2 +-
 kernel/rcu.h                                       |   12 +-
 kernel/rcupdate.c                                  |  102 +-
 kernel/rcutiny.c                                   |    2 +-
 kernel/rcutiny_plugin.h                            |    2 +-
 kernel/rcutorture.c                                |  396 +++--
 kernel/rcutree.c                                   |  255 +--
 kernel/rcutree.h                                   |   19 +-
 kernel/rcutree_plugin.h                            |  460 +++++-
 kernel/sched/core.c                                |  141 +-
 kernel/sched/cpuacct.c                             |   51 +-
 kernel/sched/cputime.c                             |   55 +-
 kernel/sched/fair.c                                |  616 +++++---
 kernel/sched/sched.h                               |   14 +-
 kernel/smp.c                                       |   16 +-
 kernel/time/Kconfig                                |   51 +-
 kernel/time/tick-sched.c                           |   61 +-
 kernel/trace/trace.h                               |    3 +
 kernel/trace/trace_printk.c                        |   19 +
 kernel/watchdog.c                                  |    8 -
 kernel/workqueue.c                                 |   14 +-
 lib/debugobjects.c                                 |   20 +-
 lib/dump_stack.c                                   |    4 +-
 mm/hugetlb_cgroup.c                                |   69 +-
 mm/memcontrol.c                                    |  223 ++-
 mm/memory-failure.c                                |    5 +-
 mm/vmpressure.c                                    |   25 +-
 net/core/netprio_cgroup.c                          |   72 +-
 net/ipv4/tcp_memcontrol.c                          |   12 +-
 net/sched/cls_cgroup.c                             |   39 +-
 security/device_cgroup.c                           |   65 +-
 tools/lib/lk/Makefile                              |   15 -
 tools/lib/traceevent/Makefile                      |   20 +-
 tools/lib/traceevent/event-parse.c                 |    7 +-
 tools/lib/traceevent/event-parse.h                 |   15 +-
 tools/lib/traceevent/kbuffer-parse.c               |  732 +++++++++
 tools/lib/traceevent/kbuffer.h                     |   67 +
 tools/lib/traceevent/trace-seq.c                   |   13 +
 tools/perf/Documentation/perf-diff.txt             |   79 +-
 tools/perf/Documentation/perf-kvm.txt              |   46 +-
 tools/perf/Documentation/perf-list.txt             |    6 +-
 tools/perf/Documentation/perf-report.txt           |   13 +-
 tools/perf/Documentation/perf-stat.txt             |    5 +
 tools/perf/Documentation/perf-top.txt              |    5 +
 tools/perf/Documentation/perf-trace.txt            |   24 +
 tools/perf/Makefile                                |   21 +-
 tools/perf/arch/x86/Makefile                       |    2 +
 tools/perf/arch/x86/util/tsc.c                     |   59 +
 tools/perf/arch/x86/util/tsc.h                     |   20 +
 tools/perf/bench/mem-memcpy.c                      |    2 +
 tools/perf/builtin-annotate.c                      |    5 +-
 tools/perf/builtin-diff.c                          |  664 ++++++--
 tools/perf/builtin-inject.c                        |   53 +-
 tools/perf/builtin-kmem.c                          |    5 +-
 tools/perf/builtin-kvm.c                           |  754 ++++++++-
 tools/perf/builtin-list.c                          |    3 +
 tools/perf/builtin-lock.c                          |    3 +-
 tools/perf/builtin-mem.c                           |    6 +-
 tools/perf/builtin-record.c                        |   13 -
 tools/perf/builtin-report.c                        |   88 +-
 tools/perf/builtin-sched.c                         |  161 +-
 tools/perf/builtin-script.c                        |   42 +-
 tools/perf/builtin-stat.c                          |   24 +-
 tools/perf/builtin-timechart.c                     |  176 ++-
 tools/perf/builtin-top.c                           |   36 +-
 tools/perf/builtin-trace.c                         |  721 ++++++++-
 tools/perf/config/Makefile                         |    5 +-
 tools/perf/perf.h                                  |    3 +
 tools/perf/python/twatch.py                        |    2 +-
 tools/perf/tests/attr/test-record-group-sampling   |   36 +
 tools/perf/tests/builtin-test.c                    |   18 +
 tools/perf/tests/code-reading.c                    |  572 +++++++
 tools/perf/tests/dso-data.c                        |    8 -
 tools/perf/tests/evsel-tp-sched.c                  |    4 +-
 tools/perf/tests/hists_link.c                      |   27 +-
 tools/perf/tests/keep-tracking.c                   |  154 ++
 tools/perf/tests/make                              |   67 +-
 tools/perf/tests/mmap-basic.c                      |    2 +-
 tools/perf/tests/parse-events.c                    |  190 ++-
 tools/perf/tests/perf-time-to-tsc.c                |  177 +++
 tools/perf/tests/sample-parsing.c                  |  316 ++++
 tools/perf/tests/tests.h                           |   12 +
 tools/perf/tests/vmlinux-kallsyms.c                |   49 +-
 tools/perf/ui/browsers/annotate.c                  |   20 +-
 tools/perf/ui/browsers/hists.c                     |   18 +-
 tools/perf/ui/gtk/hists.c                          |  128 +-
 tools/perf/ui/hist.c                               |  258 +--
 tools/perf/ui/setup.c                              |    1 -
 tools/perf/ui/stdio/hist.c                         |   45 +-
 tools/perf/util/annotate.c                         |   60 +-
 tools/perf/util/build-id.c                         |   11 +-
 tools/perf/util/callchain.c                        |   15 +-
 tools/perf/util/callchain.h                        |   11 +-
 tools/perf/util/cpumap.h                           |    2 +-
 tools/perf/util/dso.c                              |   10 +-
 tools/perf/util/dso.h                              |   17 +
 tools/perf/util/event.c                            |   31 +-
 tools/perf/util/event.h                            |   41 +-
 tools/perf/util/evlist.c                           |  294 +++-
 tools/perf/util/evlist.h                           |   21 +-
 tools/perf/util/evsel.c                            |  581 ++++++-
 tools/perf/util/evsel.h                            |   19 +-
 tools/perf/util/header.c                           |  161 +-
 tools/perf/util/header.h                           |   40 +-
 tools/perf/util/hist.c                             |    4 +-
 tools/perf/util/hist.h                             |   26 +-
 tools/perf/util/include/linux/string.h             |    1 +
 tools/perf/util/machine.c                          |  155 +-
 tools/perf/util/machine.h                          |   14 +-
 tools/perf/util/map.c                              |   67 +-
 tools/perf/util/map.h                              |   13 +
 tools/perf/util/parse-events.c                     |  174 ++-
 tools/perf/util/parse-events.h                     |   11 +-
 tools/perf/util/parse-events.l                     |    4 +-
 tools/perf/util/parse-events.y                     |   62 +-
 tools/perf/util/pmu.c                              |   87 +-
 tools/perf/util/pmu.h                              |    5 +-
 tools/perf/util/python.c                           |   21 +
 tools/perf/util/record.c                           |  108 ++
 .../perf/util/scripting-engines/trace-event-perl.c |   14 +-
 .../util/scripting-engines/trace-event-python.c    |    9 +-
 tools/perf/util/session.c                          |  241 ++-
 tools/perf/util/session.h                          |   14 +-
 tools/perf/util/sort.c                             |   12 +-
 tools/perf/util/sort.h                             |   13 +-
 tools/perf/util/stat.c                             |    6 +
 tools/perf/util/stat.h                             |    9 +
 tools/perf/util/string.c                           |   24 +
 tools/perf/util/symbol-elf.c                       |  174 ++-
 tools/perf/util/symbol-minimal.c                   |    7 +
 tools/perf/util/symbol.c                           |  285 +++-
 tools/perf/util/symbol.h                           |    5 +
 tools/perf/util/thread.c                           |   11 +-
 tools/perf/util/thread.h                           |   23 +-
 tools/perf/util/tool.h                             |   10 +-
 tools/perf/util/top.h                              |    2 +
 tools/perf/util/trace-event-info.c                 |   96 +-
 tools/perf/util/trace-event-parse.c                |    6 -
 tools/perf/util/trace-event-read.c                 |   52 +-
 tools/perf/util/trace-event-scripting.c            |    3 +-
 tools/perf/util/trace-event.h                      |   21 +-
 tools/perf/util/unwind.c                           |    2 +-
 tools/perf/util/util.c                             |   92 ++
 tools/perf/util/util.h                             |    5 +
 408 files changed, 17368 insertions(+), 7501 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ata/sata_highbank.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/renesas,tpu-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/timer/moxa,moxart-timer.txt
 create mode 100644 arch/powerpc/perf/power7-events-list.h
 create mode 100644 arch/s390/include/asm/vtime.h
 create mode 100644 arch/x86/include/asm/sysfb.h
 create mode 100644 arch/x86/kernel/sysfb.c
 create mode 100644 arch/x86/kernel/sysfb_efi.c
 create mode 100644 arch/x86/kernel/sysfb_simplefb.c
 create mode 100644 drivers/clocksource/moxart_timer.c
 create mode 100644 include/asm-generic/vtime.h
 create mode 100644 include/dt-bindings/pwm/pwm.h
 create mode 100644 include/linux/context_tracking_state.h
 create mode 100644 include/linux/jump_label_ratelimit.h
 create mode 100644 include/linux/platform_data/simplefb.h
 create mode 100644 include/linux/preempt_mask.h
 create mode 100644 include/trace/events/context_tracking.h
 create mode 100644 tools/lib/traceevent/kbuffer-parse.c
 create mode 100644 tools/lib/traceevent/kbuffer.h
 create mode 100644 tools/perf/arch/x86/util/tsc.c
 create mode 100644 tools/perf/arch/x86/util/tsc.h
 create mode 100644 tools/perf/tests/attr/test-record-group-sampling
 create mode 100644 tools/perf/tests/code-reading.c
 create mode 100644 tools/perf/tests/keep-tracking.c
 create mode 100644 tools/perf/tests/perf-time-to-tsc.c
 create mode 100644 tools/perf/tests/sample-parsing.c
 create mode 100644 tools/perf/util/record.c
Merging fixes/master (fa8218d Merge tag 'regmap-v3.11-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap)
$ git merge --no-ff fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (ad81f05 Linux 3.11-rc1)
$ git merge --no-ff kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (26f8136 Kconfig.debug: Add FRAME_POINTER anti-dependency for ARC)
$ git merge --no-ff arc-current/for-curr
Auto-merging lib/Kconfig.debug
Merge made by the 'recursive' strategy.
 arch/arc/boot/.gitignore              |   1 +
 arch/arc/include/asm/delay.h          |   5 +-
 arch/arc/include/asm/entry.h          |  24 +++-
 arch/arc/include/asm/io.h             |   4 +
 arch/arc/include/asm/irqflags.h       |   7 --
 arch/arc/include/asm/mmu.h            |   9 +-
 arch/arc/include/asm/mmu_context.h    | 161 ++++++++------------------
 arch/arc/include/asm/pgtable.h        |  61 ++++------
 arch/arc/include/asm/ptrace.h         |  36 ++----
 arch/arc/include/asm/spinlock_types.h |   6 +-
 arch/arc/kernel/.gitignore            |   1 +
 arch/arc/kernel/entry.S               |  66 +++--------
 arch/arc/kernel/kprobes.c             |   6 +-
 arch/arc/kernel/setup.c               |   2 -
 arch/arc/kernel/time.c                |   2 +-
 arch/arc/kernel/unaligned.c           |  26 +++--
 arch/arc/mm/cache_arc700.c            |   8 +-
 arch/arc/mm/tlb.c                     | 174 +++++++++++++++--------------
 arch/arc/mm/tlbex.S                   | 205 ++++++++++++++++------------------
 lib/Kconfig.debug                     |   6 +-
 20 files changed, 354 insertions(+), 456 deletions(-)
 create mode 100644 arch/arc/boot/.gitignore
 create mode 100644 arch/arc/kernel/.gitignore
Merging arm-current/fixes (e1f0203 Merge branch 'security-fixes' into fixes)
$ git merge --no-ff arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (5549005 m68k/atari: ARAnyM - Always use physical addresses in NatFeat calls)
$ git merge --no-ff m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d Linux 3.11-rc2)
$ git merge --no-ff metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (d220980 powerpc/hvsi: Increase handshake timeout from 200ms to 400ms.)
$ git merge --no-ff powerpc-merge/merge
Already up-to-date.
Merging sparc/master (63d4996 sparc64: Fix off by one in trampoline TLB mapping installation loop.)
$ git merge --no-ff sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/switch_to_64.h |  4 ++--
 arch/sparc/kernel/cpumap.c            |  1 +
 arch/sparc/kernel/entry.S             |  2 +-
 arch/sparc/kernel/kgdb_64.c           |  4 ++--
 arch/sparc/kernel/ktlb.S              |  3 +--
 arch/sparc/kernel/ptrace_64.c         |  2 +-
 arch/sparc/kernel/setup_64.c          | 12 ++++++++----
 arch/sparc/kernel/syscalls.S          | 12 ++++++------
 arch/sparc/kernel/trampoline_64.S     |  2 --
 drivers/scsi/esp_scsi.c               | 14 ++++++++------
 drivers/scsi/esp_scsi.h               |  1 +
 11 files changed, 31 insertions(+), 26 deletions(-)
Merging net/master (d2779e9 sh_eth: fix napi_{en|dis}able() calls racing against interrupts)
$ git merge --no-ff net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/8390/Kconfig         |   2 +-
 drivers/net/ethernet/broadcom/tg3.c       |  18 ++-
 drivers/net/ethernet/calxeda/xgmac.c      | 195 ++++++++++++++++++------------
 drivers/net/ethernet/freescale/fec.h      |   3 +
 drivers/net/ethernet/freescale/fec_main.c | 120 +++++++++++-------
 drivers/net/ethernet/renesas/sh_eth.c     |  14 ++-
 include/uapi/linux/icmpv6.h               |   2 +
 net/ipv6/addrconf.c                       |   2 -
 net/ipv6/addrlabel.c                      |  48 ++++----
 net/ipv6/icmp.c                           |  10 +-
 net/ipv6/ndisc.c                          |  14 ++-
 net/ipv6/tcp_ipv6.c                       |   2 +-
 12 files changed, 261 insertions(+), 169 deletions(-)
Merging ipsec/master (302a50b xfrm: Fix potential null pointer dereference in xdst_queue_output)
$ git merge --no-ff ipsec/master
Already up-to-date.
Merging sound-current/for-linus (b054087 ALSA: hda - Re-setup HDMI pin and audio infoframe on stream switches)
$ git merge --no-ff sound-current/for-linus
Auto-merging sound/pci/hda/patch_realtek.c
Auto-merging sound/pci/hda/patch_hdmi.c
Removing include/linux/platform_data/omap-abe-twl6040.h
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/sound/fsl,ssi.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/misc/atmel-ssc.txt         |   23 +-
 .../devicetree/bindings/serial/mrvl,pxa-ssp.txt    |   65 +
 Documentation/devicetree/bindings/sound/ak4554.c   |   11 +
 .../devicetree/bindings/sound/alc5632.txt          |   19 +
 .../bindings/sound/atmel-sam9x5-wm8731-audio.txt   |   35 +
 .../devicetree/bindings/sound/atmel-wm8904.txt     |   55 +
 .../devicetree/bindings/sound/fsl,spdif.txt        |   54 +
