$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 arch/arm/boot/dts/rk3188.dtsi                      |   22 +
 arch/arm/boot/dts/rk3xxx.dtsi                      |   17 +
 arch/arm/boot/dts/spear1310.dtsi                   |   18 +-
 arch/arm/boot/dts/spear1340.dtsi                   |    6 +-
 arch/arm/common/scoop.c                            |   10 +-
 arch/arm/include/asm/arch_timer.h                  |   25 -
 arch/arm/include/asm/io.h                          |    1 +
 arch/arm/include/asm/irq_work.h                    |   11 +
 arch/arm/kernel/irq.c                              |   19 +-
 arch/arm/kernel/smp.c                              |    2 +-
 arch/arm/mach-imx/avic.c                           |    2 +-
 arch/arm/mach-imx/tzic.c                           |    3 +-
 arch/arm/mach-integrator/pci_v3.c                  |   23 +-
 arch/arm/net/bpf_jit_32.c                          |   37 +-
 arch/arm/net/bpf_jit_32.h                          |   14 +
 arch/arm/plat-orion/common.c                       |    2 +-
 arch/arm64/Kconfig                                 |   23 +-
 arch/arm64/boot/dts/apm-mustang.dts                |    8 +
 arch/arm64/boot/dts/apm-storm.dtsi                 |  165 +
 arch/arm64/include/asm/Kbuild                      |    3 +-
 arch/arm64/include/asm/arch_timer.h                |   31 -
 arch/arm64/include/asm/hardirq.h                   |    2 -
 arch/arm64/include/asm/io.h                        |    3 +-
 arch/arm64/include/asm/irq_work.h                  |   11 +
 arch/arm64/include/asm/pci.h                       |   37 +
 arch/arm64/include/asm/pgtable.h                   |    2 +
 arch/arm64/include/asm/smp.h                       |    2 +
 arch/arm64/kernel/Makefile                         |    1 +
 arch/arm64/kernel/irq.c                            |   27 -
 arch/arm64/kernel/pci.c                            |   70 +
 arch/arm64/kernel/smp.c                            |    2 +-
 arch/avr32/include/asm/Kbuild                      |    1 +
 arch/blackfin/include/asm/Kbuild                   |    1 +
 arch/c6x/include/asm/Kbuild                        |    1 +
 arch/cris/include/asm/Kbuild                       |    1 +
 arch/frv/include/asm/Kbuild                        |    1 +
 arch/hexagon/include/asm/Kbuild                    |    1 +
 arch/ia64/include/asm/Kbuild                       |    1 +
 arch/ia64/kernel/msi_ia64.c                        |    2 +-
 arch/ia64/sn/kernel/msi_sn.c                       |    4 +-
 arch/m32r/include/asm/Kbuild                       |    1 +
 arch/m68k/include/asm/Kbuild                       |    1 +
 arch/metag/include/asm/Kbuild                      |    1 +
 arch/microblaze/include/asm/Kbuild                 |    1 +
 arch/mips/bcm47xx/setup.c                          |    4 +
 arch/mips/include/asm/Kbuild                       |    1 +
 arch/mips/net/bpf_jit.c                            |   33 +-
 arch/mips/pci/msi-octeon.c                         |    6 +-
 arch/mips/txx9/generic/setup.c                     |    4 +-
 arch/mn10300/include/asm/Kbuild                    |    1 +
 arch/openrisc/Kconfig                              |    1 +
 arch/openrisc/include/asm/Kbuild                   |    1 +
 arch/openrisc/include/asm/irq.h                    |    1 -
 arch/openrisc/kernel/irq.c                         |   12 -
 arch/parisc/include/asm/Kbuild                     |    1 +
 arch/powerpc/include/asm/Kbuild                    |    1 +
 arch/powerpc/include/asm/machdep.h                 |    2 -
 arch/powerpc/kernel/msi.c                          |   12 +-
 arch/powerpc/net/bpf_jit_comp.c                    |    5 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    3 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    9 -
 arch/powerpc/platforms/powernv/pci.c               |   19 +-
 arch/powerpc/platforms/pseries/msi.c               |   44 +-
 arch/powerpc/sysdev/fsl_msi.c                      |   12 +-
 arch/powerpc/sysdev/mpic_pasemi_msi.c              |   11 +-
 arch/powerpc/sysdev/mpic_u3msi.c                   |   28 +-
 arch/powerpc/sysdev/ppc4xx_hsta_msi.c              |   18 +-
 arch/powerpc/sysdev/ppc4xx_msi.c                   |   19 +-
 arch/s390/include/asm/Kbuild                       |    1 +
 arch/s390/net/bpf_jit_comp.c                       |   84 +-
 arch/score/include/asm/Kbuild                      |    1 +
 arch/sh/boards/mach-x3proto/gpio.c                 |    6 +-
 arch/sh/include/asm/Kbuild                         |    1 +
 arch/sparc/include/asm/Kbuild                      |    1 +
 arch/sparc/include/asm/vio.h                       |   44 +-
 arch/sparc/kernel/ldc.c                            |    2 +-
 arch/sparc/kernel/viohs.c                          |   14 +-
 arch/sparc/net/bpf_jit_comp.c                      |   21 +-
 arch/tile/include/asm/Kbuild                       |    1 +
 arch/um/include/asm/Kbuild                         |    1 +
 arch/unicore32/include/asm/Kbuild                  |    1 +
 arch/x86/include/asm/irq_work.h                    |   11 +
 arch/x86/kernel/irq_work.c                         |    2 +-
 arch/x86/net/bpf_jit_comp.c                        |  129 +-
 arch/x86/pci/common.c                              |   20 +-
 arch/x86/pci/mmconfig-shared.c                     |   40 +-
 arch/x86/pci/pcbios.c                              |    8 +-
 arch/x86/syscalls/syscall_32.tbl                   |    1 +
 arch/x86/syscalls/syscall_64.tbl                   |    1 +
 arch/xtensa/include/asm/Kbuild                     |    1 +
 drivers/bcma/Makefile                              |    1 +
 drivers/bcma/bcma_private.h                        |   18 +
 drivers/bcma/driver_chipcommon_b.c                 |   61 +
 drivers/bcma/driver_gpio.c                         |   11 +-
 drivers/bcma/driver_mips.c                         |   62 +
 drivers/bcma/host_pci.c                            |    3 +
 drivers/bcma/host_soc.c                            |   99 +-
 drivers/bcma/main.c                                |  150 +-
 drivers/bcma/scan.c                                |   34 +-
 drivers/bluetooth/Kconfig                          |    4 +-
 drivers/bluetooth/ath3k.c                          |    2 +
 drivers/bluetooth/bluecard_cs.c                    |   35 +-
 drivers/bluetooth/bt3c_cs.c                        |   27 +-
 drivers/bluetooth/btmrvl_sdio.c                    |   36 +-
 drivers/bluetooth/btuart_cs.c                      |   27 +-
 drivers/bluetooth/btusb.c                          |  525 ++-
 drivers/bluetooth/dtl1_cs.c                        |   36 +-
 drivers/bluetooth/hci_h5.c                         |    2 +-
 drivers/clocksource/Kconfig                        |    3 +
 drivers/clocksource/Makefile                       |    1 +
 drivers/clocksource/arm_arch_timer.c               |   64 +-
 drivers/clocksource/cadence_ttc_timer.c            |   15 +-
 drivers/clocksource/meson6_timer.c                 |  167 +
 drivers/clocksource/timer-marco.c                  |    5 +-
 drivers/clocksource/vf_pit_timer.c                 |    4 +
 drivers/gpio/Kconfig                               |   14 +-
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-adnp.c                           |  155 +-
 drivers/gpio/gpio-bcm-kona.c                       |    2 +-
 drivers/gpio/gpio-crystalcove.c                    |   28 +-
 drivers/gpio/gpio-cs5535.c                         |    9 +-
 drivers/gpio/gpio-dwapb.c                          |  410 +-
 drivers/gpio/gpio-ks8695.c                         |   30 +-
 drivers/gpio/gpio-mcp23s08.c                       |   64 +-
 drivers/gpio/gpio-omap.c                           |   33 +-
 drivers/gpio/gpio-pca953x.c                        |   54 +-
 drivers/gpio/gpio-pch.c                            |    2 +
 drivers/gpio/gpio-samsung.c                        |   50 -
 drivers/gpio/gpio-stmpe.c                          |   99 +-
 drivers/gpio/gpio-stp-xway.c                       |    2 +-
 drivers/gpio/gpio-syscon.c                         |   94 +-
 drivers/gpio/gpio-tc3589x.c                        |    5 +
 drivers/gpio/gpio-xgene.c                          |  244 +
 drivers/gpio/gpio-xilinx.c                         |   27 +-
 drivers/gpio/gpio-zynq.c                           |   89 +-
 drivers/gpio/gpiolib-acpi.c                        |   30 +-
 drivers/gpio/gpiolib.c                             |   90 +-
 drivers/gpu/drm/vmwgfx/svga_reg.h                  |    1 -
 drivers/hid/hid-cp2112.c                           |    6 +-
 drivers/infiniband/hw/mlx5/cq.c                    |    8 +-
 drivers/infiniband/hw/mlx5/mad.c                   |    2 +-
 drivers/infiniband/hw/mlx5/main.c                  |   83 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   72 +-
 drivers/infiniband/hw/mlx5/srq.c                   |    6 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    2 +-
 drivers/input/keyboard/adp5588-keys.c              |    4 +-
 drivers/input/keyboard/adp5589-keys.c              |    4 +-
 drivers/input/touchscreen/ad7879.c                 |   10 +-
 drivers/irqchip/Kconfig                            |    7 +
 drivers/irqchip/Makefile                           |    5 +-
 drivers/irqchip/irq-armada-370-xp.c                |   33 +-
 drivers/irqchip/irq-atmel-aic.c                    |    4 +-
 drivers/irqchip/irq-atmel-aic5.c                   |   16 +-
 drivers/irqchip/irq-bcm7120-l2.c                   |  219 +
 drivers/irqchip/irq-clps711x.c                     |   18 +-
 drivers/irqchip/irq-gic-common.c                   |   15 +-
 drivers/irqchip/irq-gic-v3.c                       |  100 +-
 drivers/irqchip/irq-gic.c                          |   49 +-
 drivers/irqchip/irq-hip04.c                        |  424 ++
 drivers/irqchip/irq-keystone.c                     |  232 +
 drivers/irqchip/irq-mmp.c                          |   10 +-
 drivers/irqchip/irq-mxs.c                          |    3 +-
 drivers/irqchip/irq-omap-intc.c                    |    3 +-
 drivers/irqchip/irq-or1k-pic.c                     |    4 +-
 drivers/irqchip/irq-orion.c                        |    5 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |   85 +-
 drivers/irqchip/irq-s3c24xx.c                      |    4 +-
 drivers/irqchip/irq-sirfsoc.c                      |    6 +-
 drivers/irqchip/irq-sun4i.c                        |    5 +-
 drivers/irqchip/irq-versatile-fpga.c               |    2 +-
 drivers/irqchip/irq-vic.c                          |    2 +-
 drivers/irqchip/irq-vt8500.c                       |    5 +-
 drivers/irqchip/irq-zevio.c                        |    3 +-
 drivers/isdn/capi/capiutil.c                       |    3 -
 drivers/isdn/gigaset/bas-gigaset.c                 |    2 +-
 drivers/isdn/gigaset/ev-layer.c                    |    3 +-
 drivers/isdn/gigaset/usb-gigaset.c                 |   14 +-
 drivers/isdn/mISDN/dsp_cmx.c                       |  109 +-
 drivers/leds/leds-pca9532.c                        |   10 +-
 drivers/leds/leds-tca6507.c                        |    7 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |   10 +-
 drivers/mfd/asic3.c                                |    3 +-
 drivers/mfd/htc-i2cpld.c                           |    8 +-
 drivers/mfd/sm501.c                                |   17 +-
 drivers/mfd/tc6393xb.c                             |   13 +-
 drivers/mfd/ucb1x00-core.c                         |    8 +-
 drivers/misc/vmw_vmci/vmci_guest.c                 |    1 -
 drivers/net/Kconfig                                |    1 -
 drivers/net/appletalk/ipddp.c                      |    2 +-
 drivers/net/arcnet/arcnet.c                        |    2 +-
 drivers/net/arcnet/com20020-pci.c                  |  369 +-
 drivers/net/arcnet/com20020.c                      |   14 +
 drivers/net/arcnet/com20020_cs.c                   |    4 -
 drivers/net/bonding/bond_3ad.c                     |  230 +-
 drivers/net/bonding/bond_3ad.h                     |    1 -
 drivers/net/bonding/bond_alb.c                     |  305 +-
 drivers/net/bonding/bond_alb.h                     |   10 -
 drivers/net/bonding/bond_debugfs.c                 |    8 +-
 drivers/net/bonding/bond_main.c                    |  629 +--
 drivers/net/bonding/bond_netlink.c                 |   41 +-
 drivers/net/bonding/bond_options.c                 |   39 +-
 drivers/net/bonding/bond_procfs.c                  |   27 +-
 drivers/net/bonding/bond_sysfs.c                   |   11 +-
 drivers/net/bonding/bonding.h                      |   45 +-
 drivers/net/can/Kconfig                            |    4 +-
 drivers/net/can/Makefile                           |    3 +-
 drivers/net/can/c_can/Makefile                     |    2 -
 drivers/net/can/cc770/Makefile                     |    2 -
 drivers/net/can/dev.c                              |    3 +-
 drivers/net/can/flexcan.c                          |  114 +-
 drivers/net/can/m_can/Kconfig                      |    4 +
 drivers/net/can/m_can/Makefile                     |    5 +
 drivers/net/can/m_can/m_can.c                      | 1202 +++++
 drivers/net/can/mscan/Makefile                     |    2 -
 drivers/net/can/rcar_can.c                         |   66 +-
 drivers/net/can/sja1000/Makefile                   |    2 -
 drivers/net/can/softing/Makefile                   |    2 -
 drivers/net/can/spi/Makefile                       |    2 -
 drivers/net/can/spi/mcp251x.c                      |   16 +-
 drivers/net/can/usb/Makefile                       |    2 -
 drivers/net/dsa/Kconfig                            |   21 +
 drivers/net/dsa/Makefile                           |    4 +
 drivers/net/dsa/bcm_sf2.c                          |  887 ++++
 drivers/net/dsa/bcm_sf2.h                          |  147 +
 drivers/net/dsa/bcm_sf2_regs.h                     |  231 +
 drivers/net/dsa/mv88e6060.c                        |   15 +-
 drivers/net/dsa/mv88e6123_61_65.c                  |   10 +-
 drivers/net/dsa/mv88e6131.c                        |    8 +-
 drivers/net/dsa/mv88e6171.c                        |  411 ++
 drivers/net/dsa/mv88e6xxx.c                        |   10 +-
 drivers/net/dsa/mv88e6xxx.h                        |    1 +
 drivers/net/eql.c                                  |    2 +-
 drivers/net/ethernet/3com/3c509.c                  |    6 +-
 drivers/net/ethernet/3com/3c515.c                  |   25 +-
 drivers/net/ethernet/3com/3c59x.c                  |   29 +-
 drivers/net/ethernet/Kconfig                       |    2 +
 drivers/net/ethernet/Makefile                      |    2 +
 drivers/net/ethernet/adi/bfin_mac.c                |    3 -
 drivers/net/ethernet/agere/Kconfig                 |   31 +
 drivers/net/ethernet/agere/Makefile                |    5 +
 drivers/net/ethernet/agere/et131x.c                | 4121 +++++++++++++++++
 drivers/net/ethernet/agere/et131x.h                | 1433 ++++++
 drivers/net/ethernet/allwinner/sun4i-emac.c        |    2 -
 drivers/net/ethernet/altera/altera_tse_main.c      |   66 +-
 drivers/net/ethernet/amd/au1000_eth.c              |    6 +-
 drivers/net/ethernet/amd/nmclan_cs.c               |    2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-common.h        |   11 -
 drivers/net/ethernet/amd/xgbe/xgbe-dcb.c           |    1 -
 drivers/net/ethernet/amd/xgbe/xgbe-debugfs.c       |    1 -
 drivers/net/ethernet/amd/xgbe/xgbe-desc.c          |    6 +-
 drivers/net/ethernet/amd/xgbe/xgbe-dev.c           |    1 -
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |    1 -
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |    2 +-
 drivers/net/ethernet/amd/xgbe/xgbe-main.c          |    1 -
 drivers/net/ethernet/amd/xgbe/xgbe-mdio.c          |    1 -
 drivers/net/ethernet/amd/xgbe/xgbe-ptp.c           |    1 -
 drivers/net/ethernet/amd/xgbe/xgbe.h               |    2 -
 drivers/net/ethernet/arc/Kconfig                   |   18 +-
 drivers/net/ethernet/arc/Makefile                  |    4 +-
 drivers/net/ethernet/arc/emac.h                    |    8 +-
 drivers/net/ethernet/arc/emac_arc.c                |   95 +
 drivers/net/ethernet/arc/emac_main.c               |  129 +-
 drivers/net/ethernet/arc/emac_mdio.c               |    7 +-
 drivers/net/ethernet/arc/emac_rockchip.c           |  229 +
 drivers/net/ethernet/broadcom/Kconfig              |    1 +
 drivers/net/ethernet/broadcom/b44.c                |    2 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |   31 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |   93 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |  140 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |   19 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.c    |    5 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_dump.h   |   14 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    |   44 +-
 .../net/ethernet/broadcom/bnx2x/bnx2x_fw_defs.h    |  222 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |  257 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   | 1048 ++++-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_reg.h    |  178 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |  169 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.h     |   85 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |   48 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |    3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c  |   10 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.c   |    9 -
 drivers/net/ethernet/broadcom/cnic.c               |    6 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |   88 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.h     |    6 +-
 drivers/net/ethernet/broadcom/genet/bcmmii.c       |   91 +-
 drivers/net/ethernet/brocade/bna/bna_enet.c        |    9 +-
 drivers/net/ethernet/brocade/bna/bna_tx_rx.c       |    6 +-
 drivers/net/ethernet/brocade/bna/bnad.c            |    2 +-
 drivers/net/ethernet/cadence/at91_ether.c          |    1 -
 drivers/net/ethernet/cadence/macb.c                |    6 +-
 drivers/net/ethernet/calxeda/xgmac.c               |    1 -
 drivers/net/ethernet/chelsio/cxgb4/cxgb4.h         |    5 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |   32 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |  218 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |   27 +
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.h         |    9 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_regs.h       |   20 +
 .../net/ethernet/chelsio/cxgb4vf/cxgb4vf_main.c    |  107 +-
 drivers/net/ethernet/cisco/enic/enic.h             |    1 +
 drivers/net/ethernet/cisco/enic/enic_ethtool.c     |   39 +
 drivers/net/ethernet/cisco/enic/enic_main.c        |   50 +-
 drivers/net/ethernet/cisco/enic/vnic_dev.c         |    3 +-
 drivers/net/ethernet/davicom/dm9000.c              |    3 -
 drivers/net/ethernet/dec/tulip/dmfe.c              |  152 +-
 drivers/net/ethernet/ec_bhf.c                      |  101 +-
 drivers/net/ethernet/emulex/benet/be.h             |   30 +-
 drivers/net/ethernet/emulex/benet/be_cmds.c        |  182 +-
 drivers/net/ethernet/emulex/benet/be_cmds.h        |   48 +-
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |  173 +-
 drivers/net/ethernet/emulex/benet/be_hw.h          |   12 +
 drivers/net/ethernet/emulex/benet/be_main.c        |  368 +-
 drivers/net/ethernet/emulex/benet/be_roce.c        |    1 +
 drivers/net/ethernet/ethoc.c                       |    2 -
 drivers/net/ethernet/freescale/fec.h               |  204 +-
 drivers/net/ethernet/freescale/fec_main.c          | 1218 +++--
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |  211 +-
 drivers/net/ethernet/freescale/fs_enet/fs_enet.h   |    9 +-
 drivers/net/ethernet/freescale/fs_enet/mac-fcc.c   |   29 +
 drivers/net/ethernet/freescale/fs_enet/mac-fec.c   |   29 +
 drivers/net/ethernet/freescale/fs_enet/mac-scc.c   |   29 +
 drivers/net/ethernet/hp/hp100.c                    |    4 +-
 drivers/net/ethernet/intel/Kconfig                 |   19 +
 drivers/net/ethernet/intel/Makefile                |    1 +
 drivers/net/ethernet/intel/e1000/e1000.h           |   19 +-
 drivers/net/ethernet/intel/e1000/e1000_ethtool.c   |  187 +-
 drivers/net/ethernet/intel/e1000/e1000_hw.c        |   78 -
 drivers/net/ethernet/intel/e1000/e1000_hw.h        |    2 -
 drivers/net/ethernet/intel/e1000/e1000_main.c      |  498 +-
 drivers/net/ethernet/intel/fm10k/Makefile          |   33 +
 drivers/net/ethernet/intel/fm10k/fm10k.h           |  530 +++
 drivers/net/ethernet/intel/fm10k/fm10k_common.c    |  534 +++
 drivers/net/ethernet/intel/fm10k/fm10k_common.h    |   65 +
 drivers/net/ethernet/intel/fm10k/fm10k_dcbnl.c     |  174 +
 drivers/net/ethernet/intel/fm10k/fm10k_debugfs.c   |  259 ++
 drivers/net/ethernet/intel/fm10k/fm10k_ethtool.c   | 1071 +++++
 drivers/net/ethernet/intel/fm10k/fm10k_iov.c       |  536 +++
 drivers/net/ethernet/intel/fm10k/fm10k_main.c      | 1979 ++++++++
 drivers/net/ethernet/intel/fm10k/fm10k_mbx.c       | 2125 +++++++++
 drivers/net/ethernet/intel/fm10k/fm10k_mbx.h       |  307 ++
 drivers/net/ethernet/intel/fm10k/fm10k_netdev.c    | 1435 ++++++
 drivers/net/ethernet/intel/fm10k/fm10k_pci.c       | 2166 +++++++++
 drivers/net/ethernet/intel/fm10k/fm10k_pf.c        | 1880 ++++++++
 drivers/net/ethernet/intel/fm10k/fm10k_pf.h        |  135 +
 drivers/net/ethernet/intel/fm10k/fm10k_ptp.c       |  463 ++
 drivers/net/ethernet/intel/fm10k/fm10k_tlv.c       |  863 ++++
 drivers/net/ethernet/intel/fm10k/fm10k_tlv.h       |  186 +
 drivers/net/ethernet/intel/fm10k/fm10k_type.h      |  770 ++++
 drivers/net/ethernet/intel/fm10k/fm10k_vf.c        |  578 +++
 drivers/net/ethernet/intel/fm10k/fm10k_vf.h        |   78 +
 drivers/net/ethernet/intel/i40e/i40e.h             |    9 +
 drivers/net/ethernet/intel/i40e/i40e_adminq.c      |    8 +-
 drivers/net/ethernet/intel/i40e/i40e_common.c      |   10 +-
 drivers/net/ethernet/intel/i40e/i40e_debugfs.c     |    3 +
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   70 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  259 +-
 drivers/net/ethernet/intel/i40e/i40e_prototype.h   |    6 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.c        |  182 +-
 drivers/net/ethernet/intel/i40e/i40e_txrx.h        |    1 +
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c |   50 +-
 drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h |    2 +-
 drivers/net/ethernet/intel/i40evf/i40e_adminq.c    |    9 +-
 drivers/net/ethernet/intel/i40evf/i40e_common.c    |    8 +-
 drivers/net/ethernet/intel/i40evf/i40e_prototype.h |    6 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.c      |    8 +-
 drivers/net/ethernet/intel/i40evf/i40e_txrx.h      |    1 +
 drivers/net/ethernet/intel/i40evf/i40evf_main.c    |    2 +-
 drivers/net/ethernet/intel/igb/e1000_82575.c       |   31 +-
 drivers/net/ethernet/intel/igb/e1000_82575.h       |    4 +-
 drivers/net/ethernet/intel/igb/e1000_hw.h          |    5 -
 drivers/net/ethernet/intel/igb/igb.h               |    1 -
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   24 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |  220 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |  117 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.c   |    7 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_lib.c       |  160 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |  316 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |   41 -
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |   14 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_type.h      |    7 +
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |    2 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf.h       |    1 -
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    4 -
 drivers/net/ethernet/intel/ixgbevf/vf.c            |   15 +
 drivers/net/ethernet/lantiq_etop.c                 |    1 -
 drivers/net/ethernet/marvell/Kconfig               |    2 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |  219 +-
 drivers/net/ethernet/marvell/skge.c                |    6 +-
 drivers/net/ethernet/marvell/sky2.c                |    2 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |   14 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   45 +
