$ date
Wednesday 20 November  10:25:34 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression"
Merging origin/master (dec8e46178ba Merge tag 'arc-v3.13-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating 2d3c627502f2..dec8e46178ba
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |   13 +
 drivers/i2c/busses/i2c-st.c                        |  872 ++++++++
 drivers/i2c/busses/i2c-wmt.c                       |    1 +
 drivers/i2c/busses/i2c-xiic.c                      |    3 +-
 drivers/i2c/i2c-core.c                             |   16 +-
 drivers/i2c/i2c-dev.c                              |   19 +-
 drivers/i2c/i2c-smbus.c                            |   10 +-
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |    2 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |   10 +-
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |    1 +
 drivers/infiniband/Kconfig                         |   11 -
 drivers/infiniband/core/cm.c                       |    5 +-
 drivers/infiniband/core/cma.c                      |   68 +-
 drivers/infiniband/core/netlink.c                  |    2 +-
 drivers/infiniband/core/sysfs.c                    |    1 +
 drivers/infiniband/core/ucma.c                     |    4 +-
 drivers/infiniband/core/uverbs.h                   |   36 +-
 drivers/infiniband/core/uverbs_cmd.c               |  109 +-
 drivers/infiniband/core/uverbs_main.c              |  128 +-
 drivers/infiniband/core/verbs.c                    |   17 +
 drivers/infiniband/hw/cxgb4/device.c               |    4 +-
 drivers/infiniband/hw/ipath/ipath_user_sdma.c      |    7 +-
 drivers/infiniband/hw/mlx4/cq.c                    |    9 +-
 drivers/infiniband/hw/mlx4/main.c                  |    8 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   25 +-
 drivers/infiniband/hw/mlx5/main.c                  |    3 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |    6 +
 drivers/infiniband/hw/mlx5/mr.c                    |  167 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   21 +-
 drivers/infiniband/hw/mlx5/srq.c                   |    8 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma.h              |   53 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |    2 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |    6 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   11 +-
 drivers/infiniband/hw/qib/qib_mad.h                |   14 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c          |    6 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |   10 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    4 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   14 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |   24 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   12 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   29 +-
 drivers/infiniband/ulp/ipoib/ipoib_netlink.c       |    4 +-
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |   10 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  500 ++++-
 drivers/infiniband/ulp/srp/ib_srp.h                |   21 +-
 drivers/media/common/b2c2/flexcop-sram.c           |    6 +-
 drivers/media/common/saa7146/saa7146_core.c        |    4 +-
 drivers/media/common/siano/smscoreapi.c            |    8 +-
 drivers/media/common/siano/smsdvb-main.c           |    8 +-
 drivers/media/dvb-core/dvb_demux.c                 |   17 +-
 drivers/media/dvb-frontends/Kconfig                |    7 +
 drivers/media/dvb-frontends/Makefile               |    1 +
 drivers/media/dvb-frontends/af9013.c               |   14 +-
 drivers/media/dvb-frontends/af9033.c               |   23 +-
 drivers/media/dvb-frontends/bcm3510.c              |   15 +-
 drivers/media/dvb-frontends/cx24110.c              |    2 +-
 drivers/media/dvb-frontends/cx24117.c              | 1650 +++++++++++++++
 drivers/media/dvb-frontends/cx24117.h              |   47 +
 drivers/media/dvb-frontends/cx24123.c              |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |   25 +-
 drivers/media/dvb-frontends/dib9000.c              |    4 +-
 drivers/media/dvb-frontends/drxd_hard.c            |   12 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    4 +-
 drivers/media/dvb-frontends/itd1000.c              |   13 +-
 drivers/media/dvb-frontends/mt312.c                |   10 +-
 drivers/media/dvb-frontends/nxt200x.c              |   11 +-
 drivers/media/dvb-frontends/rtl2830.c              |   14 +-
 drivers/media/dvb-frontends/rtl2832.c              |   15 +-
 drivers/media/dvb-frontends/rtl2832.h              |    1 +
 drivers/media/dvb-frontends/s5h1420.c              |   11 +-
 drivers/media/dvb-frontends/stb0899_drv.c          |   12 +-
 drivers/media/dvb-frontends/stb6100.c              |   11 +-
 drivers/media/dvb-frontends/stv0367.c              |   13 +-
 drivers/media/dvb-frontends/stv090x.c              |   12 +-
 drivers/media/dvb-frontends/stv6110.c              |   12 +-
 drivers/media/dvb-frontends/stv6110x.c             |   13 +-
 drivers/media/dvb-frontends/tda10071.c             |   25 +-
 drivers/media/dvb-frontends/tda18271c2dd.c         |   14 +-
 drivers/media/dvb-frontends/tda8083.c              |    4 +-
 drivers/media/dvb-frontends/ts2020.c               |    7 +-
 drivers/media/dvb-frontends/ts2020.h               |    1 +
 drivers/media/dvb-frontends/zl10039.c              |   12 +-
 drivers/media/i2c/Kconfig                          |    9 +
 drivers/media/i2c/Makefile                         |    1 +
 drivers/media/i2c/adv7343.c                        |    1 +
 drivers/media/i2c/lm3560.c                         |  488 +++++
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |    2 +-
 drivers/media/i2c/soc_camera/imx074.c              |    4 +-
 drivers/media/i2c/soc_camera/ov9640.c              |    2 +-
 drivers/media/i2c/ths8200.c                        |    1 +
 drivers/media/i2c/tvp514x.c                        |    1 +
 drivers/media/i2c/tvp7002.c                        |    1 +
 drivers/media/pci/b2c2/flexcop-pci.c               |    2 -
 drivers/media/pci/bt8xx/bt878.c                    |    4 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    2 +-
 drivers/media/pci/cx18/cx18-driver.c               |   23 +-
 drivers/media/pci/cx23885/Kconfig                  |    1 +
 drivers/media/pci/cx23885/cimax2.c                 |   13 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |  108 +
 drivers/media/pci/cx23885/cx23885-core.c           |    2 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   24 +
 drivers/media/pci/cx23885/cx23885-input.c          |   12 +
 drivers/media/pci/cx23885/cx23885-video.c          |    3 +-
 drivers/media/pci/cx23885/cx23885.h                |    3 +
 drivers/media/pci/cx25821/cx25821-cards.c          |    2 -
 drivers/media/pci/cx25821/cx25821-medusa-video.c   |   18 +-
 drivers/media/pci/cx25821/cx25821-medusa-video.h   |    6 -
 drivers/media/pci/cx25821/cx25821-video-upstream.c |    8 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |   29 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |   17 +-
 drivers/media/pci/cx88/cx88-video.c                |   18 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |    2 +-
 drivers/media/pci/dm1105/dm1105.c                  |    5 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    2 +-
 drivers/media/pci/mantis/mantis_pci.c              |    2 -
 drivers/media/pci/meye/meye.c                      |    2 +-
 drivers/media/pci/ngene/ngene-core.c               |    4 +-
 drivers/media/pci/pluto2/pluto2.c                  |    2 -
 drivers/media/pci/pt1/pt1.c                        |    2 -
 drivers/media/pci/saa7134/saa7134-alsa.c           |    2 +-
 drivers/media/pci/saa7134/saa7134-core.c           |    2 +-
 drivers/media/pci/saa7164/saa7164-core.c           |    3 +-
 drivers/media/pci/ttpci/av7110_hw.c                |   19 +-
 drivers/media/pci/zoran/Kconfig                    |    1 +
 drivers/media/pci/zoran/zoran_card.c               |    2 +-
 drivers/media/platform/Kconfig                     |   19 +-
 drivers/media/platform/Makefile                    |    2 +
 drivers/media/platform/coda.c                      |  278 ++-
 drivers/media/platform/davinci/vpbe_display.c      |    2 +-
 drivers/media/platform/davinci/vpfe_capture.c      |    4 +-
 drivers/media/platform/davinci/vpif_capture.c      |    2 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |    1 +
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |   29 +-
 drivers/media/platform/exynos4-is/fimc-isp.c       |    2 +-
 drivers/media/platform/exynos4-is/media-dev.c      |    6 +-
 drivers/media/platform/m2m-deinterlace.c           |    3 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   14 +-
 drivers/media/platform/marvell-ccic/mmp-driver.c   |    1 -
 drivers/media/platform/mem2mem_testdev.c           |    3 +-
 drivers/media/platform/s5p-g2d/g2d.c               |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   12 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c    |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.c    |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |    8 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |    2 +-
 drivers/media/platform/s5p-tv/mixer_grp_layer.c    |    2 +-
 drivers/media/platform/s5p-tv/mixer_vp_layer.c     |    2 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |    6 +-
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |    2 +-
 drivers/media/platform/soc_camera/soc_camera.c     |   46 +-
 drivers/media/platform/ti-vpe/Makefile             |    5 +
 drivers/media/platform/ti-vpe/vpdma.c              |  846 ++++++++
 drivers/media/platform/ti-vpe/vpdma.h              |  203 ++
 drivers/media/platform/ti-vpe/vpdma_priv.h         |  641 ++++++
 drivers/media/platform/ti-vpe/vpe.c                | 2099 ++++++++++++++++++++
 drivers/media/platform/ti-vpe/vpe_regs.h           |  496 +++++
 drivers/media/platform/timblogiw.c                 |    4 +-
 drivers/media/radio/radio-keene.c                  |    2 +-
 drivers/media/radio/radio-sf16fmr2.c               |    5 +-
 drivers/media/radio/radio-shark.c                  |    2 +
 drivers/media/radio/radio-shark2.c                 |    2 +
 drivers/media/radio/si470x/radio-si470x-common.c   |    2 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |    4 +-
 drivers/media/radio/si4713-i2c.c                   |    2 +-
 drivers/media/radio/tef6862.c                      |   20 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |    2 +-
 drivers/media/rc/Kconfig                           |   10 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/fintek-cir.h                      |    4 +-
 drivers/media/rc/gpio-ir-recv.c                    |    1 +
 drivers/media/rc/iguanair.c                        |   22 +-
 drivers/media/rc/ir-rx51.c                         |    3 +-
 drivers/media/rc/nuvoton-cir.h                     |    4 +-
 drivers/media/rc/st_rc.c                           |  395 ++++
 drivers/media/rc/winbond-cir.c                     |    2 +-
 drivers/media/tuners/e4000.c                       |   25 +-
 drivers/media/tuners/fc0012.c                      |    2 +-
 drivers/media/tuners/fc0013.c                      |    2 +-
 drivers/media/tuners/fc2580.c                      |   25 +-
 drivers/media/tuners/r820t.c                       |   22 +-
 drivers/media/tuners/tda18212.c                    |   25 +-
 drivers/media/tuners/tda18218.c                    |   23 +-
 drivers/media/tuners/tda9887.c                     |    4 +-
 drivers/media/tuners/tuner-xc2028.c                |   12 +-
 drivers/media/usb/b2c2/flexcop-usb.c               |    6 +-
 drivers/media/usb/cpia2/cpia2_usb.c                |    2 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |  110 +-
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.c        |    4 +-
 drivers/media/usb/dvb-usb-v2/af9015.c              |    3 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              |   29 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |   10 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   42 +
 drivers/media/usb/dvb-usb-v2/rtl28xxu.h            |    1 +
 drivers/media/usb/dvb-usb/az6027.c                 |    4 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |   41 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |   10 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |  103 +-
 drivers/media/usb/em28xx/em28xx-camera.c           |   42 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |  121 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   63 +-
 drivers/media/usb/em28xx/em28xx-video.c            |    7 +-
 drivers/media/usb/em28xx/em28xx.h                  |    2 +
 drivers/media/usb/gspca/conex.c                    |    3 +-
 drivers/media/usb/gspca/cpia1.c                    |    4 +-
 drivers/media/usb/gspca/gspca.c                    |   48 +-
 drivers/media/usb/gspca/gspca.h                    |   10 +-
 drivers/media/usb/gspca/jeilinj.c                  |    5 +-
 drivers/media/usb/gspca/jl2005bcd.c                |    2 +-
 drivers/media/usb/gspca/m5602/m5602_mt9m111.c      |    2 +-
 drivers/media/usb/gspca/mars.c                     |    7 +-
 drivers/media/usb/gspca/mr97310a.c                 |    6 +-
 drivers/media/usb/gspca/nw80x.c                    |   11 +-
 drivers/media/usb/gspca/ov519.c                    |   52 +-
 drivers/media/usb/gspca/ov534.c                    |    5 +-
 drivers/media/usb/gspca/ov534_9.c                  |  334 +++-
 drivers/media/usb/gspca/pac207.c                   |    4 +-
 drivers/media/usb/gspca/pac7311.c                  |    6 +-
 drivers/media/usb/gspca/se401.c                    |    6 +-
 drivers/media/usb/gspca/sn9c20x.c                  |    6 +-
 drivers/media/usb/gspca/sonixb.c                   |    7 +-
 drivers/media/usb/gspca/sonixj.c                   |    3 +-
 drivers/media/usb/gspca/spca1528.c                 |    3 +-
 drivers/media/usb/gspca/spca500.c                  |    3 +-
 drivers/media/usb/gspca/sq905c.c                   |    2 +-
 drivers/media/usb/gspca/sq930x.c                   |    3 +-
 drivers/media/usb/gspca/stk014.c                   |    5 +-
 drivers/media/usb/gspca/stk1135.c                  |   76 +-
 drivers/media/usb/gspca/stv06xx/stv06xx.c          |    2 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_pb0100.c   |    2 +-
 drivers/media/usb/gspca/sunplus.c                  |    3 +-
 drivers/media/usb/gspca/topro.c                    |   13 +-
 drivers/media/usb/gspca/tv8532.c                   |    7 +-
 drivers/media/usb/gspca/vicam.c                    |    8 +-
 drivers/media/usb/gspca/w996Xcf.c                  |   28 +-
 drivers/media/usb/gspca/xirlink_cit.c              |   46 +-
 drivers/media/usb/gspca/zc3xx.c                    |    3 +-
 drivers/media/usb/hdpvr/hdpvr-core.c               |   11 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |    2 +-
 drivers/media/usb/siano/smsusb.c                   |   43 +-
 drivers/media/usb/tlg2300/pd-main.c                |    2 +-
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |  152 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |    4 +-
 drivers/media/usb/uvc/uvc_video.c                  |    3 +-
 drivers/media/v4l2-core/tuner-core.c               |    8 +-
 drivers/media/v4l2-core/v4l2-async.c               |   30 +-
 drivers/media/v4l2-core/v4l2-clk.c                 |   39 +
 drivers/media/v4l2-core/v4l2-common.c              |   10 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |    8 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   16 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   19 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |  149 +-
 drivers/misc/eeprom/at24.c                         |    2 +-
 drivers/mmc/card/block.c                           |    2 -
 drivers/mmc/core/bus.c                             |    2 +-
 drivers/mmc/core/core.c                            |  154 +-
 drivers/mmc/core/core.h                            |    6 +-
 drivers/mmc/core/mmc.c                             |  127 +-
 drivers/mmc/core/mmc_ops.c                         |   96 +-
 drivers/mmc/core/sd.c                              |  118 +-
 drivers/mmc/core/sdio.c                            |   82 +-
 drivers/mmc/host/atmel-mci.c                       |   82 +-
 drivers/mmc/host/au1xmmc.c                         |    7 +-
 drivers/mmc/host/bfin_sdh.c                        |   15 +-
 drivers/mmc/host/cb710-mmc.c                       |   10 +-
 drivers/mmc/host/davinci_mmc.c                     |   26 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |  291 ++-
 drivers/mmc/host/dw_mmc-pltfm.c                    |    7 -
 drivers/mmc/host/dw_mmc-socfpga.c                  |   34 +-
 drivers/mmc/host/dw_mmc.c                          |  604 ++++--
 drivers/mmc/host/dw_mmc.h                          |   55 +
 drivers/mmc/host/jz4740_mmc.c                      |    4 -
 drivers/mmc/host/mmci.c                            |   17 +-
 drivers/mmc/host/msm_sdcc.c                        |   27 +-
 drivers/mmc/host/mvsdio.c                          |   35 +-
 drivers/mmc/host/mxcmmc.c                          |   12 +-
 drivers/mmc/host/mxs-mmc.c                         |   12 +-
 drivers/mmc/host/omap.c                            |   53 -
 drivers/mmc/host/omap_hsmmc.c                      |  112 +-
 drivers/mmc/host/pxamci.c                          |   32 -
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |   35 +-
 drivers/mmc/host/s3cmci.c                          |   29 -
 drivers/mmc/host/sdhci-bcm-kona.c                  |   14 +-
 drivers/mmc/host/sdhci-bcm2835.c                   |    8 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |  550 ++++-
 drivers/mmc/host/sdhci-esdhc.h                     |   37 -
 drivers/mmc/host/sdhci-of-esdhc.c                  |   35 +-
 drivers/mmc/host/sdhci-pci.c                       |   76 +
 drivers/mmc/host/sdhci.c                           |   44 +-
 drivers/mmc/host/sdhci.h                           |    3 +
 drivers/mmc/host/sdricoh_cs.c                      |    3 -
 drivers/mmc/host/sh_mmcif.c                        |   32 +-
