$ date
Friday 13 September  10:09:49 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2d9572 Merge branch 'akpm' (patches from Andrew Morton)
Merging origin/master (5a7d8a2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge origin/master
Updating c2d9572..5a7d8a2
Fast-forward
 Documentation/cgroups/memory.txt                   |    2 +
 arch/mips/include/asm/netlogic/xlp-hal/xlp.h       |   17 +
 arch/mips/include/asm/netlogic/xlr/pic.h           |    2 +
 arch/mips/include/asm/octeon/octeon.h              |    2 +
 arch/mips/include/asm/parport.h                    |    1 -
 arch/mips/include/asm/percpu.h                     |    6 -
 arch/mips/include/asm/scatterlist.h                |    6 -
 arch/mips/include/asm/sections.h                   |    6 -
 arch/mips/include/asm/segment.h                    |    6 -
 arch/mips/include/asm/serial.h                     |    1 -
 arch/mips/include/asm/ucontext.h                   |    1 -
 arch/mips/include/asm/xor.h                        |    1 -
 arch/mips/include/uapi/asm/Kbuild                  |    5 +-
 arch/mips/include/uapi/asm/auxvec.h                |    4 -
 arch/mips/include/uapi/asm/ipcbuf.h                |    1 -
 arch/mips/kernel/cpu-probe.c                       |   12 +
 arch/mips/kernel/csrc-ioasic.c                     |    6 +-
 arch/mips/kernel/idle.c                            |    1 +
 arch/mips/kernel/mcount.S                          |    2 +-
 arch/mips/kernel/relocate_kernel.S                 |    6 +
 arch/mips/kernel/setup.c                           |   99 +-
 arch/mips/kernel/time.c                            |   10 +-
 arch/mips/kernel/vmlinux.lds.S                     |    1 +
 arch/mips/lantiq/falcon/sysctrl.c                  |    5 +-
 arch/mips/lantiq/xway/Makefile                     |    2 +-
 arch/mips/lantiq/xway/dcdc.c                       |   63 +
 arch/mips/lasat/image/Makefile                     |    6 +-
 arch/mips/loongson/common/Makefile                 |    3 +-
 arch/mips/math-emu/cp1emu.c                        |   27 -
 arch/mips/mm/c-octeon.c                            |   14 +
 arch/mips/mm/dma-default.c                         |   18 +-
 arch/mips/mm/fault.c                               |    8 +-
 arch/mips/mm/gup.c                                 |    3 +-
 arch/mips/mm/init.c                                |    1 +
 arch/mips/mm/tlb-funcs.S                           |    2 +
 arch/mips/mm/tlbex.c                               |    2 +
 arch/mips/netlogic/Kconfig                         |    9 +
 arch/mips/netlogic/common/smp.c                    |    4 +-
 arch/mips/netlogic/common/time.c                   |    3 +-
 arch/mips/netlogic/dts/Makefile                    |    1 +
 arch/mips/netlogic/dts/xlp_evp.dts                 |    9 +-
 arch/mips/netlogic/dts/xlp_fvp.dts                 |  118 +
 arch/mips/netlogic/dts/xlp_svp.dts                 |    9 +-
 arch/mips/netlogic/xlp/Makefile                    |    1 +
 arch/mips/netlogic/xlp/dt.c                        |    8 +-
 arch/mips/netlogic/xlp/nlm_hal.c                   |  237 +-
 arch/mips/netlogic/xlp/setup.c                     |   50 +-
 arch/mips/netlogic/xlp/usb-init-xlp2.c             |  218 ++
 arch/mips/netlogic/xlp/usb-init.c                  |    6 +-
 arch/mips/netlogic/xlp/wakeup.c                    |   10 +-
 arch/mips/pci/Makefile                             |    1 +
 arch/mips/pci/pci-octeon.c                         |    9 +-
 arch/mips/pci/pci-rt3883.c                         |  636 +++++
 arch/mips/powertv/Kconfig                          |    9 +-
 arch/mips/powertv/asic/asic_devices.c              |   12 +-
 arch/mips/powertv/init.c                           |    4 -
 arch/mips/powertv/reset.c                          |   12 -
 arch/mips/ralink/Kconfig                           |   10 +
 arch/mips/ralink/Makefile                          |    4 +-
 arch/mips/ralink/Platform                          |    1 +
 arch/mips/ralink/cevt-rt3352.c                     |  145 ++
 arch/mips/ralink/clk.c                             |    1 +
 arch/mips/ralink/common.h                          |    2 +
 arch/mips/ralink/mt7620.c                          |  205 +-
 arch/mips/ralink/of.c                              |    3 +
 arch/mips/ralink/reset.c                           |   62 +
 arch/mips/ralink/timer.c                           |  185 ++
 arch/mips/txx9/generic/setup.c                     |    2 +-
 arch/mn10300/mm/fault.c                            |    2 +
 arch/openrisc/mm/fault.c                           |    1 +
 arch/parisc/mm/fault.c                             |    7 +-
 arch/powerpc/include/asm/device.h                  |    3 +
 arch/powerpc/include/asm/fsl_pamu_stash.h          |   39 +
 arch/powerpc/mm/fault.c                            |    7 +-
 arch/powerpc/sysdev/fsl_pci.h                      |    5 +
 arch/s390/mm/fault.c                               |    2 +
 arch/score/mm/fault.c                              |   13 +-
 arch/sh/mm/fault.c                                 |    9 +-
 arch/sparc/mm/fault_32.c                           |   12 +-
 arch/sparc/mm/fault_64.c                           |    6 +-
 arch/tile/mm/fault.c                               |   13 +-
 arch/um/kernel/trap.c                              |   22 +-
 arch/unicore32/mm/fault.c                          |   22 +-
 arch/x86/kernel/cpu/perf_event_intel.c             |    1 +
 arch/x86/kernel/cpu/perf_event_intel_uncore.c      |    6 +-
 arch/x86/kvm/mmu.c                                 |   25 +-
 arch/x86/mm/fault.c                                |   43 +-
 arch/xtensa/mm/fault.c                             |    2 +
 drivers/acpi/acpi_lpss.c                           |    3 +-
 drivers/acpi/acpica/exstore.c                      |  166 +-
 drivers/acpi/glue.c                                |   35 +-
 drivers/acpi/scan.c                                |   15 +-
 drivers/base/dma-buf.c                             |   32 +
 drivers/base/node.c                                |    6 -
 drivers/cpufreq/cpufreq.c                          |  152 +-
 drivers/cpufreq/cpufreq_stats.c                    |    2 +-
 drivers/cpufreq/intel_pstate.c                     |    5 +
 drivers/cpuidle/driver.c                           |    3 +-
 drivers/gpio/Kconfig                               |    8 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-octeon.c                         |  157 ++
 drivers/gpu/drm/i915/i915_dma.c                    |    4 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   82 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |   44 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |   51 +-
 drivers/i2c/busses/i2c-davinci.c                   |    2 +-
 drivers/infiniband/ulp/isert/ib_isert.c            |  747 ++++--
 drivers/infiniband/ulp/isert/ib_isert.h            |   26 +-
 drivers/iommu/Kconfig                              |   10 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/amd_iommu.c                          |    4 +-
 drivers/iommu/amd_iommu_init.c                     |    2 +-
 drivers/iommu/arm-smmu.c                           |   93 +-
 drivers/iommu/exynos-iommu.c                       |   44 -
 drivers/iommu/fsl_pamu.c                           | 1309 +++++++++++
 drivers/iommu/fsl_pamu.h                           |  410 ++++
 drivers/iommu/fsl_pamu_domain.c                    | 1172 +++++++++
 drivers/iommu/fsl_pamu_domain.h                    |   85 +
 drivers/iommu/intel-iommu.c                        |   72 +-
 drivers/leds/Kconfig                               |   34 +-
 drivers/leds/Makefile                              |    3 +-
 drivers/leds/leds-88pm860x.c                       |    2 +-
 drivers/leds/leds-adp5520.c                        |    6 +-
 drivers/leds/leds-asic3.c                          |    4 +-
 drivers/leds/leds-atmel-pwm.c                      |    4 +-
 drivers/leds/leds-bd2802.c                         |    2 +-
 drivers/leds/leds-clevo-mail.c                     |    2 +-
 drivers/leds/leds-da903x.c                         |    2 +-
 drivers/leds/leds-da9052.c                         |    4 +-
 drivers/leds/leds-gpio.c                           |    2 +-
 drivers/leds/leds-lm3530.c                         |    2 +-
 drivers/leds/leds-lm3533.c                         |    2 +-
 drivers/leds/leds-lm355x.c                         |    2 +-
 drivers/leds/leds-lm3642.c                         |    2 +-
 drivers/leds/leds-lp3944.c                         |    7 +-
 drivers/leds/leds-lp5521.c                         |  118 +-
 drivers/leds/leds-lp5523.c                         |  325 ++-
 drivers/leds/leds-lp5562.c                         |    8 +-
 drivers/leds/leds-lp55xx-common.c                  |    3 +
 drivers/leds/leds-lp55xx-common.h                  |   66 +
 drivers/leds/leds-lp8501.c                         |  410 ++++
 drivers/leds/leds-lt3593.c                         |    4 +-
 drivers/leds/leds-netxbig.c                        |    6 +-
 drivers/leds/leds-ns2.c                            |    2 +-
 drivers/leds/leds-pca9532.c                        |    3 +-
 drivers/leds/leds-pca955x.c                        |    2 +-
 drivers/leds/leds-pca9633.c                        |  194 --
 drivers/leds/leds-pca963x.c                        |  461 ++++
 drivers/leds/leds-pwm.c                            |    2 +-
 drivers/leds/leds-regulator.c                      |    3 +-
 drivers/leds/leds-s3c24xx.c                        |    2 +-
 drivers/leds/leds-ss4200.c                         |    4 +-
 drivers/leds/leds-tca6507.c                        |    2 +-
 drivers/leds/leds-wm831x-status.c                  |    8 +-
 drivers/leds/leds-wm8350.c                         |    2 +-
 drivers/leds/trigger/ledtrig-backlight.c           |   30 +-
 drivers/md/bcache/btree.c                          |   43 +-
 drivers/md/bcache/sysfs.c                          |    2 +-
 drivers/md/dm-bufio.c                              |   64 +-
 drivers/of/of_reserved_mem.c                       |    2 -
 drivers/pci/hotplug/acpiphp_glue.c                 |   61 +-
 drivers/scsi/qla2xxx/qla_target.c                  |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   59 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.h                 |    1 +
 drivers/staging/android/ashmem.c                   |   44 +-
 drivers/staging/android/lowmemorykiller.c          |   43 +-
 .../lustre/include/linux/libcfs/linux/linux-mem.h  |   38 -
 drivers/staging/lustre/lustre/ldlm/ldlm_pool.c     |  148 +-
 drivers/staging/lustre/lustre/obdclass/lu_object.c |   98 +-
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |   76 +-
 drivers/target/Makefile                            |    3 +-
 drivers/target/iscsi/iscsi_target.c                |   83 +-
 drivers/target/iscsi/iscsi_target.h                |    7 +-
 drivers/target/iscsi/iscsi_target_auth.c           |    4 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |   16 +-
 drivers/target/iscsi/iscsi_target_core.h           |   26 +-
 drivers/target/iscsi/iscsi_target_datain_values.c  |    4 +-
 drivers/target/iscsi/iscsi_target_device.c         |    4 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |    4 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |    4 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |    4 +-
 drivers/target/iscsi/iscsi_target_login.c          |  186 +-
 drivers/target/iscsi/iscsi_target_login.h          |    3 +
 drivers/target/iscsi/iscsi_target_nego.c           |  367 ++-
 drivers/target/iscsi/iscsi_target_nodeattrib.c     |    4 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |    6 +-
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c   |    4 +-
 drivers/target/iscsi/iscsi_target_stat.c           |   14 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |    4 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |   29 +-
 drivers/target/iscsi/iscsi_target_tpg.h            |    4 +-
 drivers/target/iscsi/iscsi_target_tq.c             |  167 +-
 drivers/target/iscsi/iscsi_target_tq.h             |    5 +-
 drivers/target/iscsi/iscsi_target_util.c           |   45 +-
 drivers/target/loopback/tcm_loop.c                 |    2 +-
 drivers/target/target_core_alua.c                  |   39 +-
 drivers/target/target_core_configfs.c              |   60 +-
 drivers/target/target_core_device.c                |   44 +-
 drivers/target/target_core_fabric_configfs.c       |   18 +-
 drivers/target/target_core_fabric_lib.c            |    2 +-
 drivers/target/target_core_file.c                  |   12 +-
 drivers/target/target_core_hba.c                   |    2 +-
 drivers/target/target_core_iblock.c                |   12 +-
 drivers/target/target_core_internal.h              |    2 +
 drivers/target/target_core_pr.c                    |    4 +-
 drivers/target/target_core_pscsi.c                 |    7 +-
 drivers/target/target_core_rd.c                    |    8 +-
 drivers/target/target_core_sbc.c                   |  257 +-
 drivers/target/target_core_spc.c                   |   27 +-
 drivers/target/target_core_stat.c                  |    2 +-
 drivers/target/target_core_tmr.c                   |    2 +-
 drivers/target/target_core_tpg.c                   |    2 +-
 drivers/target/target_core_transport.c             |  170 +-
 drivers/target/target_core_ua.c                    |    2 +-
 drivers/target/target_core_xcopy.c                 | 1081 +++++++++
 drivers/target/target_core_xcopy.h                 |   62 +
 drivers/target/tcm_fc/tfc_conf.c                   |    6 +-
 drivers/thermal/Kconfig                            |   33 +-
 drivers/thermal/Makefile                           |    6 +-
 drivers/thermal/cpu_cooling.c                      |    8 +-
 drivers/thermal/exynos_thermal.c                   | 1059 ---------
 drivers/thermal/imx_thermal.c                      |  541 +++++
 drivers/thermal/samsung/Kconfig                    |   18 +
 drivers/thermal/samsung/Makefile                   |    7 +
 drivers/thermal/samsung/exynos_thermal_common.c    |  432 ++++
 drivers/thermal/samsung/exynos_thermal_common.h    |  107 +
 drivers/thermal/samsung/exynos_tmu.c               |  762 ++++++
 drivers/thermal/samsung/exynos_tmu.h               |  311 +++
 drivers/thermal/samsung/exynos_tmu_data.c          |  250 ++
 drivers/thermal/samsung/exynos_tmu_data.h          |  155 ++
 drivers/thermal/step_wise.c                        |   32 +-
 drivers/thermal/thermal_core.c                     |  282 +--
 drivers/thermal/thermal_hwmon.c                    |  269 +++
 drivers/thermal/thermal_hwmon.h                    |   49 +
 .../thermal/ti-soc-thermal/dra752-thermal-data.c   |    5 +
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |    6 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |    7 +
 drivers/vhost/scsi.c                               |  136 +-
 drivers/video/logo/logo_linux_clut224.ppm          | 2481 +++++++++++++-------
 drivers/watchdog/Kconfig                           |   10 +
 drivers/watchdog/Makefile                          |    1 +
 drivers/watchdog/ar7_wdt.c                         |    5 -
 drivers/watchdog/nuc900_wdt.c                      |    5 -
 drivers/watchdog/s3c2410_wdt.c                     |  228 +-
 drivers/watchdog/sunxi_wdt.c                       |  237 ++
 drivers/watchdog/ts72xx_wdt.c                      |   10 -
 drivers/xen/balloon.c                              |   13 +-
 fs/adfs/inode.c                                    |    2 +-
 fs/affs/file.c                                     |    2 +-
 fs/bfs/file.c                                      |    2 +-
 fs/btrfs/Kconfig                                   |    9 +
 fs/btrfs/Makefile                                  |    5 +-
 fs/btrfs/backref.c                                 |   93 +-
 fs/btrfs/backref.h                                 |    2 +
 fs/btrfs/btrfs_inode.h                             |   21 +
 fs/btrfs/check-integrity.c                         |  422 ++--
 fs/btrfs/compression.c                             |   11 +-
 fs/btrfs/ctree.c                                   |  289 ++-
 fs/btrfs/ctree.h                                   |  161 +-
 fs/btrfs/delayed-inode.c                           |   46 +-
 fs/btrfs/delayed-ref.c                             |    8 +-
 fs/btrfs/dev-replace.c                             |    4 +-
 fs/btrfs/disk-io.c                                 |  174 +-
 fs/btrfs/extent-tree.c                             |  184 +-
 fs/btrfs/extent_io.c                               |  664 +++---
 fs/btrfs/extent_io.h                               |   35 +-
 fs/btrfs/file-item.c                               |   85 +-
 fs/btrfs/file.c                                    |   11 +-
 fs/btrfs/free-space-cache.c                        |  529 +----
 fs/btrfs/free-space-cache.h                        |   11 +-
 fs/btrfs/inode.c                                   |  617 +++--
 fs/btrfs/ioctl.c                                   |  745 ++++--
 fs/btrfs/lzo.c                                     |    4 +-
 fs/btrfs/ordered-data.c                            |   28 +-
 fs/btrfs/ordered-data.h                            |    7 +
 fs/btrfs/print-tree.c                              |  107 +-
 fs/btrfs/qgroup.c                                  |   69 +-
 fs/btrfs/raid56.c                                  |   14 +-
 fs/btrfs/relocation.c                              |   43 +-
 fs/btrfs/root-tree.c                               |   21 +-
 fs/btrfs/scrub.c                                   |   42 +-
 fs/btrfs/send.c                                    |  240 +-
 fs/btrfs/super.c                                   |  145 +-
 fs/btrfs/tests/btrfs-tests.h                       |   34 +
 fs/btrfs/tests/free-space-tests.c                  |  395 ++++
 fs/btrfs/transaction.c                             |   34 +-
 fs/btrfs/transaction.h                             |    2 -
 fs/btrfs/tree-log.c                                |   19 +-
 fs/btrfs/uuid-tree.c                               |  358 +++
 fs/btrfs/volumes.c                                 |  613 +++--
 fs/btrfs/volumes.h                                 |   12 +
 fs/cifs/Makefile                                   |    2 +-
 fs/cifs/cifs_unicode.h                             |    2 +
 fs/cifs/cifsfs.c                                   |   49 +-
 fs/cifs/cifsglob.h                                 |   61 +-
 fs/cifs/cifspdu.h                                  |   11 +-
 fs/cifs/cifsproto.h                                |   12 +-
 fs/cifs/cifssmb.c                                  |  110 +-
 fs/cifs/connect.c                                  |   43 +-
 fs/cifs/dir.c                                      |   58 +-
 fs/cifs/file.c                                     |   35 +-
 fs/cifs/inode.c                                    |   17 +-
 fs/cifs/link.c                                     |   24 +-
 fs/cifs/misc.c                                     |   13 +-
 fs/cifs/readdir.c                                  |    3 +
 fs/cifs/sess.c                                     |   58 +-
 fs/cifs/smb1ops.c                                  |   44 +-
 fs/cifs/smb2file.c                                 |   25 +-
 fs/cifs/smb2inode.c                                |    9 +-
 fs/cifs/smb2misc.c                                 |  186 +-
 fs/cifs/smb2ops.c                                  |  344 ++-
 fs/cifs/smb2pdu.c                                  |  135 +-
 fs/cifs/smb2pdu.h                                  |   37 +
 fs/cifs/smb2proto.h                                |    5 +-
 fs/cifs/smb2transport.c                            |   70 +-
 fs/cifs/winucase.c                                 |  663 ++++++
 fs/dcache.c                                        |  352 ++-
 fs/drop_caches.c                                   |    1 +
 fs/ecryptfs/crypto.c                               |   16 +-
 fs/exofs/inode.c                                   |    2 +-
 fs/ext2/inode.c                                    |    2 +-
 fs/ext4/extents_status.c                           |   33 +-
 fs/ext4/inode.c                                    |    3 +-
 fs/fat/inode.c                                     |    2 +-
 fs/fuse/dir.c                                      |    2 +-
 fs/fuse/inode.c                                    |    2 +-
 fs/gfs2/bmap.c                                     |    4 +-
 fs/gfs2/glock.c                                    |   30 +-
 fs/gfs2/main.c                                     |    3 +-
 fs/gfs2/quota.c                                    |   18 +-
 fs/gfs2/quota.h                                    |    6 +-
 fs/hfs/inode.c                                     |    2 +-
 fs/hfsplus/inode.c                                 |    2 +-
 fs/hpfs/file.c                                     |    2 +-
 fs/inode.c                                         |  193 +-
 fs/internal.h                                      |    6 +-
 fs/jfs/inode.c                                     |    2 +-
 fs/mbcache.c                                       |   49 +-
 fs/minix/inode.c                                   |    2 +-
 fs/namei.c                                         |   49 +-
 fs/nfs/dir.c                                       |   16 +-
 fs/nfs/inode.c                                     |    4 +-
 fs/nfs/internal.h                                  |    6 +-
 fs/nfs/nfs4_fs.h                                   |   10 +-
 fs/nfs/nfs4proc.c                                  |   22 +-
 fs/nfs/nfs4xdr.c                                   |   17 +-
 fs/nfs/super.c                                     |    3 +-
 fs/nfsd/nfscache.c                                 |   32 +-
 fs/nilfs2/inode.c                                  |    2 +-
 fs/ntfs/file.c                                     |    2 +-
 fs/omfs/file.c                                     |    2 +-
 fs/proc/meminfo.c                                  |    6 -
 fs/quota/dquot.c                                   |   34 +-
 fs/super.c                                         |  111 +-
 fs/sysv/itree.c                                    |    2 +-
 fs/ubifs/shrinker.c                                |   29 +-
 fs/ubifs/super.c                                   |    3 +-
 fs/ubifs/ubifs.h                                   |    5 +-
 fs/udf/inode.c                                     |    2 +-
 fs/ufs/inode.c                                     |    2 +-
 fs/xfs/kmem.c                                      |   15 +-
 fs/xfs/kmem.h                                      |    9 +-
 fs/xfs/xfs_acl.c                                   |   12 +-
 fs/xfs/xfs_aops.c                                  |    4 +-
 fs/xfs/xfs_bmap.c                                  |    2 +-
 fs/xfs/xfs_bmap_btree.c                            |   44 +
 fs/xfs/xfs_bmap_btree.h                            |    4 +
 fs/xfs/xfs_bmap_util.c                             |   69 +-
 fs/xfs/xfs_btree.c                                 |  170 +-
 fs/xfs/xfs_btree.h                                 |   19 +-
 fs/xfs/xfs_buf.c                                   |  253 +-
 fs/xfs/xfs_buf.h                                   |   17 +-
 fs/xfs/xfs_buf_item.c                              |   24 +-
 fs/xfs/xfs_da_btree.c                              |    1 +
 fs/xfs/xfs_dir2_leaf.c                             |   20 +-
 fs/xfs/xfs_dquot.c                                 |    7 +-
 fs/xfs/xfs_dquot_item.c                            |    3 +-
 fs/xfs/xfs_extent_busy.c                           |    3 +-
 fs/xfs/xfs_icache.c                                |    8 +-
 fs/xfs/xfs_icache.h                                |    6 +-
 fs/xfs/xfs_inode_buf.c                             |   10 +-
 fs/xfs/xfs_inode_buf.h                             |   18 +-
 fs/xfs/xfs_ioctl.c                                 |   36 +-
 fs/xfs/xfs_ioctl32.c                               |   18 +-
 fs/xfs/xfs_itable.c                                |    7 +-
 fs/xfs/xfs_log.c                                   |    3 +-
 fs/xfs/xfs_log_format.h                            |    8 +-
 fs/xfs/xfs_log_recover.c                           |  122 +-
 fs/xfs/xfs_qm.c                                    |  287 +--
 fs/xfs/xfs_qm.h                                    |    4 +-
 fs/xfs/xfs_super.c                                 |   12 +-
 fs/xfs/xfs_symlink.c                               |    2 +
 include/linux/cpufreq.h                            |    1 -
 include/linux/dcache.h                             |   14 +-
 include/linux/fs.h                                 |   26 +-
 include/linux/fs_struct.h                          |   11 -
 include/linux/huge_mm.h                            |    3 -
 include/linux/iommu.h                              |   16 +
 include/linux/list_lru.h                           |  131 ++
 include/linux/memcontrol.h                         |  148 +-
 include/linux/mm.h                                 |    6 +-
 include/linux/percpu_ida.h                         |   60 +
 include/linux/platform_data/exynos_thermal.h       |  119 -
 include/linux/platform_data/leds-lp55xx.h          |   10 +
 .../{leds-pca9633.h => leds-pca963x.h}             |   25 +-
 include/linux/res_counter.h                        |    2 +-
 include/linux/sched.h                              |    7 +
 include/linux/seqlock.h                            |   68 +-
 include/linux/shrinker.h                           |   54 +-
 include/linux/swap.h                               |    2 +-
 include/linux/thermal.h                            |   18 +
 include/scsi/scsi.h                                |    1 +
 include/sound/rcar_snd.h                           |    2 +-
 include/target/iscsi/iscsi_transport.h             |    8 +-
 include/target/target_core_backend.h               |    7 +-
 include/target/target_core_base.h                  |   26 +-
 include/target/target_core_fabric.h                |   30 +
 include/trace/events/btrfs.h                       |   60 +-
 include/trace/events/vmscan.h                      |    4 +-
 include/uapi/linux/btrfs.h                         |   30 +-
 include/uapi/linux/cifs/cifs_mount.h               |   27 +
 include/uapi/linux/fs.h                            |    6 +-
 kernel/events/core.c                               |    1 +
 kernel/events/uprobes.c                            |    4 +-
 kernel/gcov/fs.c                                   |    2 +-
 kernel/ksysfs.c                                    |    2 +-
 kernel/params.c                                    |   14 +-
 kernel/power/hibernate.c                           |   45 +-
 kernel/power/user.c                                |   24 +-
 kernel/res_counter.c                               |   25 +-
 kernel/sched/fair.c                                |    2 +-
 kernel/sysctl.c                                    |    6 +-
 lib/Makefile                                       |    5 +-
 lib/percpu_ida.c                                   |  335 +++
 mm/Kconfig                                         |    4 +-
 mm/Makefile                                        |    2 +-
 mm/filemap.c                                       |   59 +-
 mm/huge_memory.c                                   |  146 +-
 mm/list_lru.c                                      |  139 ++
 mm/memcontrol.c                                    |  871 +++----
 mm/memory-failure.c                                |    2 +
 mm/memory.c                                        |   52 +-
 mm/memory_hotplug.c                                |    4 -
 mm/oom_kill.c                                      |    7 +-
 mm/page-writeback.c                                |   15 +
