$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 Documentation/leds/leds-lm3556.txt                 |    2 +-
 Documentation/leds/leds-lp3944.txt                 |    2 +-
 Documentation/memory-hotplug.txt                   |    2 +-
 Documentation/mtd/nand_ecc.txt                     |    2 +-
 Documentation/power/basic-pm-debugging.txt         |   10 +-
 Documentation/power/swsusp.txt                     |   15 +-
 Documentation/powerpc/00-INDEX                     |   11 +
 Documentation/printk-formats.txt                   |    6 +-
 Documentation/rapidio/rapidio.txt                  |    2 +-
 Documentation/scsi/hptiop.txt                      |    2 +-
 Documentation/sound/alsa/README.maya44             |    2 +-
 Documentation/sound/alsa/compress_offload.txt      |    4 +-
 Documentation/sysfs-rules.txt                      |    2 +-
 Documentation/target/tcm_mod_builder.py            |    2 +-
 Documentation/trace/ftrace.txt                     |    4 +-
 Documentation/trace/tracepoints.txt                |   19 +-
 Documentation/virtual/kvm/api.txt                  |    2 +-
 Documentation/x86/boot.txt                         |    2 +-
 Documentation/zh_CN/SubmittingPatches              |    2 +-
 MAINTAINERS                                        |   38 +-
 Makefile                                           |    7 +-
 arch/arm/Kconfig                                   |   89 +-
 arch/arm/Kconfig.debug                             |  583 +++--
 arch/arm/Makefile                                  |    1 +
 arch/arm/boot/compressed/head-shmobile.S           |   43 +-
 arch/arm/boot/dts/Makefile                         |   38 +-
 arch/arm/boot/dts/armada-370-db.dts                |    5 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   37 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |  179 ++
 arch/arm/boot/dts/armada-370-rd.dts                |   37 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |  113 +-
 arch/arm/boot/dts/armada-370.dtsi                  |  123 +-
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |  164 ++
 arch/arm/boot/dts/armada-xp-db.dts                 |  131 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |  107 +-
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |  228 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |  269 +-
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |  417 +--
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |   88 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |   11 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |    1 +
 arch/arm/boot/dts/at91rm9200_pqfp.dtsi             |   17 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |    1 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   20 +
 arch/arm/boot/dts/at91sam9n12ek.dts                |   18 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    3 +
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |   24 +
 arch/arm/boot/dts/bcm11351-brt.dts                 |    8 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |   33 +-
 arch/arm/boot/dts/bcm28155-ap.dts                  |   45 +
 arch/arm/boot/dts/ccu8540.dts                      |   41 -
 arch/arm/boot/dts/da850-evm.dts                    |   11 +
 arch/arm/boot/dts/da850.dtsi                       |   46 +-
 arch/arm/boot/dts/dove-cubox.dts                   |   37 +-
 arch/arm/boot/dts/dove-d2plug.dts                  |   69 +
 arch/arm/boot/dts/dove.dtsi                        |  285 ++-
 arch/arm/boot/dts/emev2-kzm9d-reference.dts        |   57 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |    2 +-
 arch/arm/boot/dts/emev2.dtsi                       |   59 +
 arch/arm/boot/dts/exynos4.dtsi                     |  122 +-
 arch/arm/boot/dts/exynos4210-pinctrl.dtsi          |   23 +
 arch/arm/boot/dts/exynos4210-trats.dts             |  100 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |   32 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |    5 +
 arch/arm/boot/dts/exynos4412-trats2.dts            |  579 +++++
 arch/arm/boot/dts/exynos4x12-pinctrl.dtsi          |   61 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |  105 +-
 arch/arm/boot/dts/exynos5.dtsi                     |   19 +
 arch/arm/boot/dts/exynos5250-arndale.dts           |  105 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   32 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   52 +-
 arch/arm/boot/dts/exynos5420-pinctrl.dtsi          |    7 +
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |   31 +
 arch/arm/boot/dts/exynos5420.dtsi                  |   77 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |   29 +-
 arch/arm/boot/dts/imx23-evk.dts                    |   15 +
 arch/arm/boot/dts/imx23-olinuxino.dts              |    4 +
 arch/arm/boot/dts/imx23.dtsi                       |   17 +-
 arch/arm/boot/dts/imx25.dtsi                       |   35 +-
 arch/arm/boot/dts/imx27-apf27dev.dts               |    5 +
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |   93 +
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dts   |   44 +
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |   13 +
 arch/arm/boot/dts/imx27-phytec-phycore-som.dts     |  125 +-
 arch/arm/boot/dts/imx27.dtsi                       |  120 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |    7 +-
 arch/arm/boot/dts/imx28-cfa10037.dts               |   19 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |   73 +-
 arch/arm/boot/dts/imx28-cfa10055.dts               |   38 +-
 arch/arm/boot/dts/imx28-cfa10056.dts               |  119 +
 arch/arm/boot/dts/imx28-cfa10057.dts               |   23 +-
 arch/arm/boot/dts/imx28-cfa10058.dts               |  141 +
 arch/arm/boot/dts/imx28-m28evk.dts                 |   13 +
 arch/arm/boot/dts/imx28.dtsi                       |  143 +-
 arch/arm/boot/dts/imx31.dtsi                       |   17 +
 arch/arm/boot/dts/imx51-apf51.dts                  |    4 -
 arch/arm/boot/dts/imx51-babbage.dts                |    5 +
 arch/arm/boot/dts/imx51.dtsi                       |  632 +++--
 arch/arm/boot/dts/imx53-qsb.dts                    |   18 +-
 arch/arm/boot/dts/imx53.dtsi                       |   56 +-
 arch/arm/boot/dts/imx6dl-pinfunc.h                 | 2138 ++++++++--------
 arch/arm/boot/dts/imx6dl-sabreauto.dts             |   22 -
 arch/arm/boot/dts/imx6dl-sabresd.dts               |   19 -
 arch/arm/boot/dts/imx6dl-wandboard.dts             |   24 +-
 arch/arm/boot/dts/imx6dl.dtsi                      |  254 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |   14 +-
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |  112 +-
 arch/arm/boot/dts/imx6q-pinfunc.h                  | 2050 +++++++--------
 arch/arm/boot/dts/imx6q-sabreauto.dts              |   22 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   22 +-
 arch/arm/boot/dts/imx6q-sabresd.dts                |   19 +-
 arch/arm/boot/dts/imx6q-wandboard.dts              |   26 +
 arch/arm/boot/dts/imx6q.dtsi                       |  393 +--
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |   22 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   92 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |  137 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |  770 +++++-
 arch/arm/boot/dts/imx6sl.dtsi                      |   35 +-
 arch/arm/boot/dts/keystone.dts                     |   29 +-
 arch/arm/boot/dts/kirkwood-6281.dtsi               |   66 +-
 arch/arm/boot/dts/kirkwood-6282.dtsi               |  102 +-
 arch/arm/boot/dts/kirkwood-cloudbox.dts            |   20 +-
 arch/arm/boot/dts/kirkwood-db-88f6281.dts          |    7 +-
 arch/arm/boot/dts/kirkwood-db-88f6282.dts          |    7 +-
 arch/arm/boot/dts/kirkwood-db.dtsi                 |   22 +-
 arch/arm/boot/dts/kirkwood-dns320.dts              |    2 +-
 arch/arm/boot/dts/kirkwood-dns325.dts              |    2 +-
 arch/arm/boot/dts/kirkwood-dnskw.dtsi              |   20 +-
 arch/arm/boot/dts/kirkwood-dockstar.dts            |   21 +-
 arch/arm/boot/dts/kirkwood-dreamplug.dts           |   32 +-
 arch/arm/boot/dts/kirkwood-goflexnet.dts           |   20 +-
 .../arm/boot/dts/kirkwood-guruplug-server-plus.dts |   34 +-
 arch/arm/boot/dts/kirkwood-ib62x0.dts              |   20 +-
 arch/arm/boot/dts/kirkwood-iconnect.dts            |   39 +-
 arch/arm/boot/dts/kirkwood-iomega_ix2_200.dts      |   28 +-
 arch/arm/boot/dts/kirkwood-is2.dts                 |    4 +-
 arch/arm/boot/dts/kirkwood-km_kirkwood.dts         |   20 +-
 arch/arm/boot/dts/kirkwood-lschlv2.dts             |    2 +-
 arch/arm/boot/dts/kirkwood-lsxhl.dts               |    2 +-
 arch/arm/boot/dts/kirkwood-lsxl.dtsi               |   32 +-
 arch/arm/boot/dts/kirkwood-mplcec4.dts             |   50 +-
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts     |  125 +
 .../boot/dts/kirkwood-netgear_readynas_duo_v2.dts  |   59 +-
 arch/arm/boot/dts/kirkwood-ns2-common.dtsi         |   20 +-
 arch/arm/boot/dts/kirkwood-ns2.dts                 |    4 +-
 arch/arm/boot/dts/kirkwood-ns2lite.dts             |    4 +-
 arch/arm/boot/dts/kirkwood-ns2max.dts              |    4 +-
 arch/arm/boot/dts/kirkwood-ns2mini.dts             |    4 +-
 arch/arm/boot/dts/kirkwood-nsa310-common.dtsi      |  107 +
 arch/arm/boot/dts/kirkwood-nsa310.dts              |  111 +-
 arch/arm/boot/dts/kirkwood-nsa310a.dts             |  165 ++
 arch/arm/boot/dts/kirkwood-openblocks_a6.dts       |   20 +-
 arch/arm/boot/dts/kirkwood-sheevaplug-common.dtsi  |   20 +-
 arch/arm/boot/dts/kirkwood-sheevaplug-esata.dts    |    2 +-
 arch/arm/boot/dts/kirkwood-sheevaplug.dts          |    2 +-
 arch/arm/boot/dts/kirkwood-topkick.dts             |   20 +-
 arch/arm/boot/dts/kirkwood-ts219-6281.dts          |   10 +-
 arch/arm/boot/dts/kirkwood-ts219-6282.dts          |   29 +-
 arch/arm/boot/dts/kirkwood-ts219.dtsi              |   31 +-
 arch/arm/boot/dts/kirkwood.dtsi                    |  102 +-
 .../dts/orion5x-lacie-ethernet-disk-mini-v2.dts    |   17 +
 arch/arm/boot/dts/orion5x.dtsi                     |   34 +-
 arch/arm/boot/dts/pxa3xx.dtsi                      |   11 +
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   22 +
 arch/arm/boot/dts/r8a73a4.dtsi                     |  133 +
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |   34 +
 arch/arm/boot/dts/r8a7740.dtsi                     |    8 +
 arch/arm/boot/dts/r8a7778.dtsi                     |   66 +
 arch/arm/boot/dts/r8a7779-marzen-reference.dts     |   49 +
 arch/arm/boot/dts/r8a7779.dtsi                     |   90 +
 arch/arm/boot/dts/r8a7790.dtsi                     |  132 +
 arch/arm/boot/dts/sama5d3.dtsi                     |    5 +
 arch/arm/boot/dts/sh7372.dtsi                      |    8 +
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   90 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |    8 +
 arch/arm/boot/dts/skeleton64.dtsi                  |    2 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    8 +-
 arch/arm/boot/dts/ste-ccu8540-pinctrl.dtsi         |  196 ++
 arch/arm/boot/dts/ste-ccu8540.dts                  |   86 +
 arch/arm/boot/dts/{ccu9540.dts => ste-ccu9540.dts} |    2 +-
 arch/arm/boot/dts/{dbx5x0.dtsi => ste-dbx5x0.dtsi} |   30 +-
 arch/arm/boot/dts/{href.dtsi => ste-href.dtsi}     |    2 +-
 .../dts/{hrefprev60.dts => ste-hrefprev60.dts}     |    6 +-
 .../dts/{hrefv60plus.dts => ste-hrefv60plus.dts}   |    6 +-
 arch/arm/boot/dts/ste-nomadik-pinctrl.dtsi         |   95 +
 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi         |   42 +-
 .../boot/dts/{snowball.dts => ste-snowball.dts}    |   44 +-
 arch/arm/boot/dts/{stuib.dtsi => ste-stuib.dtsi}   |    0
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |  101 +
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |    6 +-
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |    2 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |    2 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |    3 +-
 arch/arm/boot/dts/sun5i-a10s-olinuxino-micro.dts   |   27 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |   57 +-
 arch/arm/boot/dts/sun5i-a13-olinuxino.dts          |    2 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |    3 +-
 arch/arm/boot/dts/sun6i-a31-colombus.dts           |   30 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  156 ++
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   34 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |  172 ++
 arch/arm/boot/dts/tegra114-dalmore.dts             |  237 +-
 arch/arm/boot/dts/tegra114-pluto.dts               |   33 -
 arch/arm/boot/dts/tegra114.dtsi                    |   62 +
 arch/arm/boot/dts/tegra20-colibri-512.dtsi         |    2 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |   22 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    2 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |    4 +-
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   19 +-
 arch/arm/boot/dts/tegra20-tec.dts                  |    8 +
 arch/arm/boot/dts/tegra20-trimslice.dts            |   32 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |    2 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |    2 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   55 +
 arch/arm/boot/dts/tegra30-beaver.dts               |   64 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   64 +-
 arch/arm/boot/dts/tegra30.dtsi                     |  156 ++
 arch/arm/boot/dts/u9540.dts                        |   72 -
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    6 +
 arch/arm/boot/dts/vf610-twr.dts                    |    7 +
 arch/arm/boot/dts/zynq-7000.dtsi                   |    4 +-
 arch/arm/common/mcpm_head.S                        |    2 +-
 arch/arm/common/vlock.S                            |    4 +-
 arch/arm/configs/ape6evm_defconfig                 |    6 +-
 arch/arm/configs/bcm_defconfig                     |   13 +-
 arch/arm/configs/dove_defconfig                    |    4 +
 arch/arm/configs/exynos4_defconfig                 |   68 -
 arch/arm/configs/imx_v4_v5_defconfig               |   19 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   51 +-
 arch/arm/configs/kirkwood_defconfig                |   51 +-
 arch/arm/configs/lager_defconfig                   |  120 +
 arch/arm/configs/marzen_defconfig                  |    1 +
 arch/arm/configs/mvebu_defconfig                   |    2 +
 arch/arm/configs/mxs_defconfig                     |   19 +-
 arch/arm/configs/omap2plus_defconfig               |    1 +
 arch/arm/configs/tegra_defconfig                   |    9 +-
 arch/arm/include/asm/assembler.h                   |    4 +-
 arch/arm/include/asm/barrier.h                     |   32 +-
 arch/arm/include/asm/cacheflush.h                  |    5 +-
 arch/arm/include/asm/elf.h                         |    2 -
 arch/arm/include/asm/hardware/debug-8250.S         |   29 -
 arch/arm/include/asm/localtimer.h                  |   34 -
 arch/arm/include/asm/mach/arch.h                   |    4 +-
 arch/arm/include/asm/mach/pci.h                    |    4 +
 arch/arm/include/asm/memblock.h                    |    3 +-
 arch/arm/include/asm/module.h                      |    2 +
 arch/arm/include/asm/neon.h                        |   36 +
 arch/arm/include/asm/pgtable.h                     |    2 +-
 arch/arm/include/asm/prom.h                        |    4 +-
 arch/arm/include/asm/spinlock.h                    |    2 +-
 arch/arm/include/asm/switch_to.h                   |   10 +
 arch/arm/include/asm/thread_info.h                 |   11 +
 arch/arm/include/asm/tlbflush.h                    |  181 +-
 arch/arm/include/asm/types.h                       |   40 +
 arch/arm/include/asm/v7m.h                         |   12 +
 arch/arm/include/asm/xor.h                         |   73 +
 arch/arm/include/debug/8250.S                      |   54 +
 arch/arm/include/debug/8250_32.S                   |   27 -
 arch/arm/include/debug/bcm2835.S                   |   22 -
 arch/arm/include/debug/cns3xxx.S                   |   19 -
 arch/arm/include/debug/highbank.S                  |   17 -
 arch/arm/include/debug/keystone.S                  |   43 -
 .../mach/debug-macro.S => include/debug/msm.S}     |   32 +-
 arch/arm/include/debug/mvebu.S                     |   30 -
 arch/arm/include/debug/mxs.S                       |   27 -
 arch/arm/include/debug/nomadik.S                   |   20 -
 arch/arm/include/debug/nspire.S                    |   28 -
 arch/arm/include/debug/picoxcell.S                 |   19 -
 .../{asm/hardware/debug-pl01x.S => debug/pl01x.S}  |    9 +-
 arch/arm/include/debug/pxa.S                       |   33 -
 arch/arm/include/debug/rockchip.S                  |   42 -
 arch/arm/include/debug/socfpga.S                   |   21 -
 arch/arm/include/debug/sunxi.S                     |   27 -
 arch/arm/include/debug/tegra.S                     |   29 +
 arch/arm/include/debug/u300.S                      |   18 -
 arch/arm/include/debug/ux500.S                     |    2 +-
 arch/arm/include/debug/vexpress.S                  |   48 +-
 arch/arm/kernel/Makefile                           |    2 +-
 arch/arm/kernel/atags.h                            |    5 +-
 arch/arm/kernel/atags_parse.c                      |    6 +-
 arch/arm/kernel/bios32.c                           |   16 +
 arch/arm/kernel/devtree.c                          |    6 +-
 arch/arm/kernel/entry-common.S                     |    4 +-
 arch/arm/kernel/module.c                           |    8 +
 arch/arm/kernel/perf_event_cpu.c                   |    3 +-
 arch/arm/kernel/setup.c                            |   21 +-
 arch/arm/kernel/smp.c                              |  100 +-
 arch/arm/kernel/smp_tlb.c                          |   10 +-
 arch/arm/kernel/smp_twd.c                          |   64 +-
 arch/arm/kernel/traps.c                            |   66 +-
 arch/arm/kernel/v7m.c                              |   19 +
 arch/arm/kvm/init.S                                |    2 +-
 arch/arm/kvm/interrupts.S                          |    4 +-
 arch/arm/kvm/mmu.c                                 |    1 -
 arch/arm/lib/Makefile                              |    6 +
 arch/arm/lib/xor-neon.c                            |   42 +
 arch/arm/mach-at91/board-dt-sama5.c                |   17 +-
 arch/arm/mach-at91/board-snapper9260.c             |    2 +-
 arch/arm/mach-bcm/Kconfig                          |    1 +
 arch/arm/mach-bcm/Makefile                         |    4 +-
 arch/arm/mach-bcm/bcm_kona_smc.c                   |   12 +-
 arch/arm/mach-bcm/bcm_kona_smc.h                   |    2 +-
 .../arm/mach-bcm/{board_bcm.c => board_bcm281xx.c} |   30 +-
 arch/arm/mach-bcm/kona.c                           |   65 +
 arch/arm/mach-bcm/kona.h                           |   17 +
 arch/arm/mach-clps711x/Kconfig                     |    3 -
 arch/arm/mach-clps711x/Makefile                    |    1 -
 arch/arm/mach-clps711x/board-autcpu12.c            |    6 +-
 arch/arm/mach-clps711x/board-edb7211.c             |   17 +-
 arch/arm/mach-clps711x/board-fortunet.c            |   85 -
 arch/arm/mach-clps711x/devices.c                   |    2 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    6 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    8 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    6 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    6 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |    6 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    6 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |    6 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    6 +-
 arch/arm/mach-davinci/board-neuros-osd2.c          |    6 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    6 +-
 arch/arm/mach-davinci/board-sffsdr.c               |    6 +-
 arch/arm/mach-davinci/da830.c                      |    8 +-
 arch/arm/mach-davinci/da850.c                      |    8 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |   14 +-
 arch/arm/mach-davinci/davinci.h                    |    5 +
 arch/arm/mach-davinci/devices-da8xx.c              |   59 +-
 arch/arm/mach-davinci/devices-tnetv107x.c          |   39 +-
 arch/arm/mach-davinci/dm355.c                      |   51 +-
 arch/arm/mach-davinci/dm365.c                      |   40 +-
 arch/arm/mach-davinci/dm644x.c                     |   54 +-
 arch/arm/mach-davinci/dm646x.c                     |   54 +-
 arch/arm/mach-davinci/include/mach/common.h        |    1 -
 arch/arm/mach-davinci/include/mach/da8xx.h         |    2 +-
 arch/arm/mach-davinci/include/mach/debug-macro.S   |   65 -
 arch/arm/mach-davinci/include/mach/serial.h        |   10 +-
 arch/arm/mach-davinci/include/mach/tnetv107x.h     |    3 +-
 arch/arm/mach-davinci/serial.c                     |   54 +-
 arch/arm/mach-davinci/tnetv107x.c                  |    8 +-
 arch/arm/mach-dove/Kconfig                         |    2 +
 arch/arm/mach-dove/Makefile                        |    4 +-
 arch/arm/mach-dove/board-dt.c                      |   30 +-
 arch/arm/mach-dove/common.c                        |   68 +-
 arch/arm/mach-dove/include/mach/debug-macro.S      |   19 -
 arch/arm/mach-dove/mpp.c                           |    2 +-
 arch/arm/mach-ebsa110/include/mach/debug-macro.S   |   22 -
 arch/arm/mach-ep93xx/Kconfig                       |   14 -
