$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 arch/ia64/kernel/time.c                            |    4 +-
 arch/mips/include/uapi/asm/unistd.h                |   15 +-
 arch/mips/kernel/scall32-o32.S                     |    1 +
 arch/mips/kernel/scall64-64.S                      |    1 +
 arch/mips/kernel/scall64-n32.S                     |    1 +
 arch/mips/kernel/scall64-o32.S                     |    1 +
 arch/mips/net/bpf_jit.c                            |    8 +-
 arch/openrisc/Kconfig                              |    1 +
 arch/openrisc/include/asm/irq.h                    |    3 +
 arch/openrisc/kernel/irq.c                         |  146 +-
 arch/powerpc/kernel/time.c                         |    4 +-
 arch/powerpc/net/bpf_jit_comp.c                    |    8 +-
 arch/powerpc/platforms/cell/spu_base.c             |   11 +-
 arch/powerpc/platforms/cell/spufs/context.c        |    4 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    4 +-
 arch/powerpc/platforms/cell/spufs/sched.c          |    4 +-
 arch/s390/Kconfig                                  |    1 -
 arch/s390/kernel/time.c                            |   16 +-
 arch/s390/net/bpf_jit_comp.c                       |    4 +-
 arch/sparc/Makefile                                |    3 +
 arch/sparc/boot/Makefile                           |    4 +
 arch/sparc/boot/install.sh                         |   50 +
 arch/sparc/include/asm/io_64.h                     |  381 +-
 arch/sparc/include/asm/tlbflush_64.h               |   12 +-
 arch/sparc/kernel/ldc.c                            |    2 +-
 arch/sparc/kernel/mdesc.c                          |   82 +-
 arch/sparc/kernel/unaligned_32.c                   |    2 +-
 arch/sparc/lib/PeeCeeI.c                           |   36 +-
 arch/sparc/math-emu/math_32.c                      |    2 +-
 arch/sparc/mm/init_64.c                            |   96 +
 arch/sparc/net/bpf_jit_comp.c                      |    4 +-
 arch/tile/kernel/time.c                            |   13 +-
 arch/tile/kernel/vdso/vgettimeofday.c              |    7 +-
 arch/x86/Kconfig                                   |    2 +-
 arch/x86/kernel/cpu/mcheck/mce_intel.c             |   18 +-
 arch/x86/kernel/tsc.c                              |   21 +-
 arch/x86/kernel/vsyscall_gtod.c                    |   23 +-
 arch/x86/kvm/x86.c                                 |   62 +-
 arch/x86/net/bpf_jit_comp.c                        |   16 +-
 arch/x86/syscalls/syscall_32.tbl                   |    2 +
 arch/x86/syscalls/syscall_64.tbl                   |    2 +
 crypto/asymmetric_keys/Kconfig                     |   34 +-
 crypto/asymmetric_keys/Makefile                    |   37 +
 crypto/asymmetric_keys/asymmetric_keys.h           |    2 +
 crypto/asymmetric_keys/asymmetric_type.c           |   78 +-
 crypto/asymmetric_keys/mscode.asn1                 |   28 +
 crypto/asymmetric_keys/mscode_parser.c             |  126 +
 crypto/asymmetric_keys/pkcs7.asn1                  |  127 +
 crypto/asymmetric_keys/pkcs7_key_type.c            |  100 +
 crypto/asymmetric_keys/pkcs7_parser.c              |  396 ++
 crypto/asymmetric_keys/pkcs7_parser.h              |   61 +
 crypto/asymmetric_keys/pkcs7_trust.c               |  166 +
 crypto/asymmetric_keys/pkcs7_verify.c              |  321 +
 crypto/asymmetric_keys/verify_pefile.c             |  457 ++
 crypto/asymmetric_keys/verify_pefile.h             |   42 +
 crypto/asymmetric_keys/x509.asn1                   |    2 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   20 +
 crypto/asymmetric_keys/x509_parser.h               |   13 +-
 crypto/asymmetric_keys/x509_public_key.c           |  115 +-
 drivers/atm/eni.c                                  |    4 +-
 drivers/base/firmware_class.c                      |   30 +-
 drivers/base/regmap/regmap.c                       |   13 +
 drivers/bcma/Makefile                              |    1 +
 drivers/bcma/driver_chipcommon_pmu.c               |    2 +
 drivers/bcma/driver_gpio.c                         |    1 +
 drivers/bcma/driver_pcie2.c                        |  175 +
 drivers/bcma/host_pci.c                            |    2 +
 drivers/bcma/main.c                                |    8 +
 drivers/bcma/scan.c                                |   22 +-
 drivers/bcma/sprom.c                               |   43 +-
 drivers/bluetooth/Kconfig                          |   12 +-
 drivers/bluetooth/ath3k.c                          |   35 +-
 drivers/bluetooth/btmrvl_drv.h                     |    4 +
 drivers/bluetooth/btmrvl_main.c                    |   73 +-
 drivers/bluetooth/btmrvl_sdio.c                    |   21 +-
 drivers/bluetooth/btmrvl_sdio.h                    |    2 +
 drivers/bluetooth/btusb.c                          |  221 +-
 drivers/bluetooth/hci_h5.c                         |    4 -
 drivers/bluetooth/hci_ldisc.c                      |   25 +-
 drivers/bluetooth/hci_uart.h                       |    1 +
 drivers/bluetooth/hci_vhci.c                       |   34 +-
 drivers/char/hangcheck-timer.c                     |   33 +-
 drivers/char/hw_random/core.c                      |   67 +-
 drivers/char/random.c                              |  315 +-
 drivers/char/tpm/tpm-interface.c                   |   73 +-
 drivers/char/tpm/tpm_eventlog.c                    |    4 +-
 drivers/char/tpm/tpm_i2c_stm_st33.c                |    1 +
 drivers/char/tpm/tpm_tis.c                         |   31 +
 drivers/clocksource/Kconfig                        |   14 +-
 drivers/clocksource/Makefile                       |    3 +
 drivers/clocksource/clps711x-timer.c               |  131 +
 drivers/clocksource/exynos_mct.c                   |   63 +-
 drivers/clocksource/mtk_timer.c                    |  261 +
 drivers/clocksource/pxa_timer.c                    |  227 +
 drivers/clocksource/sh_cmt.c                       |  233 +-
 drivers/clocksource/sh_mtu2.c                      |  146 +-
 drivers/clocksource/sh_tmu.c                       |  127 +-
 drivers/clocksource/timer-marco.c                  |    3 +
 drivers/clocksource/timer-prima2.c                 |    3 +
 drivers/connector/cn_proc.c                        |   36 +-
 drivers/firewire/core-cdev.c                       |    6 +-
 drivers/firewire/net.c                             |    3 +-
 drivers/gpu/drm/drm_irq.c                          |   16 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    2 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   33 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   12 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_marker.c             |   44 +-
 drivers/hid/hid-picolcd_cir.c                      |    2 +-
 drivers/hsi/clients/ssi_protocol.c                 |    2 +-
 drivers/hwmon/Kconfig                              |   57 +-
 drivers/hwmon/Makefile                             |    4 +
 drivers/hwmon/ad7414.c                             |   57 +-
 drivers/hwmon/ad7418.c                             |  133 +-
 drivers/hwmon/adm1021.c                            |  175 +-
 drivers/hwmon/adm1025.c                            |  231 +-
 drivers/hwmon/adm1026.c                            |  588 +-
 drivers/hwmon/adm1029.c                            |  208 +-
 drivers/hwmon/adm1031.c                            |  349 +-
 drivers/hwmon/adm9240.c                            |  339 +-
 drivers/hwmon/ads1015.c                            |    2 +-
 drivers/hwmon/ads7828.c                            |   52 +-
 drivers/hwmon/adt7411.c                            |   59 +-
 drivers/hwmon/adt7462.c                            |  142 +-
 drivers/hwmon/adt7470.c                            |  163 +-
 drivers/hwmon/amc6821.c                            |  397 +-
 drivers/hwmon/asc7621.c                            |   14 +-
 drivers/hwmon/atxp1.c                              |   76 +-
 drivers/hwmon/ds620.c                              |   60 +-
 drivers/hwmon/emc1403.c                            |    2 +-
 drivers/hwmon/emc2103.c                            |   89 +-
 drivers/hwmon/emc6w201.c                           |   64 +-
 drivers/hwmon/fam15h_power.c                       |   54 +-
 drivers/hwmon/g760a.c                              |   84 +-
 drivers/hwmon/g762.c                               |   78 +-
 drivers/hwmon/gl518sm.c                            |  319 +-
 drivers/hwmon/gl520sm.c                            |  353 +-
 drivers/hwmon/gpio-fan.c                           |   19 +-
 drivers/hwmon/hih6130.c                            |   88 +-
 drivers/hwmon/htu21.c                              |   69 +-
 drivers/hwmon/ibmaem.c                             |    6 +-
 drivers/hwmon/ibmpowernv.c                         |  363 ++
 drivers/hwmon/lineage-pem.c                        |   66 +-
 drivers/hwmon/lm63.c                               |   27 +-
 drivers/hwmon/lm75.c                               |    8 +
 drivers/hwmon/lm77.c                               |   11 +-
 drivers/hwmon/lm78.c                               |  100 +-
 drivers/hwmon/lm85.c                               |  660 +-
 drivers/hwmon/lm93.c                               |  154 +-
 drivers/hwmon/ltc2945.c                            |    2 +-
 drivers/hwmon/ltc4222.c                            |    2 +-
 drivers/hwmon/ltc4260.c                            |    2 +-
 drivers/hwmon/max16065.c                           |    5 +-
 drivers/hwmon/max1668.c                            |    2 +-
 drivers/hwmon/max6639.c                            |    2 +-
 drivers/hwmon/max6697.c                            |   16 +-
 drivers/hwmon/nct6775.c                            |   14 +-
 drivers/hwmon/ntc_thermistor.c                     |   50 +-
 drivers/hwmon/pmbus/Kconfig                        |   13 +-
 drivers/hwmon/pmbus/Makefile                       |    1 +
 drivers/hwmon/pmbus/pmbus.c                        |    1 -
 drivers/hwmon/pmbus/tps40422.c                     |   64 +
 drivers/hwmon/powr1220.c                           |  391 ++
 drivers/hwmon/pwm-fan.c                            |  193 +
 drivers/hwmon/sht21.c                              |   82 +-
 drivers/hwmon/sis5595.c                            |    2 +-
 drivers/hwmon/smm665.c                             |   44 +-
 drivers/hwmon/smsc47m1.c                           |  115 +-
 drivers/hwmon/smsc47m192.c                         |  232 +-
 drivers/hwmon/thmc50.c                             |  212 +-
 drivers/hwmon/tmp103.c                             |  206 +
 drivers/hwmon/tmp421.c                             |   39 +-
 drivers/hwmon/twl4030-madc-hwmon.c                 |   38 +-
 drivers/hwmon/w83791d.c                            |   15 +-
 drivers/hwmon/w83l786ng.c                          |  289 +-
 drivers/hwmon/wm831x-hwmon.c                       |   72 +-
 drivers/hwmon/wm8350-hwmon.c                       |   50 +-
 drivers/ide/au1xxx-ide.c                           |   13 +-
 drivers/ide/ide_platform.c                         |   13 +-
 drivers/infiniband/hw/amso1100/c2_provider.c       |    2 +-
 drivers/infiniband/hw/cxgb4/cm.c                   |  112 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |   14 +-
 drivers/infiniband/hw/cxgb4/device.c               |  192 +-
 drivers/infiniband/hw/cxgb4/ev.c                   |   55 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   40 +-
 drivers/infiniband/hw/cxgb4/provider.c             |   14 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |  113 +-
 drivers/infiniband/hw/cxgb4/t4.h                   |   19 +-
 drivers/infiniband/hw/cxgb4/t4fw_ri_api.h          |    1 -
 drivers/infiniband/hw/mlx5/cq.c                    |   48 +-
 drivers/infiniband/hw/mlx5/mad.c                   |    6 +-
 drivers/infiniband/hw/mlx5/main.c                  |  295 +-
 drivers/infiniband/hw/mlx5/mem.c                   |    2 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   14 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   48 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   88 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   26 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |    4 +-
 drivers/input/evdev.c                              |    7 +-
 drivers/input/misc/sparcspkr.c                     |   22 +-
 drivers/iommu/Kconfig                              |   13 +-
 drivers/iommu/Makefile                             |    2 +-
 drivers/iommu/amd_iommu.c                          |  224 +-
 drivers/iommu/amd_iommu_init.c                     |   38 +
 drivers/iommu/amd_iommu_types.h                    |   10 +-
 drivers/iommu/amd_iommu_v2.c                       |  107 +-
 drivers/iommu/arm-smmu.c                           |  495 +-
 drivers/iommu/dmar.c                               |   12 +-
 drivers/iommu/exynos-iommu.c                       |    2 +-
 drivers/iommu/fsl_pamu.c                           |    2 +-
 drivers/iommu/fsl_pamu_domain.c                    |   73 +-
 drivers/iommu/intel-iommu.c                        |  874 ++-
 drivers/iommu/intel_irq_remapping.c                |   60 +-
 drivers/iommu/iommu-sysfs.c                        |  134 +
 drivers/iommu/iommu.c                              |  201 +-
 drivers/iommu/ipmmu-vmsa.c                         |    2 +-
 drivers/iommu/msm_iommu.c                          |    2 +-
 drivers/iommu/omap-iommu-debug.c                   |  114 -
 drivers/iommu/omap-iommu.c                         |   15 +-
 drivers/iommu/omap-iommu.h                         |    8 +-
 drivers/iommu/omap-iovmm.c                         |  791 ---
 drivers/iommu/pci.h                                |   29 -
 drivers/iommu/shmobile-iommu.c                     |    2 +-
 drivers/iommu/tegra-gart.c                         |    2 +-
 drivers/iommu/tegra-smmu.c                         |    2 +-
 drivers/irqchip/Kconfig                            |   18 +
 drivers/irqchip/Makefile                           |    3 +
 drivers/irqchip/irq-atmel-aic-common.c             |  254 +
 drivers/irqchip/irq-atmel-aic-common.h             |   39 +
 drivers/irqchip/irq-atmel-aic.c                    |  262 +
 drivers/irqchip/irq-atmel-aic5.c                   |  353 ++
 drivers/irqchip/irq-crossbar.c                     |  168 +-
 drivers/irqchip/irq-nvic.c                         |   13 +-
 drivers/irqchip/irq-or1k-pic.c                     |  182 +
 drivers/irqchip/spear-shirq.c                      |  304 +-
 drivers/isdn/capi/capi.c                           |    2 +-
 drivers/isdn/i4l/isdn_net.c                        |    7 +-
 drivers/isdn/i4l/isdn_ppp.c                        |   26 +-
 drivers/isdn/pcbit/drv.c                           |    4 +-
 drivers/media/Kconfig                              |   12 +-
 drivers/media/common/saa7146/saa7146_fops.c        |   14 +-
 drivers/media/common/siano/Kconfig                 |    3 +-
 drivers/media/common/siano/smsir.c                 |    2 +-
 drivers/media/dvb-core/dvb-usb-ids.h               |    2 +
 drivers/media/dvb-core/dvb_frontend.c              |   36 +-
 drivers/media/dvb-core/dvb_frontend.h              |    6 +
 drivers/media/dvb-core/dvb_net.c                   |    3 +-
 drivers/media/dvb-core/dvbdev.h                    |    4 +
 drivers/media/dvb-frontends/Kconfig                |   18 +
 drivers/media/dvb-frontends/Makefile               |    7 +
 drivers/media/dvb-frontends/af9013.c               |    1 -
 drivers/media/dvb-frontends/au8522_decoder.c       |  180 +-
 drivers/media/dvb-frontends/au8522_priv.h          |    2 +
 drivers/media/dvb-frontends/cxd2820r.h             |    6 +
 drivers/media/dvb-frontends/cxd2820r_c.c           |    1 +
 drivers/media/dvb-frontends/cxd2820r_t.c           |    1 +
 drivers/media/dvb-frontends/cxd2820r_t2.c          |    1 +
 drivers/media/dvb-frontends/dib0090.c              |   15 +-
 drivers/media/dvb-frontends/dib7000m.c             |    5 +-
 drivers/media/dvb-frontends/dib7000p.c             |  433 +-
 drivers/media/dvb-frontends/dib7000p.h             |  131 +-
 drivers/media/dvb-frontends/dib8000.c              |  732 +--
 drivers/media/dvb-frontends/dib8000.h              |  150 +-
 drivers/media/dvb-frontends/dib9000.c              |   13 +-
 drivers/media/dvb-frontends/drx39xyj/drxj.c        |  228 +-
 drivers/media/dvb-frontends/drxd.h                 |    1 -
 drivers/media/dvb-frontends/drxd_hard.c            |    3 +-
 drivers/media/dvb-frontends/m88ds3103.c            |   85 +-
 drivers/media/dvb-frontends/m88ds3103_priv.h       |    2 +
 drivers/media/dvb-frontends/mb86a20s.c             |   35 +-
 .../dvb-frontends}/rtl2832_sdr.c                   |  100 +-
 .../dvb-frontends}/rtl2832_sdr.h                   |    0
 drivers/media/dvb-frontends/si2165.c               | 1040 ++++
 drivers/media/dvb-frontends/si2165.h               |   62 +
 drivers/media/dvb-frontends/si2165_priv.h          |   23 +
 drivers/media/dvb-frontends/si2168.c               |  266 +-
 drivers/media/dvb-frontends/si2168_priv.h          |    9 +-
 drivers/media/dvb-frontends/stb6100_cfg.h          |   42 +-
 drivers/media/dvb-frontends/stb6100_proc.h         |   34 +-
 drivers/media/dvb-frontends/stv0367.c              |    9 +-
 drivers/media/dvb-frontends/tda18271c2dd.c         |    2 +-
 drivers/media/dvb-frontends/tda18271c2dd_maps.h    |    8 +-
 drivers/media/dvb-frontends/tda8261_cfg.h          |   30 +-
 drivers/media/i2c/Kconfig                          |    1 +
 drivers/media/i2c/adv7180.c                        |    1 -
 drivers/media/i2c/adv7604.c                        |    5 +-
 drivers/media/i2c/ir-kbd-i2c.c                     |   95 +-
 drivers/media/i2c/mt9v032.c                        |  170 +-
 drivers/media/i2c/noon010pc30.c                    |    1 +
 drivers/media/i2c/s5k4ecgx.c                       |    1 +
 drivers/media/i2c/s5k5baf.c                        |    2 +
 drivers/media/i2c/s5k6a3.c                         |    1 +
 drivers/media/i2c/smiapp/smiapp-core.c             |   17 +-
 drivers/media/i2c/soc_camera/mt9m001.c             |    6 +-
 drivers/media/i2c/soc_camera/mt9m111.c             |   12 +
 drivers/media/i2c/soc_camera/mt9t031.c             |    6 +-
 drivers/media/i2c/soc_camera/mt9v022.c             |    4 +-
 drivers/media/i2c/tvp5150.c                        |   35 +-
 drivers/media/media-device.c                       |    2 -
 drivers/media/parport/bw-qcam.c                    |    3 -
 drivers/media/parport/c-qcam.c                     |    1 -
 drivers/media/parport/pms.c                        |    1 -
 drivers/media/parport/w9966.c                      |    1 -
 drivers/media/pci/Kconfig                          |    1 +
 drivers/media/pci/Makefile                         |    1 +
 drivers/media/pci/bt8xx/bttv-driver.c              |    1 -
 drivers/media/pci/bt8xx/bttv-input.c               |   78 +-
 drivers/media/pci/bt8xx/bttvp.h                    |    2 -
 drivers/media/pci/cx18/cx18-alsa.h                 |    1 -
 drivers/media/pci/cx18/cx18-ioctl.c                |    1 -
 drivers/media/pci/cx18/cx18-streams.c              |    1 -
 drivers/media/pci/cx23885/Kconfig                  |    2 +
 drivers/media/pci/cx23885/cx23885-417.c            |    8 +-
 drivers/media/pci/cx23885/cx23885-cards.c          |   61 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |  175 +-
 drivers/media/pci/cx23885/cx23885-input.c          |    2 +-
 drivers/media/pci/cx23885/cx23885-video.c          |   11 +-
 drivers/media/pci/cx23885/cx23885.h                |    2 +
 drivers/media/pci/cx25821/cx25821-video.c          |    4 -
 drivers/media/pci/cx88/cx88-core.c                 |    1 -
 drivers/media/pci/cx88/cx88-input.c                |   38 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |   35 +-
 drivers/media/pci/dm1105/dm1105.c                  |    3 +-
 drivers/media/pci/ivtv/ivtv-controls.c             |    4 +-
 drivers/media/pci/ivtv/ivtv-i2c.c                  |    9 +-
 drivers/media/pci/ivtv/ivtv-ioctl.c                |    3 -
 drivers/media/pci/ivtv/ivtv-streams.c              |    1 -
 drivers/media/pci/meye/meye.c                      |    3 -
 drivers/media/pci/ngene/ngene-core.c               |    7 +-
 drivers/media/pci/saa7134/saa7134-core.c           |    1 -
 drivers/media/pci/saa7134/saa7134-empress.c        |    4 -
 drivers/media/pci/saa7134/saa7134-input.c          |   86 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    2 -
 drivers/media/pci/saa7164/saa7164-dvb.c            |   32 +-
 .../{staging/media => media/pci}/solo6x10/Kconfig  |    3 +-
 .../{staging/media => media/pci}/solo6x10/Makefile |    2 +-
 .../media => media/pci}/solo6x10/solo6x10-core.c   |    6 +-
 .../media => media/pci}/solo6x10/solo6x10-disp.c   |   20 +-
 .../media => media/pci}/solo6x10/solo6x10-eeprom.c |    4 -
 .../media => media/pci}/solo6x10/solo6x10-enc.c    |    4 -
 .../media => media/pci}/solo6x10/solo6x10-g723.c   |    4 -
 .../media => media/pci}/solo6x10/solo6x10-gpio.c   |    4 -
 .../media => media/pci}/solo6x10/solo6x10-i2c.c    |    4 -
 .../media => media/pci}/solo6x10/solo6x10-jpeg.h   |    6 +-
 .../pci}/solo6x10/solo6x10-offsets.h               |    4 -
 .../media => media/pci}/solo6x10/solo6x10-p2m.c    |    4 -
 .../media => media/pci}/solo6x10/solo6x10-regs.h   |    4 -
 .../media => media/pci}/solo6x10/solo6x10-tw28.c   |    5 +-
 .../media => media/pci}/solo6x10/solo6x10-tw28.h   |    4 -
 .../pci}/solo6x10/solo6x10-v4l2-enc.c              |  207 +-
 .../media => media/pci}/solo6x10/solo6x10-v4l2.c   |    9 +-
 .../media => media/pci}/solo6x10/solo6x10.h        |   30 +-
 drivers/media/pci/sta2x11/sta2x11_vip.c            |    2 -
 drivers/media/pci/ttpci/budget-ci.c                |   10 +-
 drivers/media/pci/zoran/zr36050.h                  |    1 -
