$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
 .../devicetree/bindings/arm/omap/prcm.txt          |   65 +
 .../devicetree/bindings/arm/samsung/pmu.txt        |    2 +
 .../devicetree/bindings/arm/spear-misc.txt         |    9 +
 Documentation/devicetree/bindings/arm/tegra.txt    |    2 +
 Documentation/devicetree/bindings/arm/xilinx.txt   |    8 +-
 .../devicetree/bindings/clock/arm-integrator.txt   |    4 +-
 .../bindings/clock/clk-s5pv210-audss.txt           |   53 +
 .../devicetree/bindings/clock/imx1-clock.txt       |   26 +
 .../devicetree/bindings/clock/imx21-clock.txt      |   28 +
 .../devicetree/bindings/clock/imx27-clock.txt      |  127 +-
 .../devicetree/bindings/clock/imx6q-clock.txt      |  220 +-
 .../devicetree/bindings/clock/mvebu-cpu-clock.txt  |    5 +-
 .../bindings/clock/samsung,s5pv210-clock.txt       |   78 +
 .../bindings/drm/armada/marvell,dove-lcd.txt       |   30 +
 .../devicetree/bindings/drm/i2c/tda998x.txt        |    2 +
 Documentation/devicetree/bindings/drm/msm/gpu.txt  |   52 +
 Documentation/devicetree/bindings/drm/msm/hdmi.txt |   46 +
 Documentation/devicetree/bindings/drm/msm/mdp.txt  |   48 +
 .../bindings/fuse/nvidia,tegra20-fuse.txt          |   40 +
 .../devicetree/bindings/gpio/gpio-zynq.txt         |   26 +
 .../devicetree/bindings/gpu/nvidia,gk20a.txt       |   43 +
 .../devicetree/bindings/gpu/st,stih4xx.txt         |  189 ++
 .../devicetree/bindings/i2c/i2c-efm32.txt          |    4 +-
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../devicetree/bindings/input/atmel,maxtouch.txt   |   25 +
 .../devicetree/bindings/input/cap1106.txt          |   53 +
 .../bindings/input/touchscreen/pixcir_i2c_ts.txt   |   26 +
 .../bindings/input/touchscreen/zforce_ts.txt       |    4 +
 Documentation/devicetree/bindings/leds/pca963x.txt |    9 +-
 Documentation/devicetree/bindings/leds/tca6507.txt |    2 +-
 Documentation/devicetree/bindings/mfd/arizona.txt  |   10 +
 Documentation/devicetree/bindings/mfd/as3722.txt   |    8 +
 Documentation/devicetree/bindings/mfd/s2mps11.txt  |   11 +-
 .../devicetree/bindings/mfd/sun6i-prcm.txt         |    2 +-
 .../bindings/misc/nvidia,tegra20-apbmisc.txt       |   13 +
 .../devicetree/bindings/mtd/gpmi-nand.txt          |   10 +
 .../devicetree/bindings/panel/auo,b133htn01.txt    |    7 +
 .../bindings/panel/foxlink,fl500wvr00-a0t.txt      |    7 +
 .../devicetree/bindings/panel/innolux,n116bge.txt  |    7 +
 .../bindings/panel/innolux,n156bge-l21.txt         |    7 +
 .../bindings/pci/nvidia,tegra20-pcie.txt           |   30 +-
 .../devicetree/bindings/pci/spear13xx-pcie.txt     |   14 +
 .../devicetree/bindings/phy/samsung-phy.txt        |    1 +
 .../devicetree/bindings/phy/st-spear-miphy.txt     |   15 +
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |    2 +
 .../pinctrl/nvidia,tegra124-xusb-padctl.txt        |  127 +
 .../bindings/pinctrl/qcom,apq8064-pinctrl.txt      |    2 +-
 .../bindings/pinctrl/qcom,ipq8064-pinctrl.txt      |    2 +-
 .../bindings/pinctrl/qcom,msm8960-pinctrl.txt      |  181 ++
 .../bindings/pinctrl/qcom,msm8974-pinctrl.txt      |    2 +-
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |    1 +
 .../bindings/pinctrl/rockchip,pinctrl.txt          |    4 +-
 .../bindings/pinctrl/samsung-pinctrl.txt           |   24 +-
 .../devicetree/bindings/pwm/pwm-rockchip.txt       |   20 +
 Documentation/devicetree/bindings/pwm/pwm-st.txt   |   41 +
 .../bindings/regulator/s5m8767-regulator.txt       |    2 +-
 .../devicetree/bindings/serial/cdns,uart.txt       |   20 +
 .../devicetree/bindings/spi/spi-samsung.txt        |    1 -
 .../devicetree/bindings/vendor-prefixes.txt        |    4 +
 .../devicetree/bindings/video/arm,pl11x.txt        |  109 +
 .../devicetree/bindings/video/atmel,lcdc.txt       |    1 +
 .../bindings/video/cirrus,clps711x-fb.txt          |   47 +
 .../devicetree/bindings/video/exynos_dsim.txt      |    4 +-
 .../devicetree/bindings/video/exynos_mixer.txt     |    5 +-
 .../devicetree/bindings/video/samsung-fimd.txt     |   30 +-
 Documentation/filesystems/cifs/AUTHORS             |    1 +
 Documentation/filesystems/cifs/TODO                |   97 +-
 Documentation/gpio/board.txt                       |    2 +-
 Documentation/gpio/consumer.txt                    |   26 +-
 Documentation/gpio/driver.txt                      |   25 +-
 Documentation/i2c/busses/i2c-i801                  |    1 +
 Documentation/i2c/i2c-stub                         |   23 +-
 Documentation/ioctl/00-INDEX                       |    2 +
 Documentation/ioctl/botching-up-ioctls.txt         |  219 ++
 Documentation/laptops/freefall.c                   |    6 +-
 Documentation/oops-tracing.txt                     |    2 +
 Documentation/rapidio/tsi721.txt                   |   19 +-
 Documentation/sysctl/kernel.txt                    |    1 +
 MAINTAINERS                                        |  190 +-
 arch/alpha/include/asm/Kbuild                      |    1 +
 arch/alpha/include/asm/scatterlist.h               |    6 -
 arch/arc/include/asm/arcregs.h                     |    2 +-
 arch/arc/include/asm/irq.h                         |    4 +
 arch/arc/include/asm/irqflags.h                    |   18 -
 arch/arc/kernel/irq.c                              |   53 +-
 arch/arc/kernel/signal.c                           |   47 +-
 arch/arc/kernel/smp.c                              |   23 +-
 arch/arc/kernel/time.c                             |   28 +-
 arch/arc/mm/cache_arc700.c                         |  168 +-
 arch/arc/mm/fault.c                                |    1 -
 arch/arc/mm/tlbex.S                                |    4 +-
 arch/arc/plat-arcfpga/Makefile                     |    2 +-
 arch/arc/plat-arcfpga/include/plat/irq.h           |    2 -
 arch/arc/plat-arcfpga/irq.c                        |   25 -
 arch/arc/plat-arcfpga/platform.c                   |    3 -
 arch/arm/Kconfig                                   |   98 +-
 arch/arm/Kconfig.debug                             |   80 +-
 arch/arm/Makefile                                  |   10 +-
 arch/arm/boot/dts/Makefile                         |   66 +-
 arch/arm/boot/dts/aks-cdu.dts                      |    6 +
 arch/arm/boot/dts/am335x-evmsk.dts                 |  105 +
 arch/arm/boot/dts/am335x-pepper.dts                |  653 +++++
 arch/arm/boot/dts/am33xx.dtsi                      |    9 +
 arch/arm/boot/dts/am4372.dtsi                      |   11 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |   75 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |  613 ++++
 arch/arm/boot/dts/am43x-epos-evm.dts               |   63 +-
 arch/arm/boot/dts/animeo_ip.dts                    |    8 +
 arch/arm/boot/dts/armada-375-db.dts                |   26 +
 arch/arm/boot/dts/armada-375.dtsi                  |   34 +
 arch/arm/boot/dts/armada-38x.dtsi                  |    5 +
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |  284 ++
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |    2 +
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |    2 +
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |    4 +
 arch/arm/boot/dts/armada-xp.dtsi                   |    2 +-
 arch/arm/boot/dts/at91-ariag25.dts                 |    8 +
 arch/arm/boot/dts/at91-cosino.dtsi                 |    8 +
 arch/arm/boot/dts/at91-foxg20.dts                  |    8 +
 arch/arm/boot/dts/at91-qil_a9260.dts               |    8 +
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |   12 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |  304 ++
 arch/arm/boot/dts/at91rm9200ek.dts                 |    8 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |  314 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |   20 +-
 arch/arm/boot/dts/at91sam9261ek.dts                |   16 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |  311 ++
 arch/arm/boot/dts/at91sam9263ek.dts                |    8 +
 arch/arm/boot/dts/at91sam9g20.dtsi                 |   24 +
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |    8 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |  342 ++-
 arch/arm/boot/dts/at91sam9m10g45ek.dts             |    8 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   20 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |   18 +-
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   32 +-
 arch/arm/boot/dts/at91sam9rlek.dts                 |   17 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   30 +-
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |   12 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |   19 +
 arch/arm/boot/dts/bcm21664.dtsi                    |   19 +
 arch/arm/boot/dts/bcm7445-bcm97445svmb.dts         |   14 +
 arch/arm/boot/dts/bcm7445.dtsi                     |  111 +
 arch/arm/boot/dts/berlin2.dtsi                     |    6 +
 arch/arm/boot/dts/berlin2q-marvell-dmp.dts         |    8 +
 arch/arm/boot/dts/berlin2q.dtsi                    |   80 +
 arch/arm/boot/dts/cros-ec-keyboard.dtsi            |  105 +
 arch/arm/boot/dts/dove-cubox-es.dts                |   12 +
 arch/arm/boot/dts/dove-cubox.dts                   |    3 -
 arch/arm/boot/dts/dove.dtsi                        |   14 +
 arch/arm/boot/dts/dra7-evm.dts                     |    8 +
 arch/arm/boot/dts/dra7.dtsi                        |  382 ++-
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |   39 +-
 arch/arm/boot/dts/emev2.dtsi                       |    2 +
 arch/arm/boot/dts/ethernut5.dts                    |   10 +
 arch/arm/boot/dts/evk-pro3.dts                     |    6 +
 arch/arm/boot/dts/exynos3250.dtsi                  |   28 +-
 arch/arm/boot/dts/exynos4.dtsi                     |   31 +
 arch/arm/boot/dts/exynos4210.dtsi                  |    6 -
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |  371 +++
 arch/arm/boot/dts/exynos4412-odroidu3.dts          |   61 +
 arch/arm/boot/dts/exynos4412-odroidx.dts           |  279 +-
 arch/arm/boot/dts/exynos4412-odroidx2.dts          |   32 +
 arch/arm/boot/dts/exynos4412.dtsi                  |    4 +
 arch/arm/boot/dts/exynos4x12.dtsi                  |    6 -
 arch/arm/boot/dts/exynos5.dtsi                     |    1 +
 arch/arm/boot/dts/exynos5250-cros-common.dtsi      |  159 -
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |    2 +
 arch/arm/boot/dts/exynos5250-snow.dts              |  259 +-
 arch/arm/boot/dts/exynos5260.dtsi                  |    5 +
 arch/arm/boot/dts/exynos5410.dtsi                  |    9 +
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |  392 ++-
 arch/arm/boot/dts/exynos5420.dtsi                  |   25 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |  374 ++-
 arch/arm/boot/dts/ge863-pro3.dtsi                  |    4 +
 arch/arm/boot/dts/hi3620.dtsi                      |    1 +
 arch/arm/boot/dts/hisi-x5hd2-dkb.dts               |   53 +
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |  170 ++
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |   73 +
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts  |   45 +
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts   |   45 +
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |    1 -
 arch/arm/boot/dts/imx25-pdk.dts                    |    8 +-
 arch/arm/boot/dts/imx25.dtsi                       |    8 +-
 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi       |  296 ++
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |  273 ++
 arch/arm/boot/dts/imx27-pdk.dts                    |    2 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |    2 +-
 arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi    |    3 +-
 arch/arm/boot/dts/imx27-pinfunc.h                  |   46 -
 arch/arm/boot/dts/imx27.dtsi                       |  115 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |   22 +
 arch/arm/boot/dts/imx28-m28.dtsi                   |   87 +
 arch/arm/boot/dts/imx28-m28evk.dts                 |   62 +-
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |    1 -
 arch/arm/boot/dts/imx35.dtsi                       |    8 +
 arch/arm/boot/dts/imx50.dtsi                       |    8 +-
 arch/arm/boot/dts/imx51-babbage.dts                |    2 +-
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |    1 -
 arch/arm/boot/dts/imx51.dtsi                       |    3 -
 arch/arm/boot/dts/imx53-m53.dtsi                   |  140 +
 arch/arm/boot/dts/imx53-m53evk.dts                 |  113 +-
 arch/arm/boot/dts/imx53-mba53.dts                  |    1 -
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |    1 -
 arch/arm/boot/dts/imx53-tx53.dtsi                  |    1 -
 arch/arm/boot/dts/imx53-voipac-bsb.dts             |    1 -
 arch/arm/boot/dts/imx53.dtsi                       |   15 +-
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |   85 +
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |   74 +
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |    2 +-
 arch/arm/boot/dts/imx6dl-rex-basic.dts             |   30 +
 arch/arm/boot/dts/imx6dl-riotboard.dts             |   33 +-
 arch/arm/boot/dts/imx6dl-tx6dl-comtft.dts          |  103 +
 arch/arm/boot/dts/imx6dl-tx6u-801x.dts             |  177 ++
 arch/arm/boot/dts/imx6dl-tx6u-811x.dts             |  150 +
 arch/arm/boot/dts/imx6dl-wandboard-revb1.dts       |   22 +
 arch/arm/boot/dts/imx6dl-wandboard.dts             |    2 +-
 arch/arm/boot/dts/imx6dl.dtsi                      |   17 +-
 arch/arm/boot/dts/imx6q-cubox-i.dts                |    4 +
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |   54 +
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |    5 +-
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |    2 +-
 arch/arm/boot/dts/imx6q-rex-pro.dts                |   34 +
 arch/arm/boot/dts/imx6q-tx6q-1010-comtft.dts       |  103 +
 arch/arm/boot/dts/imx6q-tx6q-1010.dts              |  177 ++
 arch/arm/boot/dts/imx6q-tx6q-1020-comtft.dts       |  136 +
 arch/arm/boot/dts/imx6q-tx6q-1020.dts              |  210 ++
 arch/arm/boot/dts/imx6q-tx6q-1110.dts              |  154 +
 arch/arm/boot/dts/imx6q-udoo.dts                   |   32 +
 arch/arm/boot/dts/imx6q-wandboard-revb1.dts        |   26 +
 arch/arm/boot/dts/imx6q-wandboard.dts              |    2 +-
 arch/arm/boot/dts/imx6q.dtsi                       |   35 +-
 arch/arm/boot/dts/imx6qdl-aristainetos.dtsi        |  418 +++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    6 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    1 -
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    1 +
 arch/arm/boot/dts/imx6qdl-rex.dtsi                 |  357 +++
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    1 -
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    2 +-
 arch/arm/boot/dts/imx6qdl-tx6.dtsi                 |  696 +++++
 arch/arm/boot/dts/imx6qdl-wandboard-revb1.dtsi     |   42 +
 arch/arm/boot/dts/imx6qdl-wandboard-revc1.dtsi     |   41 +
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |   22 -
 arch/arm/boot/dts/imx6qdl.dtsi                     |  161 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   17 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   12 +-
 arch/arm/boot/dts/imx6sx-pinfunc.h                 | 1544 ++++++++++
 arch/arm/boot/dts/imx6sx-sdb.dts                   |  479 +++
 arch/arm/boot/dts/imx6sx.dtsi                      | 1208 ++++++++
 arch/arm/boot/dts/integratorap.dts                 |    1 +
 arch/arm/boot/dts/k2e-clocks.dtsi                  |    2 +-
 arch/arm/boot/dts/k2hk-clocks.dtsi                 |    2 +-
 arch/arm/boot/dts/k2hk-evm.dts                     |   12 +
 arch/arm/boot/dts/k2l-clocks.dtsi                  |    2 +-
 arch/arm/boot/dts/keystone-clocks.dtsi             |    2 +-
 arch/arm/boot/dts/keystone.dtsi                    |   11 +
 arch/arm/boot/dts/kirkwood-d2net.dts               |   42 +
 arch/arm/boot/dts/kirkwood-net2big.dts             |   60 +
 arch/arm/boot/dts/kirkwood-net5big.dts             |  111 +
 arch/arm/boot/dts/kirkwood-netxbig.dtsi            |  154 +
 arch/arm/boot/dts/kizbox.dts                       |    4 +
 arch/arm/boot/dts/mpa1600.dts                      |    8 +
 .../mach/dma.h => boot/dts/mt6589-aquaris5.dts}    |   21 +-
 arch/arm/boot/dts/mt6589.dtsi                      |   94 +
 arch/arm/boot/dts/omap2420.dtsi                    |    5 +
 arch/arm/boot/dts/omap2430.dtsi                    |    5 +
 arch/arm/boot/dts/omap3.dtsi                       |    2 +
 arch/arm/boot/dts/omap4.dtsi                       |    9 +
 arch/arm/boot/dts/omap5-uevm.dts                   |   68 +-
 arch/arm/boot/dts/omap5.dtsi                       |   62 +
 arch/arm/boot/dts/pm9g45.dts                       |    8 +
 arch/arm/boot/dts/r7s72100-genmai.dts              |   10 +
 arch/arm/boot/dts/r7s72100.dtsi                    |    1 +
 arch/arm/boot/dts/r8a73a4-ape6evm-reference.dts    |   14 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |   42 +
 .../boot/dts/r8a7740-armadillo800eva-reference.dts |   28 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |   63 +
 arch/arm/boot/dts/r8a7778-bockw-reference.dts      |   14 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |   42 +
 arch/arm/boot/dts/r8a7779-marzen-reference.dts     |  121 -
 arch/arm/boot/dts/r8a7779-marzen.dts               |  116 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |  234 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |   88 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  207 +-
 arch/arm/boot/dts/r8a7791-henninger.dts            |   45 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   89 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  218 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |  214 +-
 arch/arm/boot/dts/rk3066a-clocks.dtsi              |  299 --
 arch/arm/boot/dts/rk3066a.dtsi                     |  519 ++--
 arch/arm/boot/dts/rk3188-clocks.dtsi               |  289 --
 arch/arm/boot/dts/rk3188-radxarock.dts             |  218 +-
 arch/arm/boot/dts/rk3188.dtsi                      |  446 ++-
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |  134 +
 .../mach/dma.h => boot/dts/rk3288-evb-rk808.dts}   |   18 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   96 +
 arch/arm/boot/dts/rk3288.dtsi                      |  595 ++++
 arch/arm/boot/dts/rk3xxx.dtsi                      |  356 ++-
 arch/arm/boot/dts/s5pv210-aquila.dts               |  392 +++
 arch/arm/boot/dts/s5pv210-goni.dts                 |  449 +++
 arch/arm/boot/dts/s5pv210-pinctrl.dtsi             |  839 ++++++
 arch/arm/boot/dts/s5pv210-smdkc110.dts             |   78 +
 arch/arm/boot/dts/s5pv210-smdkv210.dts             |  238 ++
 arch/arm/boot/dts/s5pv210-torbreck.dts             |   92 +
 arch/arm/boot/dts/s5pv210.dtsi                     |  633 ++++
 arch/arm/boot/dts/sama5d3.dtsi                     |   22 +-
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |   12 +-
 arch/arm/boot/dts/sama5d3xmb.dtsi                  |    2 +
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |   16 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |   72 +
 arch/arm/boot/dts/socfpga.dtsi                     |    1 +
 arch/arm/boot/dts/spear1310-evb.dts                |    4 +
 arch/arm/boot/dts/spear1310.dtsi                   |   93 +-
 arch/arm/boot/dts/spear1340-evb.dts                |    4 +
 arch/arm/boot/dts/spear1340.dtsi                   |   30 +-
 arch/arm/boot/dts/spear13xx.dtsi                   |    9 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   10 +
 arch/arm/boot/dts/ste-href-stuib.dtsi              |    2 +
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   59 +
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |   24 -
 arch/arm/boot/dts/ste-snowball.dts                 |   38 +-
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   15 +
 arch/arm/boot/dts/sun4i-a10-ba10-tvbox.dts         |  110 +
 arch/arm/boot/dts/sun4i-a10-cubieboard.dts         |   15 +
 arch/arm/boot/dts/sun4i-a10-hackberry.dts          |   21 +
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |   21 +-
 arch/arm/boot/dts/sun4i-a10-mini-xplus.dts         |   28 +
 arch/arm/boot/dts/sun4i-a10-olinuxino-lime.dts     |   15 +
 arch/arm/boot/dts/sun4i-a10-pcduino.dts            |    9 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   34 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |    2 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |    2 +-
 arch/arm/boot/dts/sun6i-a31-hummingbird.dts        |  119 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   92 +-
 arch/arm/boot/dts/sun7i-a20-cubieboard2.dts        |   16 +
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   16 +
 arch/arm/boot/dts/sun7i-a20-i12-tvbox.dts          |   22 +
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |   10 +
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |  173 ++
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   34 +-
 arch/arm/boot/dts/sun8i-a23-ippo-q8h-v5.dts        |   30 +
 arch/arm/boot/dts/sun8i-a23.dtsi                   |  343 +++
 arch/arm/boot/dts/tegra114-roth.dts                |   32 +-
 arch/arm/boot/dts/tegra114.dtsi                    |   15 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |   33 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |  128 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   55 +
 arch/arm/boot/dts/tegra20-harmony.dts              |    8 +-
 arch/arm/boot/dts/tegra20-medcom-wide.dts          |   61 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |    6 +-
 arch/arm/boot/dts/tegra20-plutux.dts               |   41 +
 arch/arm/boot/dts/tegra20-tamonten.dtsi            |   17 +-
 arch/arm/boot/dts/tegra20-tec.dts                  |   41 +
 arch/arm/boot/dts/tegra20-trimslice.dts            |    8 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   15 +
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |  260 ++
 arch/arm/boot/dts/tegra30-apalis.dtsi              |  678 +++++
 arch/arm/boot/dts/tegra30-beaver.dts               |   12 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   11 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   15 +
 arch/arm/boot/dts/tny_a9260_common.dtsi            |    8 +
 arch/arm/boot/dts/tny_a9263.dts                    |    8 +
 arch/arm/boot/dts/usb_a9260_common.dtsi            |    8 +
 arch/arm/boot/dts/usb_a9263.dts                    |    8 +
 arch/arm/boot/dts/versatile-ab.dts                 |   81 +-
 arch/arm/boot/dts/versatile-pb.dts                 |   12 +-
 arch/arm/boot/dts/vf610.dtsi                       |   25 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |   90 +-
 arch/arm/boot/dts/zynq-parallella.dts              |   64 +
 arch/arm/boot/dts/zynq-zc702.dts                   |    4 +
 arch/arm/common/timer-sp.c                         |    4 +-
 arch/arm/configs/armadillo800eva_defconfig         |    4 +
 arch/arm/configs/bcm_defconfig                     |    1 +
 arch/arm/configs/exynos_defconfig                  |   56 +-
 arch/arm/configs/genmai_defconfig                  |  122 -
 arch/arm/configs/hi3xxx_defconfig                  |    2 +
 arch/arm/configs/imx_v4_v5_defconfig               |    5 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    9 +-
 arch/arm/configs/kirkwood_defconfig                |  181 --
 arch/arm/configs/multi_v5_defconfig                |    2 +
 arch/arm/configs/multi_v7_defconfig                |   23 +-
 arch/arm/configs/mvebu_v5_defconfig                |    6 +
 arch/arm/configs/mvebu_v7_defconfig                |    5 +
