$ date
Thursday 3 April  09:49:31 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c12e69c6aaf7 Merge tag 'staging-3.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating c12e69c6aaf7..7cbb39d4d4d5
Fast-forward
 Documentation/00-INDEX                             |    2 -
 .../usb/{platform-uhci.txt => usb-uhci.txt}        |    4 +-
 Documentation/devicetree/bindings/usb/usb-xhci.txt |    4 +-
 .../devicetree/bindings/usb/via,vt8500-ehci.txt    |   15 -
 .../devicetree/bindings/usb/vt8500-ehci.txt        |   12 -
 .../devicetree/bindings/vendor-prefixes.txt        |   17 +
 Documentation/kernel-parameters.txt                |   32 +-
 Documentation/phy/samsung-usb2.txt                 |  135 +
 Documentation/power/runtime_pm.txt                 |   29 +-
 Documentation/scsi/ChangeLog.megaraid_sas          |   13 +
 Documentation/sgi-visws.txt                        |   13 -
 Documentation/sound/oss/vwsnd                      |  293 --
 Documentation/virtual/kvm/api.txt                  |   47 +-
 Documentation/virtual/kvm/devices/s390_flic.txt    |   91 +
 MAINTAINERS                                        |   22 +-
 Makefile                                           |    7 +
 arch/arm/Kconfig                                   |    4 +-
 arch/arm/Makefile                                  |    7 +-
 arch/arm/boot/dts/Makefile                         |    4 +-
 arch/arm/boot/dts/atlas6.dtsi                      |   17 +-
 arch/arm/boot/dts/prima2.dtsi                      |   20 +-
 arch/arm/include/asm/dma-iommu.h                   |   12 +-
 arch/arm/include/asm/kvm_arm.h                     |    4 +-
 arch/arm/include/asm/kvm_asm.h                     |    4 +-
 arch/arm/include/asm/kvm_host.h                    |    9 +-
 arch/arm/include/asm/kvm_mmu.h                     |   30 +-
 arch/arm/kernel/asm-offsets.c                      |    1 +
 arch/arm/kvm/coproc.c                              |   84 +-
 arch/arm/kvm/coproc.h                              |   14 +-
 arch/arm/kvm/coproc_a15.c                          |    2 +-
 arch/arm/kvm/coproc_a7.c                           |    2 +-
 arch/arm/kvm/guest.c                               |    1 +
 arch/arm/kvm/interrupts_head.S                     |   21 +-
 arch/arm/kvm/mmu.c                                 |  110 +-
 arch/arm/mach-exynos/Kconfig                       |    1 -
 arch/arm/mach-imx/mach-mx31moboard.c               |   21 +-
 arch/arm/mach-mvebu/Kconfig                        |    1 +
 arch/arm/mach-omap2/Kconfig                        |    3 -
 arch/arm/mach-shmobile/Kconfig                     |    4 -
 arch/arm/mach-tegra/Kconfig                        |    1 -
 arch/arm/mm/dma-mapping.c                          |  144 +-
 arch/arm/mm/init.c                                 |    2 +
 arch/arm64/Kconfig                                 |    7 +-
 arch/arm64/include/asm/kvm_arm.h                   |    3 +-
 arch/arm64/include/asm/kvm_asm.h                   |    3 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   22 +-
 arch/arm64/kvm/sys_regs.c                          |   99 +-
 arch/arm64/kvm/sys_regs.h                          |    2 +
 arch/arm64/mm/init.c                               |    1 +
 arch/ia64/kvm/kvm-ia64.c                           |    1 +
 arch/metag/Kconfig                                 |    2 +-
 arch/metag/include/asm/topology.h                  |   27 -
 arch/metag/kernel/irq.c                            |   22 +-
 arch/metag/kernel/signal.c                         |   48 +-
 arch/mips/Kconfig                                  |  142 +-
 arch/mips/Kconfig.debug                            |   10 +-
 arch/mips/Makefile                                 |    5 +
 arch/mips/alchemy/Kconfig                          |   24 +-
 arch/mips/alchemy/Platform                         |   16 +-
 arch/mips/alchemy/common/setup.c                   |   10 +
 arch/mips/alchemy/common/sleeper.S                 |    6 +-
 arch/mips/alchemy/devboards/Makefile               |    4 +-
 arch/mips/alchemy/devboards/db1000.c               |   47 +-
 arch/mips/alchemy/devboards/db1200.c               |   78 +-
 arch/mips/alchemy/devboards/db1300.c               |   40 +-
 arch/mips/alchemy/devboards/db1550.c               |   10 +-
 arch/mips/alchemy/devboards/{db1235.c => db1xxx.c} |   41 +-
 arch/mips/ar7/time.c                               |    1 +
 arch/mips/ath79/Kconfig                            |    8 -
 arch/mips/bcm47xx/Makefile                         |    2 +-
 arch/mips/bcm47xx/bcm47xx_private.h                |    3 +
 arch/mips/bcm47xx/board.c                          |   25 +-
 arch/mips/bcm47xx/buttons.c                        |   31 +
 arch/mips/bcm47xx/leds.c                           |   49 +
 arch/mips/bcm47xx/setup.c                          |    3 +-
 arch/mips/bcm47xx/workarounds.c                    |   31 +
 arch/mips/bcm63xx/cpu.c                            |    3 +-
 arch/mips/configs/db1000_defconfig                 |  359 --
 arch/mips/configs/db1235_defconfig                 |  434 ---
 arch/mips/configs/db1xxx_defconfig                 |  245 ++
 arch/mips/configs/loongson3_defconfig              |  362 ++
 arch/mips/configs/malta_defconfig                  |    9 +-
 arch/mips/configs/malta_kvm_defconfig              |   10 +-
 arch/mips/configs/malta_kvm_guest_defconfig        |    7 +-
 arch/mips/configs/maltaaprp_defconfig              |    3 +-
 arch/mips/configs/maltasmtc_defconfig              |    4 +-
 arch/mips/configs/maltasmvp_defconfig              |    5 +-
 arch/mips/configs/maltasmvp_eva_defconfig          |  200 ++
 arch/mips/configs/maltaup_defconfig                |    3 +-
 arch/mips/include/asm/asm-eva.h                    |  135 +
 arch/mips/include/asm/asm.h                        |   13 +-
 arch/mips/include/asm/asmmacro-32.h                |  128 +-
 arch/mips/include/asm/asmmacro.h                   |  330 +-
 arch/mips/include/asm/atomic.h                     |   40 +-
 arch/mips/include/asm/bitops.h                     |   28 +-
 arch/mips/include/asm/bootinfo.h                   |   26 +-
 arch/mips/include/asm/checksum.h                   |   44 +-
 arch/mips/include/asm/cmpxchg.h                    |   20 +-
 arch/mips/include/asm/cpu-features.h               |   10 +-
 arch/mips/include/asm/cpu-info.h                   |   28 +
 arch/mips/include/asm/cpu-type.h                   |    6 +
 arch/mips/include/asm/cpu.h                        |   15 +-
 arch/mips/include/asm/dma-mapping.h                |    5 +
 arch/mips/include/asm/fpu.h                        |    2 +-
 arch/mips/include/asm/futex.h                      |   25 +-
 arch/mips/include/asm/fw/fw.h                      |    2 +-
 arch/mips/include/asm/gcmpregs.h                   |  125 -
 arch/mips/include/asm/gic.h                        |    3 +
 arch/mips/include/asm/io.h                         |    8 +-
 arch/mips/include/asm/kvm_host.h                   |  417 +--
 arch/mips/include/asm/local.h                      |    8 +-
 arch/mips/include/asm/mach-au1x00/au1000.h         |   12 -
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |    8 +-
 arch/mips/include/asm/mach-db1x00/db1200.h         |   91 -
 arch/mips/include/asm/mach-db1x00/db1300.h         |   40 -
 arch/mips/include/asm/mach-loongson/boot_param.h   |  163 +
 .../mips/include/asm/mach-loongson/dma-coherence.h |   22 +-
 arch/mips/include/asm/mach-loongson/irq.h          |   44 +
 arch/mips/include/asm/mach-loongson/loongson.h     |   28 +-
 arch/mips/include/asm/mach-loongson/machine.h      |    6 +
 arch/mips/include/asm/mach-loongson/pci.h          |    5 +
 arch/mips/include/asm/mach-loongson/spaces.h       |    9 +
 .../include/asm/mach-malta/kernel-entry-init.h     |  115 +-
 arch/mips/include/asm/mach-malta/spaces.h          |   46 +
 .../include/asm/mach-pmcs-msp71xx/msp_regops.h     |   12 +-
 arch/mips/include/asm/mips-boards/malta.h          |    5 +
 arch/mips/include/asm/mips-boards/piix4.h          |    5 +
 arch/mips/include/asm/mips-cm.h                    |  322 ++
 arch/mips/include/asm/mips-cpc.h                   |  150 +
 arch/mips/include/asm/mips_mt.h                    |    5 +
 arch/mips/include/asm/mipsmtregs.h                 |   11 +
 arch/mips/include/asm/mipsregs.h                   |   22 +
 arch/mips/include/asm/module.h                     |    2 +
 arch/mips/include/asm/msa.h                        |  203 ++
 arch/mips/include/asm/page.h                       |    2 +
 arch/mips/include/asm/pgtable-bits.h               |    9 +
 arch/mips/include/asm/processor.h                  |   45 +-
 arch/mips/include/asm/ptrace.h                     |    2 +-
 arch/mips/include/asm/r4kcache.h                   |  175 +-
 arch/mips/include/asm/sigcontext.h                 |    2 +
 arch/mips/include/asm/smp-cps.h                    |   33 +
 arch/mips/include/asm/smp-ops.h                    |   17 +
 arch/mips/include/asm/smp.h                        |    1 +
 arch/mips/include/asm/stackframe.h                 |    2 +-
 arch/mips/include/asm/switch_to.h                  |   22 +-
 arch/mips/include/asm/syscall.h                    |   32 +-
 arch/mips/include/asm/thread_info.h                |    7 +-
 arch/mips/include/asm/uaccess.h                    |  559 +++-
 arch/mips/include/uapi/asm/inst.h                  |   25 +-
 arch/mips/include/uapi/asm/sigcontext.h            |    8 +
 arch/mips/kernel/Makefile                          |    5 +
 arch/mips/kernel/asm-offsets.c                     |   82 +
 arch/mips/kernel/bmips_vec.S                       |    2 +-
 arch/mips/kernel/cps-vec.S                         |  191 ++
 arch/mips/kernel/cpu-probe.c                       |   74 +-
 arch/mips/kernel/ftrace.c                          |    4 +
 arch/mips/kernel/genex.S                           |    8 +-
 arch/mips/kernel/head.S                            |    2 +-
 arch/mips/kernel/idle.c                            |    9 +-
 arch/mips/kernel/irq-gic.c                         |    1 -
 arch/mips/kernel/kgdb.c                            |   18 +-
 arch/mips/kernel/mips-cm.c                         |  121 +
 arch/mips/kernel/mips-cpc.c                        |   52 +
 arch/mips/kernel/mips_ksyms.c                      |   24 +-
 arch/mips/kernel/perf_event_mipsxx.c               |   80 +-
 arch/mips/kernel/proc.c                            |   25 +
 arch/mips/kernel/process.c                         |   23 +-
 arch/mips/kernel/ptrace.c                          |  161 +-
 arch/mips/kernel/ptrace32.c                        |   67 +-
 arch/mips/kernel/r4k_fpu.S                         |  215 +-
 arch/mips/kernel/r4k_switch.S                      |   60 +-
 arch/mips/kernel/scall32-o32.S                     |   24 +-
 arch/mips/kernel/scall64-64.S                      |    5 +-
 arch/mips/kernel/scall64-n32.S                     |    5 +-
 arch/mips/kernel/scall64-o32.S                     |   17 +-
 arch/mips/kernel/signal.c                          |  170 +-
 arch/mips/kernel/signal32.c                        |  137 +-
 arch/mips/kernel/smp-cmp.c                         |   55 +-
 arch/mips/kernel/smp-cps.c                         |  335 ++
 arch/mips/kernel/smp-gic.c                         |   53 +
 arch/mips/kernel/smp-mt.c                          |   45 +-
 arch/mips/kernel/smtc-proc.c                       |   23 +
 arch/mips/kernel/spram.c                           |    5 +-
 arch/mips/kernel/syscall.c                         |    4 +-
 arch/mips/kernel/traps.c                           |  144 +-
 arch/mips/kernel/unaligned.c                       |  135 +-
 arch/mips/kvm/kvm_mips_emul.c                      |   40 +-
 arch/mips/lasat/picvue_proc.c                      |    2 +-
 arch/mips/lib/csum_partial.S                       |  282 +-
 arch/mips/lib/memcpy.S                             |  416 ++-
 arch/mips/lib/memset.S                             |  146 +-
 arch/mips/lib/strlen_user.S                        |   36 +-
 arch/mips/lib/strncpy_user.S                       |   40 +-
 arch/mips/lib/strnlen_user.S                       |   36 +-
 arch/mips/loongson/Kconfig                         |   47 +
 arch/mips/loongson/Makefile                        |    6 +
 arch/mips/loongson/Platform                        |    1 +
 arch/mips/loongson/common/Makefile                 |    5 +
 arch/mips/loongson/common/dma-swiotlb.c            |  136 +
 arch/mips/loongson/common/env.c                    |   67 +-
 arch/mips/loongson/common/init.c                   |   11 +-
 arch/mips/loongson/common/machtype.c               |    4 +
 arch/mips/loongson/common/mem.c                    |   42 +
 arch/mips/loongson/common/pci.c                    |    6 +-
 arch/mips/loongson/common/reset.c                  |   21 +
 arch/mips/loongson/common/serial.c                 |   26 +-
 arch/mips/loongson/common/setup.c                  |    8 +-
 arch/mips/loongson/common/uart_base.c              |    9 +-
 arch/mips/loongson/loongson-3/Makefile             |    6 +
 arch/mips/loongson/loongson-3/irq.c                |  126 +
 arch/mips/loongson/loongson-3/smp.c                |  443 +++
 arch/mips/loongson/loongson-3/smp.h                |   29 +
 arch/mips/math-emu/cp1emu.c                        |   58 +-
 arch/mips/math-emu/kernel_linkage.c                |   76 +-
 arch/mips/mm/c-r4k.c                               |  147 +-
 arch/mips/mm/cache.c                               |    4 +-
 arch/mips/mm/init.c                                |   12 +-
 arch/mips/mm/sc-mips.c                             |    2 +
 arch/mips/mm/tlb-r4k.c                             |    5 +-
 arch/mips/mm/tlbex.c                               |    6 +-
 arch/mips/mti-malta/malta-init.c                   |   30 +-
 arch/mips/mti-malta/malta-int.c                    |   89 +-
 arch/mips/mti-malta/malta-memory.c                 |   58 +-
 arch/mips/mti-malta/malta-setup.c                  |   30 +-
 arch/mips/mti-sead3/sead3-mtd.c                    |    3 +-
 arch/mips/oprofile/common.c                        |    3 +
 arch/mips/oprofile/op_model_mipsxx.c               |    9 +
 arch/mips/pci/Makefile                             |    1 +
 arch/mips/pci/fixup-loongson3.c                    |   66 +
 arch/mips/pci/fixup-malta.c                        |   13 +
 arch/mips/pci/ops-loongson3.c                      |  101 +
 arch/mips/pci/pci-alchemy.c                        |    5 +-
 arch/mips/pci/pci-malta.c                          |   22 +-
 arch/mips/pmcs-msp71xx/msp_setup.c                 |    2 +-
 arch/mips/power/hibernate.S                        |    1 +
 arch/mips/ralink/Kconfig                           |    6 -
 arch/powerpc/Kconfig                               |   12 +
 arch/powerpc/boot/Makefile                         |    5 +-
 arch/powerpc/boot/dts/fsl/b4420si-post.dtsi        |   36 +
 arch/powerpc/boot/dts/fsl/b4420si-pre.dtsi         |    2 +
 arch/powerpc/boot/dts/fsl/b4860si-post.dtsi        |   36 +
 arch/powerpc/boot/dts/fsl/b4860si-pre.dtsi         |    4 +
 arch/powerpc/boot/dts/fsl/p2041si-post.dtsi        |   60 +
 arch/powerpc/boot/dts/fsl/p2041si-pre.dtsi         |    4 +
 arch/powerpc/boot/dts/fsl/p3041si-post.dtsi        |   61 +
 arch/powerpc/boot/dts/fsl/p3041si-pre.dtsi         |    4 +
 arch/powerpc/boot/dts/fsl/p4080si-post.dtsi        |  113 +
 arch/powerpc/boot/dts/fsl/p4080si-pre.dtsi         |    8 +
 arch/powerpc/boot/dts/fsl/p5020si-post.dtsi        |   43 +
 arch/powerpc/boot/dts/fsl/p5020si-pre.dtsi         |    2 +
 arch/powerpc/boot/dts/fsl/p5040si-post.dtsi        |   61 +
 arch/powerpc/boot/dts/fsl/p5040si-pre.dtsi         |    4 +
 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi        |   86 +
 arch/powerpc/boot/dts/fsl/t4240si-pre.dtsi         |   12 +
 arch/powerpc/boot/dts/t4240qds.dts                 |   42 +
 arch/powerpc/configs/40x/acadia_defconfig          |    1 -
 arch/powerpc/configs/40x/ep405_defconfig           |    1 -
 arch/powerpc/configs/40x/kilauea_defconfig         |    1 -
 arch/powerpc/configs/40x/makalu_defconfig          |    1 -
 arch/powerpc/configs/40x/walnut_defconfig          |    1 -
 arch/powerpc/configs/44x/arches_defconfig          |    1 -
 arch/powerpc/configs/44x/bluestone_defconfig       |    1 -
 arch/powerpc/configs/44x/canyonlands_defconfig     |    1 -
 arch/powerpc/configs/44x/ebony_defconfig           |    1 -
 arch/powerpc/configs/44x/eiger_defconfig           |    1 -
 arch/powerpc/configs/44x/icon_defconfig            |    1 -
 arch/powerpc/configs/44x/iss476-smp_defconfig      |    1 -
 arch/powerpc/configs/44x/katmai_defconfig          |    1 -
 arch/powerpc/configs/44x/rainier_defconfig         |    1 -
 arch/powerpc/configs/44x/redwood_defconfig         |    1 -
 arch/powerpc/configs/44x/sequoia_defconfig         |    1 -
 arch/powerpc/configs/44x/taishan_defconfig         |    1 -
 arch/powerpc/configs/44x/warp_defconfig            |    1 -
 arch/powerpc/configs/52xx/cm5200_defconfig         |    1 -
 arch/powerpc/configs/52xx/motionpro_defconfig      |    1 -
 arch/powerpc/configs/52xx/pcm030_defconfig         |    1 -
 arch/powerpc/configs/52xx/tqm5200_defconfig        |    1 -
 arch/powerpc/configs/83xx/asp8347_defconfig        |    1 -
 arch/powerpc/configs/83xx/mpc8313_rdb_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc8315_rdb_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc836x_mds_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc836x_rdk_defconfig    |    1 -
 arch/powerpc/configs/83xx/sbc834x_defconfig        |    1 -
 arch/powerpc/configs/85xx/ksi8560_defconfig        |    1 -
 arch/powerpc/configs/85xx/ppa8548_defconfig        |    1 -
 arch/powerpc/configs/85xx/socrates_defconfig       |    1 -
 arch/powerpc/configs/85xx/tqm8540_defconfig        |    1 -
 arch/powerpc/configs/85xx/tqm8541_defconfig        |    1 -
 arch/powerpc/configs/85xx/tqm8548_defconfig        |    1 -
 arch/powerpc/configs/85xx/tqm8555_defconfig        |    1 -
 arch/powerpc/configs/85xx/tqm8560_defconfig        |    1 -
 arch/powerpc/configs/85xx/xes_mpc85xx_defconfig    |    1 -
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig      |    1 -
 arch/powerpc/configs/86xx/gef_sbc310_defconfig     |    1 -
 arch/powerpc/configs/86xx/gef_sbc610_defconfig     |    1 -
 arch/powerpc/configs/86xx/mpc8610_hpcd_defconfig   |    1 -
 arch/powerpc/configs/86xx/sbc8641d_defconfig       |    1 -
 arch/powerpc/configs/c2k_defconfig                 |    1 -
 arch/powerpc/configs/corenet64_smp_defconfig       |    2 -
 arch/powerpc/configs/linkstation_defconfig         |    1 -
 arch/powerpc/configs/mpc85xx_defconfig             |    2 -
 arch/powerpc/configs/mpc85xx_smp_defconfig         |    2 -
 arch/powerpc/configs/ppc40x_defconfig              |    1 -
 arch/powerpc/configs/ppc44x_defconfig              |    1 -
 arch/powerpc/configs/ppc64_defconfig               |   70 +-
 arch/powerpc/configs/ppc64e_defconfig              |   70 +-
 arch/powerpc/configs/prpmc2800_defconfig           |  108 -
 arch/powerpc/configs/pseries_defconfig             |   55 +-
 arch/powerpc/configs/pseries_le_defconfig          |   53 +-
 arch/powerpc/configs/storcenter_defconfig          |    1 -
 arch/powerpc/configs/tqm8xx_defconfig              |    1 -
 arch/powerpc/include/asm/compat.h                  |    4 +
 arch/powerpc/include/asm/cputable.h                |    6 +-
 arch/powerpc/include/asm/exception-64e.h           |   15 +-
 arch/powerpc/include/asm/exception-64s.h           |    8 +
 arch/powerpc/include/asm/hvcall.h                  |    5 +
 arch/powerpc/include/asm/kvm_book3s.h              |    5 +
 arch/powerpc/include/asm/kvm_book3s_64.h           |   12 +
 arch/powerpc/include/asm/kvm_book3s_asm.h          |    2 +-
 arch/powerpc/include/asm/kvm_booke_hv_asm.h        |   17 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |    2 +
 arch/powerpc/include/asm/machdep.h                 |    7 +
 arch/powerpc/include/asm/mce.h                     |    3 +-
 arch/powerpc/include/asm/mmu-book3e.h              |    9 +-
 arch/powerpc/include/asm/opal.h                    |   62 +-
 arch/powerpc/include/asm/paca.h                    |    9 +-
 arch/powerpc/include/asm/perf_event_server.h       |    1 +
 arch/powerpc/include/asm/processor.h               |    1 +
 arch/powerpc/include/asm/reg.h                     |   19 +-
 arch/powerpc/include/asm/rtas.h                    |    1 +
 arch/powerpc/include/asm/smp.h                     |    2 +-
 arch/powerpc/include/asm/time.h                    |    1 +
 arch/powerpc/include/asm/tm.h                      |    4 +
 arch/powerpc/kernel/asm-offsets.c                  |    2 +-
 arch/powerpc/kernel/cacheinfo.c                    |    7 +-
 arch/powerpc/kernel/cputable.c                     |    2 +-
 arch/powerpc/kernel/exceptions-64e.S               |  435 ++-
 arch/powerpc/kernel/exceptions-64s.S               |   15 +-
 arch/powerpc/kernel/idle_power7.S                  |   90 +-
 arch/powerpc/kernel/mce.c                          |    4 +-
 arch/powerpc/kernel/mce_power.c                    |   37 +-
 arch/powerpc/kernel/prom.c                         |    8 +
 arch/powerpc/kernel/rtas.c                         |   22 +-
 arch/powerpc/kernel/setup_64.c                     |   20 +-
 arch/powerpc/kernel/smp.c                          |   25 +-
 arch/powerpc/kernel/time.c                         |   90 +-
 arch/powerpc/kernel/traps.c                        |    5 +-
 arch/powerpc/kernel/vdso.c                         |    8 +-
 arch/powerpc/kernel/vdso32/getcpu.S                |    2 +-
 arch/powerpc/kernel/vdso64/getcpu.S                |    2 +-
 arch/powerpc/kernel/vio.c                          |    3 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |    9 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |   28 +
 arch/powerpc/kvm/book3s_hv.c                       |  159 +-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |   22 +
 arch/powerpc/kvm/book3s_hv_rm_mmu.c                |    6 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  191 +-
 arch/powerpc/kvm/book3s_interrupts.S               |    4 +-
 arch/powerpc/kvm/book3s_rtas.c                     |    7 +-
 arch/powerpc/kvm/bookehv_interrupts.S              |   21 +-
 arch/powerpc/lib/memcpy_64.S                       |    2 +
 arch/powerpc/mm/mem.c                              |    7 +-
 arch/powerpc/mm/pgtable_64.c                       |    5 +
 arch/powerpc/mm/tlb_low_64e.S                      |   66 +-
 arch/powerpc/mm/tlb_nohash.c                       |   11 +
 arch/powerpc/perf/Makefile                         |    2 +
 arch/powerpc/perf/core-book3s.c                    |  172 +-
 arch/powerpc/perf/hv-24x7-catalog.h                |   33 +
 arch/powerpc/perf/hv-24x7.c                        |  510 +++
 arch/powerpc/perf/hv-24x7.h                        |  109 +
 arch/powerpc/perf/hv-common.c                      |   39 +
 arch/powerpc/perf/hv-common.h                      |   36 +
 arch/powerpc/perf/hv-gpci.c                        |  294 ++
 arch/powerpc/perf/hv-gpci.h                        |   73 +
 arch/powerpc/perf/power7-events-list.h             |   10 +
 arch/powerpc/perf/power8-pmu.c                     |   78 +-
 arch/powerpc/platforms/44x/Kconfig                 |    1 -
 arch/powerpc/platforms/85xx/c293pcie.c             |    1 +
 arch/powerpc/platforms/85xx/common.c               |    6 +
 arch/powerpc/platforms/85xx/corenet_generic.c      |   17 +
 arch/powerpc/platforms/85xx/ge_imp3a.c             |    1 +
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |    1 +
 arch/powerpc/platforms/85xx/mpc85xx.h              |    2 +
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    3 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    4 +
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   16 +-
 arch/powerpc/platforms/85xx/p1010rdb.c             |    1 +
 arch/powerpc/platforms/85xx/p1022_ds.c             |    1 +
 arch/powerpc/platforms/85xx/p1022_rdk.c            |    1 +
 arch/powerpc/platforms/85xx/p1023_rds.c            |    2 +
 arch/powerpc/platforms/85xx/qemu_e500.c            |    1 +
 arch/powerpc/platforms/85xx/sbc8548.c              |    1 +
 arch/powerpc/platforms/85xx/twr_p102x.c            |    1 +
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |    3 +
 arch/powerpc/platforms/cell/interrupt.c            |    2 +-
 arch/powerpc/platforms/embedded6xx/Kconfig         |   10 -
 arch/powerpc/platforms/embedded6xx/Makefile        |    1 -
 arch/powerpc/platforms/embedded6xx/prpmc2800.c     |  156 -
 arch/powerpc/platforms/powernv/Makefile            |    4 +-
 arch/powerpc/platforms/powernv/opal-async.c        |  203 ++
 arch/powerpc/platforms/powernv/opal-dump.c         |  525 +++
 arch/powerpc/platforms/powernv/opal-elog.c         |  313 ++
 arch/powerpc/platforms/powernv/opal-sensor.c       |   64 +
 arch/powerpc/platforms/powernv/opal-sysparam.c     |  290 ++
 arch/powerpc/platforms/powernv/opal-wrappers.S     |   15 +
 arch/powerpc/platforms/powernv/opal.c              |  106 +-
 arch/powerpc/platforms/powernv/setup.c             |    1 +
 arch/powerpc/platforms/ps3/Kconfig                 |    2 -
 arch/powerpc/platforms/ps3/smp.c                   |    2 +-
 arch/powerpc/platforms/pseries/Kconfig             |   12 +
 arch/powerpc/platforms/pseries/dlpar.c             |    2 -
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |    2 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   83 +-
 arch/powerpc/platforms/pseries/mobility.c          |   26 +-
 arch/powerpc/platforms/pseries/reconfig.c          |    2 -
 arch/powerpc/platforms/pseries/suspend.c           |   44 +-
 arch/powerpc/sysdev/fsl_pci.c                      |  178 +-
 arch/powerpc/sysdev/fsl_pci.h                      |    8 +
 arch/powerpc/sysdev/msi_bitmap.c                   |    2 +-
 arch/powerpc/xmon/xmon.c                           |    4 +
 arch/s390/include/asm/irq.h                        |    1 +
 arch/s390/include/asm/kvm_host.h                   |   98 +-
 arch/s390/include/asm/pgtable.h                    |    2 +
 arch/s390/include/asm/processor.h                  |    1 +
 arch/s390/include/uapi/asm/kvm.h                   |   43 +
 arch/s390/kernel/irq.c                             |    1 +
 arch/s390/kvm/Kconfig                              |    4 +
 arch/s390/kvm/Makefile                             |    2 +-
 arch/s390/kvm/diag.c                               |   84 +
 arch/s390/kvm/interrupt.c                          |  704 +++-
 arch/s390/kvm/irq.h                                |   22 +
 arch/s390/kvm/kvm-s390.c                           |  212 +-
 arch/s390/kvm/kvm-s390.h                           |    7 +
 arch/s390/kvm/priv.c                               |    7 +-
 arch/s390/kvm/sigp.c                               |  157 +-
 arch/s390/kvm/trace.h                              |   46 +
 arch/s390/mm/fault.c                               |   26 +-
