$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
 .../boot/dts/omap3-panel-sharp-ls037v7dw01.dtsi    |   71 +
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |   44 +
 arch/arm/boot/dts/omap4.dtsi                       |    2 +
 arch/arm/boot/dts/omap5-uevm.dts                   |   87 +
 arch/arm/boot/dts/omap5.dtsi                       |   62 +
 arch/arm/mach-omap2/devices.c                      |   33 -
 arch/arm/mach-omap2/omap4-keypad.h                 |    8 -
 arch/arm/mach-s5pv210/mach-goni.c                  |    8 -
 arch/mips/Kbuild                                   |    2 +-
 arch/mips/Kbuild.platforms                         |    1 +
 arch/mips/Kconfig                                  |  142 +-
 arch/mips/Kconfig.debug                            |    9 -
 arch/mips/Makefile                                 |    3 +-
 arch/mips/alchemy/board-xxs1500.c                  |    2 +-
 arch/mips/alchemy/common/setup.c                   |    6 +
 arch/mips/alchemy/common/usb.c                     |   26 +-
 arch/mips/alchemy/devboards/pm.c                   |    4 +-
 arch/mips/bcm47xx/prom.c                           |   19 +-
 arch/mips/cavium-octeon/Kconfig                    |   23 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |  166 ++
 arch/mips/cavium-octeon/octeon-irq.c               |    2 +
 arch/mips/cavium-octeon/setup.c                    |   17 -
 arch/mips/cavium-octeon/smp.c                      |   25 -
 arch/mips/configs/ath79_defconfig                  |    3 +-
 arch/mips/configs/db1xxx_defconfig                 |    1 +
 arch/mips/configs/maltasmtc_defconfig              |  196 --
 arch/mips/configs/maltasmvp_defconfig              |    3 +-
 arch/mips/configs/maltasmvp_eva_defconfig          |    3 +-
 arch/mips/configs/mips_paravirt_defconfig          |  103 ++
 arch/mips/configs/rt305x_defconfig                 |    2 +-
 arch/mips/dec/setup.c                              |    5 +
 arch/mips/include/asm/asmmacro.h                   |   62 +-
 arch/mips/include/asm/branch.h                     |   30 +
 arch/mips/include/asm/cacheflush.h                 |    6 +
 arch/mips/include/asm/cmp.h                        |    1 -
 arch/mips/include/asm/cpu-features.h               |   20 +-
 arch/mips/include/asm/cpu-info.h                   |   13 +-
 arch/mips/include/asm/cpu-type.h                   |    4 +-
 arch/mips/include/asm/cpu.h                        |    3 +-
 arch/mips/include/asm/dec/kn05.h                   |   15 +-
 arch/mips/include/asm/fixmap.h                     |    4 -
 arch/mips/include/asm/fpu.h                        |    7 +-
 arch/mips/include/asm/fpu_emulator.h               |   21 +
 arch/mips/include/asm/gic.h                        |    1 +
 arch/mips/include/asm/gio_device.h                 |    4 +-
 arch/mips/include/asm/idle.h                       |   14 +
 arch/mips/include/asm/irq.h                        |   96 -
 arch/mips/include/asm/irqflags.h                   |   32 +-
 arch/mips/include/asm/kvm_para.h                   |  109 ++
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |    1 -
 arch/mips/include/asm/mach-cavium-octeon/irq.h     |    2 +
 .../include/asm/mach-ip22/cpu-feature-overrides.h  |    4 +
 .../include/asm/mach-malta/kernel-entry-init.h     |   30 -
 arch/mips/include/asm/mach-malta/malta-pm.h        |   37 +
 arch/mips/include/asm/mach-netlogic/topology.h     |    2 +
 .../asm/mach-paravirt/cpu-feature-overrides.h      |   36 +
 arch/mips/include/asm/mach-paravirt/irq.h          |   19 +
 .../include/asm/mach-paravirt/kernel-entry-init.h  |   50 +
 arch/mips/include/asm/mach-paravirt/war.h          |   25 +
 arch/mips/include/asm/mach-pmcs-msp71xx/msp_usb.h  |    4 -
 arch/mips/include/asm/mach-ralink/war.h            |    1 -
 .../include/asm/mach-sead3/kernel-entry-init.h     |   31 -
 arch/mips/include/asm/mips-boards/piix4.h          |   12 +
 arch/mips/include/asm/mips-cpc.h                   |   34 +-
 arch/mips/include/asm/mips_mt.h                    |    5 +-
 arch/mips/include/asm/mipsmtregs.h                 |    2 +
 arch/mips/include/asm/mipsregs.h                   |  151 +-
 arch/mips/include/asm/mmu_context.h                |  122 +-
 arch/mips/include/asm/module.h                     |    8 +-
 arch/mips/include/asm/msa.h                        |   15 +-
 arch/mips/include/asm/netlogic/mips-extns.h        |    5 +-
 arch/mips/include/asm/netlogic/xlp-hal/iomap.h     |   18 +-
 arch/mips/include/asm/netlogic/xlp-hal/pcibus.h    |   14 +
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |    4 +
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |   35 +
 arch/mips/include/asm/netlogic/xlp-hal/xlp.h       |   19 +-
 arch/mips/include/asm/nile4.h                      |    2 +-
 arch/mips/include/asm/octeon/octeon.h              |    1 -
 arch/mips/include/asm/pgtable.h                    |    2 +
 arch/mips/include/asm/pm-cps.h                     |   51 +
 arch/mips/include/asm/pm.h                         |  159 ++
 arch/mips/include/asm/ptrace.h                     |    3 -
 arch/mips/include/asm/r4kcache.h                   |    7 +-
 arch/mips/include/asm/sgi/ip22.h                   |    2 +
 arch/mips/include/asm/smp-cps.h                    |   19 +-
 arch/mips/include/asm/smp-ops.h                    |    1 -
 arch/mips/include/asm/smp.h                        |    3 +
 arch/mips/include/asm/smtc.h                       |   78 -
 arch/mips/include/asm/smtc_ipi.h                   |  129 --
 arch/mips/include/asm/smtc_proc.h                  |   23 -
 arch/mips/include/asm/stackframe.h                 |  196 +-
 arch/mips/include/asm/thread_info.h                |   11 +-
 arch/mips/include/asm/time.h                       |    5 +-
 arch/mips/include/asm/timex.h                      |   65 +-
 arch/mips/include/asm/uasm.h                       |   23 +
 arch/mips/include/uapi/asm/Kbuild                  |    1 +
 arch/mips/include/uapi/asm/bitfield.h              |   29 +
 arch/mips/include/uapi/asm/inst.h                  |   64 +-
 arch/mips/include/uapi/asm/kvm_para.h              |    6 +-
 arch/mips/include/uapi/asm/types.h                 |    5 +-
 arch/mips/kernel/Makefile                          |    7 +-
 arch/mips/kernel/asm-offsets.c                     |   32 +-
 arch/mips/kernel/branch.c                          |  202 +-
 arch/mips/kernel/cevt-gic.c                        |    5 +-
 arch/mips/kernel/cevt-r4k.c                        |   24 +-
 arch/mips/kernel/cevt-smtc.c                       |  324 ----
 arch/mips/kernel/cps-vec.S                         |  328 +++-
 arch/mips/kernel/cpu-probe.c                       |   21 +-
 arch/mips/kernel/entry.S                           |   38 -
 arch/mips/kernel/genex.S                           |   54 -
 arch/mips/kernel/head.S                            |   56 -
 arch/mips/kernel/i8259.c                           |    4 -
 arch/mips/kernel/idle.c                            |   25 +-
 arch/mips/kernel/irq-gic.c                         |   15 +
 arch/mips/kernel/irq-msc01.c                       |    5 -
 arch/mips/kernel/irq.c                             |   17 -
 arch/mips/kernel/mips-cpc.c                        |   28 +
 arch/mips/kernel/mips-mt-fpaff.c                   |    2 +-
 arch/mips/kernel/mips-mt.c                         |   18 +-
 arch/mips/kernel/octeon_switch.S                   |   84 +-
 arch/mips/kernel/pm-cps.c                          |  716 ++++++++
 arch/mips/kernel/pm.c                              |   99 +
 arch/mips/kernel/process.c                         |    7 -
 arch/mips/kernel/r4k_switch.S                      |   36 +-
 arch/mips/kernel/rtlx-mt.c                         |    1 -
 arch/mips/kernel/smp-bmips.c                       |    9 -
 arch/mips/kernel/smp-cmp.c                         |   15 +-
 arch/mips/kernel/smp-cps.c                         |  431 +++--
 arch/mips/kernel/smp-gic.c                         |   11 +
 arch/mips/kernel/smp-mt.c                          |    5 -
 arch/mips/kernel/smp-up.c                          |    6 -
 arch/mips/kernel/smp.c                             |   61 +-
 arch/mips/kernel/smtc-asm.S                        |  133 --
 arch/mips/kernel/smtc-proc.c                       |  102 --
 arch/mips/kernel/smtc.c                            | 1528 ----------------
 arch/mips/kernel/sync-r4k.c                        |   18 -
 arch/mips/kernel/time.c                            |    1 -
 arch/mips/kernel/traps.c                           |  122 +-
 arch/mips/kernel/vpe-mt.c                          |   16 +-
 arch/mips/lantiq/irq.c                             |    4 +-
 arch/mips/lib/delay.c                              |    8 +-
 arch/mips/lib/mips-atomic.c                        |   46 +-
 arch/mips/loongson/Kconfig                         |    5 +-
 arch/mips/loongson/loongson-3/smp.c                |    8 -
 arch/mips/loongson1/Kconfig                        |    1 +
 arch/mips/math-emu/Makefile                        |   16 +-
 arch/mips/math-emu/cp1emu.c                        |  934 ++++------
 arch/mips/math-emu/dp_add.c                        |   71 +-
 arch/mips/math-emu/dp_cmp.c                        |   24 +-
 arch/mips/math-emu/dp_div.c                        |   94 +-
 arch/mips/math-emu/dp_fint.c                       |   33 +-
 arch/mips/math-emu/dp_flong.c                      |   28 +-
 arch/mips/math-emu/dp_frexp.c                      |   52 -
 arch/mips/math-emu/dp_fsp.c                        |   32 +-
 arch/mips/math-emu/dp_logb.c                       |   53 -
 arch/mips/math-emu/dp_modf.c                       |   79 -
 arch/mips/math-emu/dp_mul.c                        |  143 +-
 arch/mips/math-emu/dp_scalb.c                      |   57 -
 arch/mips/math-emu/dp_simple.c                     |   39 +-
 arch/mips/math-emu/dp_sqrt.c                       |   46 +-
 arch/mips/math-emu/dp_sub.c                        |   55 +-
 arch/mips/math-emu/dp_tint.c                       |   69 +-
 arch/mips/math-emu/dp_tlong.c                      |   68 +-
 arch/mips/math-emu/dsemul.c                        |   35 +-
 arch/mips/math-emu/ieee754.c                       |  146 +-
 arch/mips/math-emu/ieee754.h                       |  322 +---
 arch/mips/math-emu/ieee754d.c                      |   39 +-
 arch/mips/math-emu/ieee754dp.c                     |  122 +-
 arch/mips/math-emu/ieee754dp.h                     |   70 +-
 arch/mips/math-emu/ieee754int.h                    |  201 +-
 arch/mips/math-emu/ieee754m.c                      |   55 -
 arch/mips/math-emu/ieee754sp.c                     |  126 +-
 arch/mips/math-emu/ieee754sp.h                     |   79 +-
 arch/mips/math-emu/ieee754xcpt.c                   |   47 -
 arch/mips/math-emu/kernel_linkage.c                |   45 -
 arch/mips/math-emu/me-debugfs.c                    |   67 +
 arch/mips/math-emu/sp_add.c                        |   72 +-
 arch/mips/math-emu/sp_cmp.c                        |   24 +-
 arch/mips/math-emu/sp_div.c                        |   93 +-
 arch/mips/math-emu/sp_fdp.c                        |   56 +-
 arch/mips/math-emu/sp_fint.c                       |   30 +-
 arch/mips/math-emu/sp_flong.c                      |   30 +-
 arch/mips/math-emu/sp_frexp.c                      |   52 -
 arch/mips/math-emu/sp_logb.c                       |   53 -
 arch/mips/math-emu/sp_modf.c                       |   79 -
 arch/mips/math-emu/sp_mul.c                        |  139 +-
 arch/mips/math-emu/sp_scalb.c                      |   57 -
 arch/mips/math-emu/sp_simple.c                     |   39 +-
 arch/mips/math-emu/sp_sqrt.c                       |   35 +-
 arch/mips/math-emu/sp_sub.c                        |   57 +-
 arch/mips/math-emu/sp_tint.c                       |   67 +-
 arch/mips/math-emu/sp_tlong.c                      |   69 +-
 arch/mips/mm/c-octeon.c                            |    2 +
 arch/mips/mm/c-r4k.c                               |   77 +-
 arch/mips/mm/init.c                                |   82 +-
 arch/mips/mm/tlb-r4k.c                             |   88 +-
 arch/mips/mm/tlbex.c                               |    2 +-
 arch/mips/mm/uasm-micromips.c                      |   14 +
 arch/mips/mm/uasm-mips.c                           |   15 +
 arch/mips/mm/uasm.c                                |   51 +-
 arch/mips/mti-malta/Makefile                       |    3 +-
 arch/mips/mti-malta/malta-init.c                   |    6 -
 arch/mips/mti-malta/malta-int.c                    |   19 -
 arch/mips/mti-malta/malta-memory.c                 |    4 +-
 arch/mips/mti-malta/malta-pm.c                     |   96 +
 arch/mips/mti-malta/malta-reset.c                  |   14 +-
 arch/mips/mti-malta/malta-setup.c                  |    4 -
 arch/mips/mti-malta/malta-smtc.c                   |  162 --
 arch/mips/mti-sead3/sead3-pic32-i2c-drv.c          |   36 +-
 arch/mips/net/Makefile                             |    3 +
 arch/mips/net/bpf_jit.c                            | 1399 ++++++++++++++
 arch/mips/net/bpf_jit.h                            |   44 +
 arch/mips/netlogic/common/irq.c                    |    2 +
 arch/mips/netlogic/common/reset.S                  |   39 +-
 arch/mips/netlogic/common/smp.c                    |   12 +-
 arch/mips/netlogic/common/smpboot.S                |   12 +-
 arch/mips/netlogic/common/time.c                   |    5 +-
 arch/mips/netlogic/dts/xlp_gvp.dts                 |    5 +-
 arch/mips/netlogic/xlp/Makefile                    |    2 +
 arch/mips/netlogic/xlp/ahci-init-xlp2.c            |  377 ++++
 arch/mips/netlogic/xlp/ahci-init.c                 |  209 +++
 arch/mips/netlogic/xlp/dt.c                        |    3 +-
 arch/mips/netlogic/xlp/nlm_hal.c                   |  283 ++-
 arch/mips/netlogic/xlp/setup.c                     |    3 +-
 arch/mips/netlogic/xlp/wakeup.c                    |   16 +-
 arch/mips/paravirt/Kconfig                         |    6 +
 arch/mips/paravirt/Makefile                        |   14 +
 arch/mips/paravirt/Platform                        |    8 +
 arch/mips/paravirt/paravirt-irq.c                  |  368 ++++
 arch/mips/paravirt/paravirt-smp.c                  |  143 ++
 arch/mips/paravirt/serial.c                        |   40 +
 arch/mips/paravirt/setup.c                         |   67 +
 arch/mips/pci/Makefile                             |    2 +-
 arch/mips/pci/fixup-malta.c                        |    6 +
 arch/mips/pci/msi-octeon.c                         |    6 +
 arch/mips/pci/msi-xlp.c                            |  184 +-
 arch/mips/pci/ops-pmcmsp.c                         |    2 +-
 arch/mips/pci/ops-tx3927.c                         |    2 +-
 arch/mips/pci/ops-tx4927.c                         |    9 +-
 arch/mips/pci/pci-virtio-guest.c                   |  131 ++
 arch/mips/pmcs-msp71xx/Makefile                    |    1 -
 arch/mips/pmcs-msp71xx/msp_eth.c                   |   76 -
 arch/mips/pmcs-msp71xx/msp_irq.c                   |   16 +-
 arch/mips/pmcs-msp71xx/msp_irq_cic.c               |    7 +-
 arch/mips/pmcs-msp71xx/msp_irq_per.c               |    3 -
 arch/mips/pmcs-msp71xx/msp_setup.c                 |   17 +-
 arch/mips/pmcs-msp71xx/msp_smtc.c                  |  104 --
 arch/mips/pmcs-msp71xx/msp_usb.c                   |   90 -
 arch/mips/pnx833x/common/platform.c                |   73 -
 arch/mips/sgi-ip22/ip22-gio.c                      |   42 +-
 arch/mips/sgi-ip22/ip22-int.c                      |    7 +-
 arch/mips/sgi-ip27/ip27-smp.c                      |    5 -
 arch/mips/sibyte/bcm1480/irq.c                     |   11 -
 arch/mips/sibyte/bcm1480/smp.c                     |    8 -
 arch/mips/sibyte/sb1250/smp.c                      |    8 -
 arch/mips/txx9/generic/setup.c                     |    4 +-
 arch/powerpc/boot/dts/mpc8308_p1m.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8308rdb.dts               |    2 +-
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/entry_64.S                         |  204 ---
 arch/x86/kernel/ftrace.c                           |   56 +-
 arch/x86/kernel/mcount_64.S                        |  217 +++
 drivers/cpuidle/Kconfig                            |    5 +
 drivers/cpuidle/Kconfig.mips                       |   17 +
 drivers/cpuidle/Makefile                           |    4 +
 drivers/cpuidle/cpuidle-cps.c                      |  186 ++
 drivers/dma/Kconfig                                |   18 +-
 drivers/dma/Makefile                               |    1 +
 drivers/dma/dw/core.c                              |   49 +-
 drivers/dma/dw/pci.c                               |   12 +-
 drivers/dma/dw/platform.c                          |   18 +-
 drivers/dma/fsldma.c                               |  306 ++--
 drivers/dma/imx-sdma.c                             |    2 -
 drivers/dma/mmp_pdma.c                             |   95 +-
 drivers/dma/mpc512x_dma.c                          |  342 +++-
 drivers/dma/pch_dma.c                              |    3 +-
 drivers/dma/s3c24xx-dma.c                          |  113 +-
 drivers/dma/sh/Kconfig                             |    2 +-
 drivers/dma/sh/rcar-hpbdma.c                       |    1 +
 drivers/dma/sh/shdma-base.c                        |   98 +-
 drivers/dma/sh/shdmac.c                            |   15 +-
 drivers/dma/sh/sudmac.c                            |    7 +-
 drivers/dma/ste_dma40.c                            |  182 +-
 drivers/dma/xilinx/Makefile                        |    1 +
 drivers/dma/xilinx/xilinx_vdma.c                   | 1379 ++++++++++++++
 drivers/infiniband/Makefile                        |   19 +-
 drivers/infiniband/core/Makefile                   |    2 +-
 drivers/infiniband/core/cma.c                      |    3 +-
 drivers/infiniband/core/iwpm_msg.c                 |  685 +++++++
 drivers/infiniband/core/iwpm_util.c                |  607 ++++++
 drivers/infiniband/core/iwpm_util.h                |  238 +++
 drivers/infiniband/core/netlink.c                  |   18 +-
 drivers/infiniband/core/sa_query.c                 |    2 +-
 drivers/infiniband/core/sysfs.c                    |   85 +-
 drivers/infiniband/core/user_mad.c                 |   75 +-
 drivers/infiniband/core/verbs.c                    |    8 +-
 drivers/infiniband/hw/Makefile                     |   12 +
 drivers/infiniband/hw/cxgb3/cxio_hal.c             |    6 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |    1 +
 drivers/infiniband/hw/cxgb4/cm.c                   |  197 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |    4 +-
 drivers/infiniband/hw/cxgb4/device.c               |   83 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |   44 +
 drivers/infiniband/hw/cxgb4/provider.c             |    5 +-
 drivers/infiniband/hw/cxgb4/user.h                 |    2 +
 drivers/infiniband/hw/ipath/ipath_diag.c           |    4 +
 drivers/infiniband/hw/ipath/ipath_intr.c           |    4 +-
 drivers/infiniband/hw/ipath/ipath_sdma.c           |    4 +-
 drivers/infiniband/hw/mlx4/ah.c                    |    2 +-
 drivers/infiniband/hw/mlx4/cq.c                    |    6 +-
 drivers/infiniband/hw/mlx4/mad.c                   |   40 +-
 drivers/infiniband/hw/mlx4/main.c                  |   26 +-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |    1 +
 drivers/infiniband/hw/mlx4/qp.c                    |  102 +-
 drivers/infiniband/hw/mlx4/srq.c                   |    7 +-
 drivers/infiniband/hw/mlx4/sysfs.c                 |  105 +-
 drivers/infiniband/hw/mlx5/cq.c                    |   13 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |   13 +-
 drivers/infiniband/hw/mlx5/mr.c                    |   76 +-
 drivers/infiniband/hw/mlx5/qp.c                    |   42 +-
 drivers/infiniband/hw/mlx5/srq.c                   |   14 +-
 drivers/infiniband/hw/mlx5/user.h                  |    2 +
 drivers/infiniband/hw/nes/nes.c                    |   25 +-
 drivers/infiniband/hw/nes/nes.h                    |    3 +
 drivers/infiniband/hw/nes/nes_cm.c                 |  320 +++-
 drivers/infiniband/hw/nes/nes_cm.h                 |   12 +-
 drivers/infiniband/hw/ocrdma/ocrdma_stats.c        |    9 +-
 drivers/infiniband/hw/qib/qib_init.c               |    8 +-
 drivers/infiniband/hw/qib/qib_mad.c                |    2 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |    3 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |    3 +
 .../infiniband/hw/usnic/usnic_uiom_interval_tree.c |   18 +
 drivers/infiniband/ulp/Makefile                    |    5 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   18 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |  105 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |   10 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           |   89 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |  672 +++++--
 drivers/infiniband/ulp/srp/ib_srp.h                |   94 +-
 drivers/input/evdev.c                              |   18 -
 drivers/input/input-polldev.c                      |  131 +-
 drivers/input/keyboard/Kconfig                     |   13 +-
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/adp5520-keys.c              |   32 +-
 drivers/input/keyboard/clps711x-keypad.c           |    2 +-
 drivers/input/keyboard/gpio_keys.c                 |  145 +-
 drivers/input/keyboard/gpio_keys_polled.c          |  100 +-
 drivers/input/keyboard/imx_keypad.c                |    2 +-
 drivers/input/keyboard/jornada680_kbd.c            |   36 +-
 drivers/input/keyboard/mcs_touchkey.c              |    2 +-
 drivers/input/keyboard/omap4-keypad.c              |   32 +-
 drivers/input/keyboard/st-keyscan.c                |  274 +++
 drivers/input/keyboard/tc3589x-keypad.c            |   66 +-
 drivers/input/misc/88pm860x_onkey.c                |   40 +-
 drivers/input/misc/Kconfig                         |    2 +-
 drivers/input/misc/ab8500-ponkey.c                 |   54 +-
 drivers/input/misc/gpio-beeper.c                   |   29 +-
 drivers/input/misc/ims-pcu.c                       |    1 +
 drivers/input/misc/max8925_onkey.c                 |   55 +-
 drivers/input/misc/max8997_haptic.c                |   18 +-
 drivers/input/misc/pmic8xxx-pwrkey.c               |    8 +-
 drivers/input/misc/rotary_encoder.c                |    2 +-
 drivers/input/misc/soc_button_array.c              |    1 -
 drivers/input/misc/twl6040-vibra.c                 |   83 +-
 drivers/input/mouse/Kconfig                        |    2 +-
 drivers/input/mouse/elantech.c                     |   27 +-
 drivers/input/mouse/synaptics.c                    |   19 +-
 drivers/input/serio/apbps2.c                       |    2 +-
 drivers/input/serio/olpc_apsp.c                    |    2 +-
 drivers/input/tablet/wacom_sys.c                   |   19 +
 drivers/input/tablet/wacom_wac.c                   |   92 +-
 drivers/input/tablet/wacom_wac.h                   |    6 +
 drivers/input/touchscreen/88pm860x-ts.c            |   41 +-
 drivers/input/touchscreen/Kconfig                  |   18 +-
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/ad7877.c                 |    5 -
 drivers/input/touchscreen/ads7846.c                |    2 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  862 ++++++---
 drivers/input/touchscreen/auo-pixcir-ts.c          |    2 +-
 drivers/input/touchscreen/da9034-ts.c              |   39 +-
 drivers/input/touchscreen/edt-ft5x06.c             |    2 +-
 drivers/input/touchscreen/egalax_ts.c              |    2 +-
 drivers/input/touchscreen/intel-mid-touch.c        |   47 +-
 drivers/input/touchscreen/lpc32xx_ts.c             |    2 +-
 drivers/input/touchscreen/mcs5000_ts.c             |   83 +-
 drivers/input/touchscreen/mms114.c                 |    4 +-
 drivers/input/touchscreen/of_touchscreen.c         |   45 +
 drivers/input/touchscreen/pixcir_i2c_ts.c          |  281 ++-
 drivers/input/touchscreen/sun4i-ts.c               |  339 ++++
 drivers/input/touchscreen/tsc2005.c                |  157 +-
 drivers/input/touchscreen/zforce_ts.c              |    2 +-
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptctl.c                    |    6 +-
 drivers/message/fusion/mptfc.c                     |   12 +-
 drivers/message/fusion/mptsas.c                    |   10 +-
 drivers/message/fusion/mptscsih.c                  |    8 +-
 drivers/message/fusion/mptscsih.h                  |    2 +-
 drivers/message/fusion/mptspi.c                    |   12 +-
 drivers/mmc/core/bus.c                             |    9 +-
 drivers/mmc/core/core.c                            |   52 +-
 drivers/mmc/core/debugfs.c                         |    8 +-
 drivers/mmc/core/host.c                            |    4 +
 drivers/mmc/core/mmc.c                             |  678 ++++---
 drivers/mmc/core/sd.c                              |   28 +-
 drivers/mmc/core/sd.h                              |    1 -
 drivers/mmc/core/sdio.c                            |   53 +-
 drivers/mmc/core/sdio_bus.c                        |   14 +-
 drivers/mmc/core/sdio_irq.c                        |   41 +-
 drivers/mmc/core/slot-gpio.c                       |    4 +-
 drivers/mmc/host/Kconfig                           |   17 +-
 drivers/mmc/host/Makefile                          |    2 +
 drivers/mmc/host/atmel-mci.c                       |   13 +-
 drivers/mmc/host/dw_mmc-exynos.c                   |    7 +-
 drivers/mmc/host/dw_mmc.c                          |  180 +-
 drivers/mmc/host/dw_mmc.h                          |    2 -
 drivers/mmc/host/jz4740_mmc.c                      |   11 +-
 drivers/mmc/host/mmci.c                            |    6 +-
 drivers/mmc/host/moxart-mmc.c                      |  730 ++++++++
 drivers/mmc/host/mvsdio.c                          |   20 +-
 drivers/mmc/host/mxcmmc.c                          |  140 +-
 drivers/mmc/host/mxs-mmc.c                         |    7 +
 drivers/mmc/host/omap.c                            |   10 +-
 drivers/mmc/host/omap_hsmmc.c                      |   61 +-
