$ date
Friday 12 July  10:18:41 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae92494 Merge branch 'misc' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (9903883 Merge tag 'dm-3.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/agk/linux-dm)
$ git merge --no-ff origin/master
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal-common.c
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.c
Auto-merging drivers/thermal/ti-soc-thermal/Makefile
Auto-merging drivers/thermal/ti-soc-thermal/Kconfig
Auto-merging Documentation/devicetree/bindings/thermal/ti_soc_thermal.txt
Merge made by the 'recursive' strategy.
 Documentation/cgroups/blkio-controller.txt         |   29 +-
 net/sunrpc/svcsock.c                               |    9 +-
 net/sunrpc/xprtsock.c                              |    1 -
 security/capability.c                              |    2 +-
 sound/pci/hda/patch_analog.c                       |   12 +-
 sound/pci/hda/patch_realtek.c                      |   19 +-
 sound/soc/codecs/wm8962.c                          |    2 +-
 sound/soc/fsl/imx-sgtl5000.c                       |    4 +-
 sound/soc/mxs/mxs-saif.c                           |   35 +
 sound/soc/samsung/i2s.c                            |   66 +-
 sound/soc/samsung/s3c-i2s-v2.c                     |    4 +-
 sound/usb/quirks.c                                 |    4 +
 tools/power/cpupower/Makefile                      |    4 +-
 tools/power/cpupower/man/cpupower-monitor.1        |   10 +-
 tools/power/cpupower/utils/builtin.h               |    1 +
 tools/power/cpupower/utils/cpuidle-info.c          |   24 +-
 tools/power/cpupower/utils/cpuidle-set.c           |  118 +++
 tools/power/cpupower/utils/cpupower.c              |   13 +-
 tools/power/cpupower/utils/helpers/sysfs.c         |  118 ++-
 tools/power/cpupower/utils/helpers/sysfs.h         |   10 +-
 .../cpupower/utils/idle_monitor/hsw_ext_idle.c     |  196 ++++
 .../cpupower/utils/idle_monitor/idle_monitors.def  |    1 +
 tools/power/cpupower/utils/idle_monitor/snb_idle.c |    4 +
 266 files changed, 9448 insertions(+), 3186 deletions(-)
 create mode 100644 Documentation/device-mapper/switch.txt
 rename {drivers/staging/ti-soc-thermal => Documentation/devicetree/bindings/thermal}/ti_soc_thermal.txt (79%)
 create mode 100644 Documentation/thermal/x86_pkg_temperature_thermal
 create mode 100644 Documentation/vm/zswap.txt
 create mode 100644 arch/arm64/kvm/Kconfig
 create mode 100644 arch/xtensa/boot/.gitignore
 create mode 100644 arch/xtensa/boot/boot-elf/.gitignore
 create mode 100644 arch/xtensa/boot/lib/.gitignore
 create mode 100644 arch/xtensa/kernel/.gitignore
 create mode 100644 arch/xtensa/kernel/mcount.S
 create mode 100644 drivers/md/dm-switch.c
 rename drivers/{staging => thermal}/ti-soc-thermal/Kconfig (81%)
 rename drivers/{staging => thermal}/ti-soc-thermal/Makefile (80%)
 rename drivers/{staging => thermal}/ti-soc-thermal/TODO (100%)
 create mode 100644 drivers/thermal/ti-soc-thermal/dra752-bandgap.h
 create mode 100644 drivers/thermal/ti-soc-thermal/dra752-thermal-data.c
 rename drivers/{staging => thermal}/ti-soc-thermal/omap4-thermal-data.c (100%)
 rename drivers/{staging => thermal}/ti-soc-thermal/omap4xxx-bandgap.h (100%)
 rename drivers/{staging => thermal}/ti-soc-thermal/omap5-thermal-data.c (100%)
 rename drivers/{staging => thermal}/ti-soc-thermal/omap5xxx-bandgap.h (100%)
 rename drivers/{staging => thermal}/ti-soc-thermal/ti-bandgap.c (98%)
 rename drivers/{staging => thermal}/ti-soc-thermal/ti-bandgap.h (99%)
 rename drivers/{staging => thermal}/ti-soc-thermal/ti-thermal-common.c (97%)
 rename drivers/{staging => thermal}/ti-soc-thermal/ti-thermal.h (95%)
 create mode 100644 drivers/thermal/x86_pkg_temp_thermal.c
 create mode 100644 fs/9p/xattr_security.c
 create mode 100644 fs/9p/xattr_trusted.c
 create mode 100644 include/linux/zbud.h
 create mode 100644 include/trace/events/target.h
 create mode 100644 mm/zbud.c
 create mode 100644 mm/zswap.c
 create mode 100644 tools/power/cpupower/utils/cpuidle-set.c
 create mode 100644 tools/power/cpupower/utils/idle_monitor/hsw_ext_idle.c
Merging fixes/master (8177a9d lseek(fd, n, SEEK_END) does *not* go to eof - n)
$ git merge --no-ff fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (42a0940 Merge branch 'yem-kconfig-rc-fixes' of git://gitorious.org/linux-kconfig/linux-kconfig into kbuild/rc-fixes)
$ git merge --no-ff kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (cbbe6f8 ARM: 7778/1: smp_twd: twd_update_frequency need be run on all online CPUs)
$ git merge --no-ff arm-current/fixes
Recorded preimage for 'arch/arm/mm/init.c'
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/init.c
CONFLICT (content): Merge conflict in arch/arm/mm/init.c
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mm/init.c'.
[master 3b14cf0] Merge remote-tracking branch 'arm-current/fixes'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig              | 2 +-
 arch/arm/kernel/head-common.S | 3 +++
 arch/arm/kernel/smp_twd.c     | 2 +-
 arch/arm/mm/init.c            | 2 +-
 arch/arm/mm/mmu.c             | 2 +-
 5 files changed, 7 insertions(+), 4 deletions(-)
Merging m68k-current/for-linus (767bcb4 Merge branch 'exotic-arch-fixes' into for-next)
$ git merge --no-ff m68k-current/for-linus
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging metag-fixes/fixes (d903bca metag: checksum.h: fix carry in csum_tcpudp_nofold)
$ git merge --no-ff metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (ea461ab powerpc/eeh: Fix fetching bus for single-dev-PE)
$ git merge --no-ff powerpc-merge/merge
Already up-to-date.
Merging sparc/master (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff sparc/master
Already up-to-date.
Merging net/master (7ad031e qlcnic: Adding Maintainers.)
$ git merge --no-ff net/master
Auto-merging include/net/busy_poll.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/sysctl/net.txt                     |  17 +--
 MAINTAINERS                                      |   2 +
 arch/alpha/include/uapi/asm/socket.h             |   2 +-
 arch/avr32/include/uapi/asm/socket.h             |   2 +-
 arch/cris/include/uapi/asm/socket.h              |   2 +-
 arch/frv/include/uapi/asm/socket.h               |   2 +-
 arch/h8300/include/uapi/asm/socket.h             |   2 +-
 arch/ia64/include/uapi/asm/socket.h              |   2 +-
 arch/m32r/include/uapi/asm/socket.h              |   2 +-
 arch/mips/include/uapi/asm/socket.h              |   2 +-
 arch/mn10300/include/uapi/asm/socket.h           |   2 +-
 arch/parisc/include/uapi/asm/socket.h            |   2 +-
 arch/powerpc/include/uapi/asm/socket.h           |   2 +-
 arch/s390/include/uapi/asm/socket.h              |   2 +-
 arch/sparc/include/uapi/asm/socket.h             |   2 +-
 arch/xtensa/include/uapi/asm/socket.h            |   2 +-
 drivers/net/dummy.c                              |   4 +
 drivers/net/ethernet/atheros/alx/main.c          |   5 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c  |  10 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c |   2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h         |   2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c    |   4 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c   |   4 +-
 drivers/net/ethernet/mellanox/mlx4/en_rx.c       |   4 +-
 drivers/net/ethernet/realtek/r8169.c             |  67 ++++++++++++
 drivers/net/ethernet/renesas/Kconfig             |   1 +
 drivers/net/ifb.c                                |   8 +-
 drivers/net/macvtap.c                            |   8 +-
 drivers/net/phy/at803x.c                         |   1 +
 drivers/net/tun.c                                |   9 +-
 drivers/net/vxlan.c                              |   2 +-
 fs/select.c                                      |   2 +-
 include/linux/netdevice.h                        |   2 +-
 include/net/{ll_poll.h => busy_poll.h}           |  30 +++---
 include/uapi/asm-generic/socket.h                |   2 +-
 net/9p/trans_common.c                            |  10 +-
 net/core/datagram.c                              |   2 +-
 net/core/dev.c                                   |  14 ++-
 net/core/sock.c                                  |   8 +-
 net/core/sysctl_net_core.c                       |  10 +-
 net/ipv4/gre_offload.c                           |   3 +
 net/ipv4/inet_hashtables.c                       |   2 +-
 net/ipv4/ip_tunnel.c                             |   2 +-
 net/ipv4/tcp.c                                   |   2 +-
 net/ipv4/tcp_ipv4.c                              |   4 +-
 net/ipv4/udp.c                                   |   8 +-
 net/ipv6/route.c                                 |  72 ++++++++-----
 net/ipv6/tcp_ipv6.c                              |   4 +-
 net/ipv6/udp.c                                   |   4 +-
 net/sched/sch_qfq.c                              | 127 +++++++++++------------
 net/socket.c                                     |   6 +-
 51 files changed, 302 insertions(+), 190 deletions(-)
 rename include/net/{ll_poll.h => busy_poll.h} (83%)
Merging ipsec/master (01cb71d net_sched: restore "overhead xxx" handling)
$ git merge --no-ff ipsec/master
Already up-to-date.
Merging sound-current/for-linus (42d4ab8 ALSA: usb-audio: fix regression for fixed stream quirk)
$ git merge --no-ff sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (65694c5 x86/PCI: Map PCI setup data with ioremap() so it can be in highmem)
$ git merge --no-ff pci-current/for-linus
Already up-to-date.
Merging wireless/master (57bf744 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge --no-ff wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (62f548d Input: cyttsp4 - use 16bit address for I2C/SPI communication)
$ git merge --no-ff input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/touchscreen/cyttsp4_core.h      | 12 +++++------
 drivers/input/touchscreen/cyttsp4_spi.c       | 20 ++++++++----------
 drivers/input/touchscreen/cyttsp_core.h       |  8 +++----
 drivers/input/touchscreen/cyttsp_i2c_common.c | 30 ++++++++++++++++++++-------
 drivers/input/touchscreen/cyttsp_spi.c        |  6 +++---
 5 files changed, 44 insertions(+), 32 deletions(-)
Merging md-current/for-linus (1376512 md/raid10: fix bug which causes all RAID10 reshapes to move no data.)
$ git merge --no-ff md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge --no-ff audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (9c23b7d crypto: caam - Fixed the memory out of bound overwrite issue)
$ git merge --no-ff crypto-current/master
Merge made by the 'recursive' strategy.
 drivers/crypto/caam/caamhash.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ide/master (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff ide/master
Already up-to-date.
Merging dwmw2/master (5950f08 pcmcia: remove RPX board stuff)
$ git merge --no-ff dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge --no-ff sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (d94ea3f irqchip: Return -EPERM for reserved IRQs)
$ git merge --no-ff irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (706b78f dtc: ensure #line directives don't consume data from the next line)
$ git merge --no-ff devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (0d2d0cc spi/davinci: fix module build error)
$ git merge --no-ff spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (397eada gpio/omap: don't use linear domain mapping for OMAP1)
$ git merge --no-ff gpio-current/gpio/merge
Already up-to-date.
Merging rr-fixes/fixes (6407d75 virtio_console: fix uapi header)
$ git merge --no-ff rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (5649d8f mfd: ab8500-sysctrl: Let sysctrl driver work without pdata)
$ git merge --no-ff mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (7d13205 Linux 3.10-rc6)
$ git merge --no-ff vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/drm-intel-fixes (0692282 drm/i915: fix up readout of the lvds dither bit on gen2/3)
$ git merge --no-ff drm-intel-fixes/drm-intel-fixes
Auto-merging drivers/gpu/drm/i915/intel_lvds.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_drv.c         |  4 +-
 drivers/gpu/drm/i915/i915_gem.c         | 83 +++++++++++++--------------------
 drivers/gpu/drm/i915/intel_display.c    | 11 ++---
 drivers/gpu/drm/i915/intel_dp.c         |  5 ++
 drivers/gpu/drm/i915/intel_lvds.c       |  7 +++
 drivers/gpu/drm/i915/intel_pm.c         | 31 +++++++++++-
 drivers/gpu/drm/i915/intel_ringbuffer.c | 38 +++++++++------
 7 files changed, 104 insertions(+), 75 deletions(-)
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge --no-ff asm-generic/master
Already up-to-date.
Merging arc/for-next (6d128e1 Revert "Makefile: Fix install error with make -j option")
$ git merge --no-ff arc/for-next
Already up-to-date.
Merging arm/for-next (dd44230 Merge branch 'fixes' into for-next)
$ git merge --no-ff arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (642bd4e perf: ARM: Record the user-mode PC in the call chain.)
$ git merge --no-ff arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge --no-ff davinci/davinci-next
Already up-to-date.
