$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |  446 ++--
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   87 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |  114 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   14 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |  427 ++--
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |  211 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |   22 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |   10 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |  258 +--
 drivers/gpu/drm/exynos/exynos_drm_ipp.h            |   12 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |   11 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |  108 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |  652 ++++--
 drivers/gpu/drm/exynos/exynos_hdmi.h               |   23 -
 drivers/gpu/drm/exynos/exynos_hdmiphy.c            |   65 -
 drivers/gpu/drm/exynos/exynos_mixer.c              |   67 +-
 drivers/gpu/drm/exynos/regs-hdmi.h                 |   16 +
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c      |    2 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |    8 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    6 +-
 drivers/gpu/drm/i810/i810_dma.c                    |    2 +-
 drivers/gpu/drm/i915/Kconfig                       |    3 +-
 drivers/gpu/drm/i915/Makefile                      |    8 +
 drivers/gpu/drm/i915/dvo_ch7xxx.c                  |    2 +-
 drivers/gpu/drm/i915/dvo_ivch.c                    |    2 +-
 drivers/gpu/drm/i915/dvo_ns2501.c                  |   24 +-
 drivers/gpu/drm/i915/dvo_sil164.c                  |    2 +-
 drivers/gpu/drm/i915/dvo_tfp410.c                  |    2 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |  758 ++++++-
 drivers/gpu/drm/i915/i915_debugfs.c                |  269 +--
 drivers/gpu/drm/i915/i915_dma.c                    |   74 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  626 +++++-
 drivers/gpu/drm/i915/i915_drv.h                    |  479 ++---
 drivers/gpu/drm/i915/i915_gem.c                    |  559 +++--
 drivers/gpu/drm/i915/i915_gem_context.c            |   95 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c             |   14 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  136 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  212 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |  284 +++
 drivers/gpu/drm/i915/i915_gem_render_state.c       |  198 ++
 drivers/gpu/drm/i915/i915_gem_userptr.c            |  711 +++++++
 drivers/gpu/drm/i915/i915_gpu_error.c              |   55 +-
 drivers/gpu/drm/i915/i915_ioc32.c                  |    2 +-
 drivers/gpu/drm/i915/i915_irq.c                    | 1146 ++++++----
 drivers/gpu/drm/i915/i915_params.c                 |    8 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  780 +++++--
 drivers/gpu/drm/i915/i915_suspend.c                |    2 -
 drivers/gpu/drm/i915/i915_sysfs.c                  |    6 +-
 drivers/gpu/drm/i915/i915_trace.h                  |  101 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  331 ++-
 drivers/gpu/drm/i915/intel_bios.h                  |   64 +
 drivers/gpu/drm/i915/intel_crt.c                   |   83 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |   97 +-
 drivers/gpu/drm/i915/intel_display.c               | 1894 ++++++++++-------
 drivers/gpu/drm/i915/intel_dp.c                    |  581 +++++-
 drivers/gpu/drm/i915/intel_drv.h                   |   96 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |  190 +-
 drivers/gpu/drm/i915/intel_dsi.h                   |   19 +-
 drivers/gpu/drm/i915/intel_dsi_cmd.c               |    4 +-
 drivers/gpu/drm/i915/intel_dsi_cmd.h               |    5 +-
 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c         |  589 ++++++
 drivers/gpu/drm/i915/intel_dvo.c                   |    6 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   40 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  260 ++-
 drivers/gpu/drm/i915/intel_lvds.c                  |   23 +-
 drivers/gpu/drm/i915/intel_opregion.c              |    4 +-
 drivers/gpu/drm/i915/intel_overlay.c               |   16 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  168 +-
 drivers/gpu/drm/i915/intel_pm.c                    |  770 +++++--
 drivers/gpu/drm/i915/intel_renderstate.h           |   48 +
 drivers/gpu/drm/i915/intel_renderstate_gen6.c      |  289 +++
 drivers/gpu/drm/i915/intel_renderstate_gen7.c      |  253 +++
 drivers/gpu/drm/i915/intel_renderstate_gen8.c      |  479 +++++
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  820 +++++---
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  168 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   45 +-
 drivers/gpu/drm/i915/intel_sideband.c              |   59 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  239 ++-
 drivers/gpu/drm/i915/intel_tv.c                    |  221 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  108 +-
 drivers/gpu/drm/mga/mga_ioc32.c                    |    2 +-
 drivers/gpu/drm/mga/mga_state.c                    |    4 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    6 +-
 drivers/gpu/drm/msm/Kconfig                        |    2 +-
 drivers/gpu/drm/msm/Makefile                       |    2 +
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |   20 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |   52 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |    2 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |    2 -
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |   22 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |    5 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   56 +-
 drivers/gpu/drm/msm/msm_drv.h                      |   17 +-
 drivers/gpu/drm/msm/msm_gem.h                      |    1 +
 drivers/gpu/drm/msm/msm_gem_submit.c               |    1 +
 drivers/gpu/drm/msm/msm_gpu.c                      |  107 +
 drivers/gpu/drm/msm/msm_gpu.h                      |   31 +
 drivers/gpu/drm/msm/msm_perf.c                     |  275 +++
 drivers/gpu/drm/msm/msm_rd.c                       |  337 +++
 drivers/gpu/drm/nouveau/Makefile                   |   14 +
 drivers/gpu/drm/nouveau/core/core/event.c          |   83 +-
 drivers/gpu/drm/nouveau/core/core/object.c         |   10 +-
 drivers/gpu/drm/nouveau/core/engine/device/gm100.c |    4 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv04.c  |    4 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv10.c  |   32 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv20.c  |   16 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv30.c  |   20 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv40.c  |   64 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv50.c  |   56 +-
 drivers/gpu/drm/nouveau/core/engine/device/nvc0.c  |   36 +-
 drivers/gpu/drm/nouveau/core/engine/device/nve0.c  |   74 +-
 drivers/gpu/drm/nouveau/core/engine/disp/base.c    |  124 +-
 drivers/gpu/drm/nouveau/core/engine/disp/conn.c    |  172 ++
 drivers/gpu/drm/nouveau/core/engine/disp/conn.h    |   59 +
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |  292 +--
 drivers/gpu/drm/nouveau/core/engine/disp/dport.h   |   45 +-
 drivers/gpu/drm/nouveau/core/engine/disp/gm107.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv04.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |  286 +--
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h    |   14 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv84.c    |    2 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv94.c    |   11 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva0.c    |    2 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva3.c    |    4 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |  206 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nve0.c    |    2 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvf0.c    |    2 +-
 drivers/gpu/drm/nouveau/core/engine/disp/outp.c    |  137 ++
 drivers/gpu/drm/nouveau/core/engine/disp/outp.h    |   59 +
 drivers/gpu/drm/nouveau/core/engine/disp/outpdp.c  |  276 +++
 drivers/gpu/drm/nouveau/core/engine/disp/outpdp.h  |   65 +
 .../gpu/drm/nouveau/core/engine/disp/piornv50.c    |  122 +-
 drivers/gpu/drm/nouveau/core/engine/disp/priv.h    |   32 +
 drivers/gpu/drm/nouveau/core/engine/disp/sornv50.c |   28 +
 drivers/gpu/drm/nouveau/core/engine/disp/sornv94.c |   85 +-
 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c |   72 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/base.c    |    6 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/gk20a.c   |   35 +
 drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c    |    2 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv84.c    |    4 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c    |    6 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |    6 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.h    |    1 +
 .../gpu/drm/nouveau/core/engine/graph/ctxgk20a.c   |   53 +
 .../gpu/drm/nouveau/core/engine/graph/ctxnv108.c   |    2 +
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc0.h    |    9 +
 .../gpu/drm/nouveau/core/engine/graph/ctxnve4.c    |   14 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvf0.c    |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/gk20a.c  |   47 +
 drivers/gpu/drm/nouveau/core/engine/graph/nv50.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |   14 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.h   |    2 +
 drivers/gpu/drm/nouveau/core/engine/graph/nve4.c   |    4 +-
 .../gpu/drm/nouveau/core/engine/software/nv50.c    |    4 +-
 .../gpu/drm/nouveau/core/engine/software/nv50.h    |    2 +-
 .../gpu/drm/nouveau/core/engine/software/nvc0.c    |    2 +-
 drivers/gpu/drm/nouveau/core/include/core/class.h  |    4 +
 drivers/gpu/drm/nouveau/core/include/core/event.h  |   29 +-
 drivers/gpu/drm/nouveau/core/include/engine/disp.h |   30 +-
 drivers/gpu/drm/nouveau/core/include/engine/fifo.h |    1 +
 .../gpu/drm/nouveau/core/include/engine/graph.h    |    1 +
 .../drm/nouveau/core/include/subdev/bios/conn.h    |   22 +-
 .../gpu/drm/nouveau/core/include/subdev/bios/dp.h  |    9 +-
 .../gpu/drm/nouveau/core/include/subdev/clock.h    |    8 +-
 drivers/gpu/drm/nouveau/core/include/subdev/fb.h   |    1 +
 drivers/gpu/drm/nouveau/core/include/subdev/gpio.h |   34 +-
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |   83 +-
 drivers/gpu/drm/nouveau/core/include/subdev/ibus.h |    1 +
 drivers/gpu/drm/nouveau/core/subdev/bar/base.c     |    6 +-
 drivers/gpu/drm/nouveau/core/subdev/bar/nvc0.c     |  114 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/base.c    |    9 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/conn.c    |   62 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/dp.c      |   23 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |    9 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/base.c   |    7 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv04.c   |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv40.c   |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv50.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nva3.c   |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nvaa.c   |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nvc0.c   |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nve0.c   |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/gk20a.c     |   56 +
 drivers/gpu/drm/nouveau/core/subdev/fb/priv.h      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/fb/ramgk20a.c  |  152 ++
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnv50.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnva3.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnvc0.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnve0.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/base.c    |  130 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nv10.c    |  115 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nv50.c    |  152 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nv92.c    |   74 +
 drivers/gpu/drm/nouveau/core/subdev/gpio/nvd0.c    |   56 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nve0.c    |  137 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/priv.h    |   62 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/anx9805.c  |   27 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/aux.c      |   36 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/base.c     |  212 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/bit.c      |    8 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv04.c     |   33 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv4e.c     |   33 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.c     |   30 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.h     |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv94.c     |  108 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nvd0.c     |   38 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nve0.c     |   72 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/pad.c      |   84 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/pad.h      |   58 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/padnv04.c  |   35 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/padnv94.c  |   86 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/port.h     |   15 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/priv.h     |   85 +
 drivers/gpu/drm/nouveau/core/subdev/ibus/gk20a.c   |  103 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv50.c      |    5 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv98.c      |    5 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc0.c      |    5 +-
 drivers/gpu/drm/nouveau/core/subdev/mxm/nv50.c     |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/ic.c     |    6 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/nva3.c   |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/dac.c             |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/dfp.c             |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |    2 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv04.c          |    3 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |    3 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |  212 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |   10 +-
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |   18 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |   14 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |    5 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |    4 +-
 drivers/gpu/drm/nouveau/nouveau_ioc32.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |   11 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |  107 +-
 drivers/gpu/drm/omapdrm/omap_crtc.c                |   10 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    4 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |    1 +
 drivers/gpu/drm/panel/panel-ld9040.c               |    3 +
 drivers/gpu/drm/panel/panel-s6e8aa0.c              |    1 +
 drivers/gpu/drm/panel/panel-simple.c               |   99 +
 drivers/gpu/drm/qxl/qxl_display.c                  |    6 +-
 drivers/gpu/drm/qxl/qxl_drv.c                      |    1 -
 drivers/gpu/drm/qxl/qxl_ioctl.c                    |    2 +-
 drivers/gpu/drm/qxl/qxl_irq.c                      |    2 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |    6 -
 drivers/gpu/drm/r128/r128_ioc32.c                  |    2 +-
 drivers/gpu/drm/r128/r128_state.c                  |    4 +-
 drivers/gpu/drm/radeon/Makefile                    |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   92 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |   40 +-
