$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
 arch/arm/mach-imx/mach-mx31moboard.c               |   16 +-
 arch/arm/mach-omap2/Kconfig                        |   18 +-
 arch/arm/mach-omap2/Makefile                       |    7 +-
 arch/arm/mach-omap2/cclock33xx_data.c              | 1064 -----------
 arch/arm/mach-omap2/cclock44xx_data.c              | 1735 -----------------
 arch/arm/mach-omap2/clkt_clksel.c                  |   10 +-
 arch/arm/mach-omap2/clkt_dpll.c                    |    6 +-
 arch/arm/mach-omap2/clkt_iclk.c                    |   20 +-
 arch/arm/mach-omap2/clock.c                        |   57 +-
 arch/arm/mach-omap2/clock.h                        |  179 +-
 arch/arm/mach-omap2/clock36xx.c                    |    7 +-
 arch/arm/mach-omap2/clock3xxx.h                    |    3 -
 arch/arm/mach-omap2/common.h                       |    2 +-
 arch/arm/mach-omap2/dpll3xxx.c                     |   37 +-
 arch/arm/mach-omap2/dpll44xx.c                     |   12 +-
 arch/arm/mach-omap2/io.c                           |   44 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    5 +-
 arch/arm/mach-omap2/prm.h                          |    1 +
 arch/arm/mach-omap2/prm_common.c                   |   66 +
 arch/arm/mach-omap2/timer.c                        |    6 +-
 arch/arm/plat-samsung/include/plat/regs-nand.h     |  123 --
 drivers/clk/Makefile                               |   77 +-
 drivers/clk/clk-si5351.c                           |   30 +-
 drivers/clk/clk-si5351.h                           |   14 +
 drivers/clk/clk.c                                  |   11 +-
 drivers/clk/qcom/Makefile                          |   12 +-
 drivers/clk/samsung/clk-pll.c                      |    2 +-
 drivers/clk/sunxi/clk-sunxi.c                      |    2 +-
 drivers/clk/ti/Makefile                            |   11 +
 drivers/clk/ti/apll.c                              |  223 +++
 drivers/clk/ti/autoidle.c                          |  133 ++
 drivers/clk/ti/clk-33xx.c                          |  161 ++
 drivers/clk/ti/clk-3xxx.c                          |  401 ++++
 drivers/clk/ti/clk-43xx.c                          |  118 ++
 drivers/clk/ti/clk-44xx.c                          |  316 +++
 drivers/clk/ti/clk-54xx.c                          |  255 +++
 drivers/clk/ti/clk-7xx.c                           |  332 ++++
 drivers/clk/ti/clk.c                               |  167 ++
 drivers/clk/ti/clockdomain.c                       |   70 +
 drivers/clk/ti/composite.c                         |  269 +++
 drivers/clk/ti/divider.c                           |  487 +++++
 drivers/clk/ti/dpll.c                              |  558 ++++++
 drivers/clk/ti/fixed-factor.c                      |   66 +
 drivers/clk/ti/gate.c                              |  249 +++
 drivers/clk/ti/interface.c                         |  125 ++
 drivers/clk/ti/mux.c                               |  246 +++
 drivers/leds/led-triggers.c                        |   15 +-
 drivers/leds/leds-lp5521.c                         |   18 +-
 drivers/leds/leds-lp5523.c                         |   20 +-
 drivers/leds/leds-lp55xx-common.c                  |    2 +
 drivers/leds/leds-mc13783.c                        |   89 +-
 drivers/leds/leds-pwm.c                            |    9 +-
 drivers/leds/leds-s3c24xx.c                        |    3 +-
 drivers/leds/leds-tca6507.c                        |  207 +-
 drivers/mtd/Kconfig                                |    7 +-
 drivers/mtd/afs.c                                  |    3 +-
 drivers/mtd/ar7part.c                              |    3 +-
 drivers/mtd/bcm47xxpart.c                          |   27 +-
 drivers/mtd/bcm63xxpart.c                          |    3 +-
 drivers/mtd/cmdlinepart.c                          |    3 +-
 drivers/mtd/devices/docg3.c                        |   20 +-
 drivers/mtd/devices/m25p80.c                       |  226 ++-
 drivers/mtd/devices/ms02-nv.c                      |    2 +-
 drivers/mtd/devices/mtd_dataflash.c                |    5 +-
 drivers/mtd/devices/mtdram.c                       |    2 +-
 drivers/mtd/lpddr/lpddr_cmds.c                     |   32 +-
 drivers/mtd/maps/ixp4xx.c                          |   28 +-
 drivers/mtd/maps/lantiq-flash.c                    |   37 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    2 +-
 drivers/mtd/maps/sun_uflash.c                      |    2 +-
 drivers/mtd/mtdcore.c                              |   10 +-
 drivers/mtd/mtdpart.c                              |    9 +-
 drivers/mtd/nand/Kconfig                           |   14 +-
 drivers/mtd/nand/atmel_nand.c                      |    8 +-
 drivers/mtd/nand/au1550nd.c                        |    6 +-
 drivers/mtd/nand/bf5xx_nand.c                      |    1 -
 drivers/mtd/nand/cafe_nand.c                       |    4 +-
 drivers/mtd/nand/cmx270_nand.c                     |    1 -
 drivers/mtd/nand/cs553x_nand.c                     |    1 -
 drivers/mtd/nand/davinci_nand.c                    |   93 +-
 drivers/mtd/nand/denali.c                          |   53 +-
 drivers/mtd/nand/denali.h                          |    4 +-
 drivers/mtd/nand/denali_dt.c                       |    4 +-
 drivers/mtd/nand/denali_pci.c                      |    3 +-
 drivers/mtd/nand/diskonchip.c                      |   13 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    3 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    |    3 +-
 drivers/mtd/nand/fsmc_nand.c                       |   16 +-
 drivers/mtd/nand/gpio.c                            |   12 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |  127 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |  207 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    2 -
 drivers/mtd/nand/jz4740_nand.c                     |    4 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |   26 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |   19 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |   10 +-
 drivers/mtd/nand/mxc_nand.c                        |   25 +-
 drivers/mtd/nand/nand_base.c                       |  183 +-
 drivers/mtd/nand/nand_ids.c                        |    2 +
 drivers/mtd/nand/nuc900_nand.c                     |   54 +-
 drivers/mtd/nand/omap2.c                           |    8 +-
 drivers/mtd/nand/orion_nand.c                      |    4 +-
 drivers/mtd/nand/pasemi_nand.c                     |    2 +-
 drivers/mtd/nand/plat_nand.c                       |   40 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |  713 +++++--
 drivers/mtd/nand/s3c2410.c                         |   38 +-
 drivers/mtd/nand/sh_flctl.c                        |   55 +-
 drivers/mtd/nand/sharpsl.c                         |    6 +-
 drivers/mtd/nand/tmio_nand.c                       |   46 +-
 drivers/mtd/nand/txx9ndfmc.c                       |    5 +-
 drivers/mtd/ofpart.c                               |   19 +-
 drivers/mtd/onenand/generic.c                      |    2 +-
 drivers/mtd/redboot.c                              |    3 +-
 drivers/mtd/tests/mtd_nandecctest.c                |    2 +-
 drivers/tty/serial/icom.c                          |    4 +-
 drivers/tty/serial/pch_uart.c                      |   10 +-
 drivers/tty/serial/samsung.c                       |    8 +-
 fs/ceph/acl.c                                      |  103 +-
 fs/ceph/inode.c                                    |    3 +-
 fs/ceph/super.h                                    |    3 -
 fs/ceph/xattr.c                                    |    5 +-
 fs/jffs2/malloc.c                                  |    4 +
 fs/xfs/xfs_buf.c                                   |   14 +-
 fs/xfs/xfs_buf.h                                   |   20 +-
 fs/xfs/xfs_file.c                                  |    7 +-
 fs/xfs/xfs_ioctl.c                                 |    2 +-
 include/dt-bindings/clock/qcom,mmcc-msm8974.h      |    2 +-
 include/linux/clk-provider.h                       |    2 +
 include/linux/clk/ti.h                             |  298 +++
 include/linux/mfd/mc13xxx.h                        |   37 +-
 include/linux/mtd/mtdram.h                         |    2 +-
 include/linux/mtd/nand.h                           |   41 +-
 include/linux/mtd/partitions.h                     |    8 +-
 include/linux/of_mtd.h                             |    2 +-
 .../linux/platform_data/leds-kirkwood-netxbig.h    |    8 +-
 include/linux/platform_data/leds-kirkwood-ns2.h    |    8 +-
 include/linux/platform_data/mtd-nand-omap2.h       |    2 -
 include/linux/platform_data/mtd-nand-pxa3xx.h      |    3 +
 include/linux/platform_data/mtd-onenand-omap2.h    |    2 -
 include/linux/platform_data/mtd-orion_nand.h       |    6 +-
 include/linux/platform_data/si5351.h               |   16 -
 184 files changed, 16844 insertions(+), 4537 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/davinci/nand.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/apll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/autoidle.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/clockdomain.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/composite.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/divider.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/dpll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/fixed-factor-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/gate.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/interface.txt
 create mode 100644 Documentation/devicetree/bindings/clock/ti/mux.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/davinci-nand.txt
 create mode 100644 Documentation/mtd/nand/pxa3xx-nand.txt
 create mode 100644 arch/arm/boot/dts/am33xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/am35xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/am43xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/dra7xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap3430es1-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap34xx-omap36xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap36xx-am35xx-omap3430es2plus-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap36xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap36xx-omap3430es2plus-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap3xxx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap443x-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap446x-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap44xx-clocks.dtsi
 create mode 100644 arch/arm/boot/dts/omap54xx-clocks.dtsi
 delete mode 100644 arch/arm/mach-omap2/cclock33xx_data.c
 delete mode 100644 arch/arm/mach-omap2/cclock44xx_data.c
 delete mode 100644 arch/arm/plat-samsung/include/plat/regs-nand.h
 create mode 100644 drivers/clk/ti/Makefile
 create mode 100644 drivers/clk/ti/apll.c
 create mode 100644 drivers/clk/ti/autoidle.c
 create mode 100644 drivers/clk/ti/clk-33xx.c
 create mode 100644 drivers/clk/ti/clk-3xxx.c
 create mode 100644 drivers/clk/ti/clk-43xx.c
 create mode 100644 drivers/clk/ti/clk-44xx.c
 create mode 100644 drivers/clk/ti/clk-54xx.c
 create mode 100644 drivers/clk/ti/clk-7xx.c
 create mode 100644 drivers/clk/ti/clk.c
 create mode 100644 drivers/clk/ti/clockdomain.c
 create mode 100644 drivers/clk/ti/composite.c
 create mode 100644 drivers/clk/ti/divider.c
 create mode 100644 drivers/clk/ti/dpll.c
 create mode 100644 drivers/clk/ti/fixed-factor.c
 create mode 100644 drivers/clk/ti/gate.c
 create mode 100644 drivers/clk/ti/interface.c
 create mode 100644 drivers/clk/ti/mux.c
 create mode 100644 include/linux/clk/ti.h
Merging fixes/master (b0031f227e47 Merge tag 's2mps11-build' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (19514fc665ff arm, kbuild: make "make install" not depend on vmlinux)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (7e22e91102c6 Linux 3.13-rc8)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (d326b65c57d6 ARM: fix building with gcc 4.6.4)
$ git merge arm-current/fixes
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/Makefile
Merge made by the 'recursive' strategy.
 arch/arm/Makefile            | 2 +-
 arch/arm/kernel/entry-armv.S | 2 ++
 arch/arm/kernel/head.S       | 3 ++-
 arch/arm/mm/init.c           | 3 ++-
 4 files changed, 7 insertions(+), 3 deletions(-)
Merging m68k-current/for-linus (56931d73697c m68k/mac: Make SCC reset work more reliably)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (3b2f64d00c46 Linux 3.11-rc2)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-merge/merge (b3084f4db3ae powerpc/thp: Fix crash on mremap)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (a54983ae64b1 sparc: Hook up sched_setattr and sched_getattr syscalls.)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/uapi/asm/unistd.h | 4 +++-
 arch/sparc/kernel/cpumap.c           | 1 -
 arch/sparc/kernel/ebus.c             | 1 -
 arch/sparc/kernel/hvtramp.S          | 1 -
 arch/sparc/kernel/of_device_common.c | 1 -
 arch/sparc/kernel/pci.c              | 3 +--
 arch/sparc/kernel/pci_common.c       | 1 -
 arch/sparc/kernel/process_32.c       | 1 -
 arch/sparc/kernel/sparc_ksyms_32.c   | 1 -
 arch/sparc/kernel/sparc_ksyms_64.c   | 1 -
 arch/sparc/kernel/systbls_32.S       | 2 +-
 arch/sparc/kernel/systbls_64.S       | 4 ++--
 arch/sparc/kernel/trampoline_32.S    | 1 -
 arch/sparc/kernel/trampoline_64.S    | 1 -
 arch/sparc/mm/hugetlbpage.c          | 1 -
 arch/sparc/mm/tlb.c                  | 1 -
 arch/sparc/prom/p1275.c              | 1 -
 drivers/sbus/char/bbc_i2c.c          | 1 -
 drivers/sbus/char/display7seg.c      | 1 -
 drivers/sbus/char/envctrl.c          | 1 -
 drivers/sbus/char/flash.c            | 1 -
 drivers/sbus/char/uctrl.c            | 1 -
 22 files changed, 7 insertions(+), 24 deletions(-)
Merging net/master (c044dc2132d1 qeth: fix build of s390 allmodconfig)
$ git merge net/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/davinci_emac.txt       |  4 +-
 Documentation/networking/ip-sysctl.txt             |  6 ++
 Documentation/networking/packet_mmap.txt           |  1 +
 drivers/hv/channel.c                               | 14 ++--
 drivers/net/bonding/bond_main.c                    | 96 +++++++++++++---------
 drivers/net/bonding/bonding.h                      | 13 +++
 drivers/net/ethernet/8390/apne.c                   |  1 -
 .../net/ethernet/broadcom/bnx2x/bnx2x_ethtool.c    | 78 +++++++++---------
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  4 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  3 +-
 drivers/net/ethernet/marvell/sky2.c                |  4 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c     | 19 +++--
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |  9 +-
 .../ethernet/qlogic/qlcnic/qlcnic_sriov_common.c   | 11 ++-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  6 +-
 drivers/net/hyperv/hyperv_net.h                    |  2 +-
 drivers/net/hyperv/netvsc.c                        |  7 +-
 drivers/net/tun.c                                  | 27 +++++-
 drivers/net/xen-netfront.c                         | 88 ++++++--------------
 drivers/s390/net/qeth_core.h                       |  5 +-
 drivers/s390/net/qeth_core_main.c                  | 18 ++--
 drivers/s390/net/qeth_l2_main.c                    | 41 +++++++--
 drivers/s390/net/qeth_l3_main.c                    |  8 ++
 include/linux/skbuff.h                             |  1 +
 net/core/skbuff.c                                  | 27 +++++-
 net/ieee802154/6lowpan_iphc.c                      |  2 +-
 net/ipv4/ip_gre.c                                  |  2 +-
 net/ipv4/ip_input.c                                |  2 +-
 net/ipv4/ip_tunnel.c                               |  3 +-
 net/ipv6/ip6_input.c                               |  2 +-
 net/llc/llc_output.c                               |  2 +-
 net/rxrpc/ar-connection.c                          |  2 +
 net/rxrpc/ar-recvmsg.c                             |  7 +-
 net/sched/sch_tbf.c                                | 13 +--
 34 files changed, 303 insertions(+), 225 deletions(-)
Merging ipsec/master (965cdea82569 dccp: catch failed request_module call in dccp_probe init)
$ git merge ipsec/master
Already up-to-date.
Merging sound-current/for-linus (cd262518a3ae ALSA: hda - Add parameter for dumping processing coefficients)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/simple-card.txt      |  2 +-
 sound/core/init.c                                  | 57 ++++++++++++----------
 sound/pci/cs46xx/cs46xx_lib.c                      |  1 +
 sound/pci/hda/hda_codec.h                          |  1 +
 sound/pci/hda/hda_proc.c                           | 34 ++++++++++++-
 sound/pci/hda/patch_realtek.c                      | 33 ++++++++++++-
 sound/soc/codecs/tlv320aic32x4.c                   | 28 ++++++-----
 sound/soc/codecs/tlv320aic32x4.h                   |  3 ++
 sound/soc/codecs/wm5100.c                          |  2 +
 sound/soc/codecs/wm5110.c                          | 48 ++++++++++++++++++
 sound/soc/fsl/fsl_ssi.c                            |  9 +---
 sound/soc/omap/Kconfig                             |  1 +
 sound/soc/samsung/Kconfig                          |  4 +-
 sound/soc/samsung/h1940_uda1380.c                  |  1 +
 sound/soc/samsung/i2s.c                            |  5 +-
 sound/soc/samsung/neo1973_wm8753.c                 |  1 +
 sound/soc/samsung/rx1950_uda1380.c                 |  1 +
 sound/soc/samsung/s3c-i2s-v2.c                     |  6 +--
 sound/soc/samsung/s3c2412-i2s.c                    |  2 +
 sound/soc/samsung/s3c24xx-i2s.c                    |  2 +
 sound/soc/samsung/smartq_wm8987.c                  |  1 +
 sound/soc/samsung/smdk_wm8994.c                    |  4 +-
 22 files changed, 185 insertions(+), 61 deletions(-)
Merging pci-current/for-linus (f0b75693cbb2 MAINTAINERS: Add DesignWare, i.MX6, Armada, R-Car PCI host maintainers)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (7d0d46da750a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (413541dd66d5 Linux 3.13-rc5)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (77d143de7581 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (55df811f2066 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (d47648fcf061 raid5: avoid finding "discard" stripe)
$ git merge md-current/for-linus
Already up-to-date.
Merging crypto-current/master (79ba451d66ca crypto: aesni - fix build on x86 (32bit))
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (61eae5bb0649 drivers: ide: Include appropriate header file in ide-pio-blacklist.c)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/ide-cd_verbose.c    | 2 ++
 drivers/ide/ide-pio-blacklist.c | 1 +
 2 files changed, 3 insertions(+)
Merging dwmw2/master (5950f0803ca9 pcmcia: remove RPX board stuff)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (6f041e99fc7b of: Fix NULL dereference in unflatten_and_copy())
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (7122c3e9154b scripts/link-vmlinux.sh: only filter kernel symbols for arm)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging mfd-fixes/master (73beb63d290f mfd: rtsx_pcr: Disable interrupts before cancelling delayed works)
$ git merge mfd-fixes/master
Already up-to-date.
Merging vfio-fixes/for-linus (239a87020b26 Merge branch 'for-joerg/arm-smmu/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux into for-linus)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (09f2344d0896 drm/i915/bdw: make sure south port interrupts are enabled properly v2)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (fb9de7ebc3a2 xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (36dd18037119 ARC: add uImage to .gitignore)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
 arch/arc/boot/.gitignore         | 1 +
 arch/arc/plat-arcfpga/platform.c | 6 +++---
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging arm/for-next (58b9ef24dc72 Merge branch 'cubox-i-init' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/mach-imx/mach-imx6q.c
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/Makefile                     |   3 +
 arch/arm/boot/dts/imx6dl-cubox-i.dts           |  12 ++
 arch/arm/boot/dts/imx6dl-hummingboard.dts      | 167 +++++++++++++++++++++++++
 arch/arm/boot/dts/imx6q-cubox-i.dts            |  16 +++
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi         | 143 +++++++++++++++++++++
 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi |  62 +++++++++
 arch/arm/boot/dts/imx6qdl-microsom.dtsi        |  33 +++++
 arch/arm/include/asm/io.h                      |   6 +
 arch/arm/kernel/io.c                           |  35 ++++++
 arch/arm/mach-imx/mach-imx6q.c                 |  35 ++++++
 10 files changed, 512 insertions(+)
 create mode 100644 arch/arm/boot/dts/imx6dl-cubox-i.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-hummingboard.dts
 create mode 100644 arch/arm/boot/dts/imx6q-cubox-i.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-microsom.dtsi
Merging arm-perf/for-next/perf (6ce4eac1f600 Linux 3.13-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (57f319bc4fb8 Merge branch 'late/misc' into for-next)
$ git merge arm-soc/for-next
Recorded preimage for 'drivers/clk/Makefile'
Resolved 'arch/arm/boot/dts/bcm11351.dtsi' using previous resolution.
Auto-merging drivers/clocksource/bcm_kona_timer.c
Auto-merging drivers/clk/Makefile
CONFLICT (content): Merge conflict in drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
Auto-merging arch/arm/boot/dts/bcm11351.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/bcm11351.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/clk/Makefile'.
[master 1d0929cdbc91] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/bcm/kona-timer.txt     |    7 +-
 .../devicetree/bindings/clock/bcm-kona-clock.txt   |   93 ++
 .../devicetree/bindings/mmc/kona-sdhci.txt         |    4 +
 arch/arm/arm-soc-for-next-contents.txt             |  281 ++++++
 arch/arm/boot/dts/bcm11351-brt.dts                 |    6 +
 arch/arm/boot/dts/bcm11351.dtsi                    |  170 +++-
 arch/arm/boot/dts/bcm28155-ap.dts                  |   28 +
 arch/arm/boot/dts/moxart-uc7112lx.dts              |    8 +
 arch/arm/boot/dts/moxart.dtsi                      |    6 -
 arch/arm/configs/multi_v7_defconfig                |  153 ++-
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/bcm/Kconfig                            |    8 +
 drivers/clk/bcm/Makefile                           |    3 +
 drivers/clk/bcm/clk-bcm281xx.c                     |  416 ++++++++
 drivers/clk/bcm/clk-kona-setup.c                   |  769 +++++++++++++++
 drivers/clk/bcm/clk-kona.c                         | 1033 ++++++++++++++++++++
 drivers/clk/bcm/clk-kona.h                         |  416 ++++++++
 drivers/clocksource/bcm_kona_timer.c               |   14 +-
 include/dt-bindings/clock/bcm281xx.h               |   65 ++
 20 files changed, 3456 insertions(+), 26 deletions(-)
