$ date
Monday 7 April  09:39:20 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (18a1a7a1d862 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge origin/master
Updating 7cbb39d4d4d5..18a1a7a1d862
Fast-forward
 CREDITS                                            |    18 +-
 Documentation/arm/Marvell/README                   |    12 +-
 Documentation/clk.txt                              |    34 +
 Documentation/device-mapper/era.txt                |   108 +
 Documentation/devices.txt                          |     8 +
 .../devicetree/bindings/arm/armada-375.txt         |     9 +
 .../devicetree/bindings/arm/armada-38x.txt         |    10 +
 .../devicetree/bindings/arm/bcm/bcm21664.txt       |    15 +
 .../devicetree/bindings/arm/bcm/kona-resetmgr.txt  |    14 +
 Documentation/devicetree/bindings/arm/bcm4708.txt  |     8 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    25 +-
 Documentation/devicetree/bindings/arm/gic.txt      |     6 +
 .../bindings/arm/hisilicon/hisilicon.txt           |    14 +
 .../devicetree/bindings/arm/keystone/keystone.txt  |    10 +
 .../devicetree/bindings/arm/mrvl/feroceon.txt      |    16 +
 .../devicetree/bindings/arm/msm/qcom,kpss-acc.txt  |    30 +
 .../devicetree/bindings/arm/msm/qcom,saw2.txt      |    35 +
 .../bindings/arm/mvebu-system-controller.txt       |     3 +-
 .../devicetree/bindings/arm/omap/crossbar.txt      |    27 +
 Documentation/devicetree/bindings/arm/omap/dmm.txt |    22 +
 .../devicetree/bindings/arm/omap/omap.txt          |     6 +
 Documentation/devicetree/bindings/arm/pmu.txt      |    10 +-
 .../devicetree/bindings/arm/rockchip/pmu.txt       |    16 +
 .../devicetree/bindings/arm/rockchip/smp-sram.txt  |    30 +
 .../devicetree/bindings/arm/samsung/pmu.txt        |    15 +
 .../devicetree/bindings/ata/exynos-sata-phy.txt    |    14 -
 .../devicetree/bindings/ata/exynos-sata.txt        |    31 +-
 Documentation/devicetree/bindings/bus/imx-weim.txt |    28 +-
 .../devicetree/bindings/clock/altr_socfpga.txt     |     5 +
 .../devicetree/bindings/clock/arm-integrator.txt   |    34 +
 .../devicetree/bindings/clock/axi-clkgen.txt       |     2 +-
 .../devicetree/bindings/clock/clock-bindings.txt   |    17 +
 .../devicetree/bindings/clock/exynos4-clock.txt    |   259 +-
 .../devicetree/bindings/clock/exynos5250-clock.txt |   163 +-
 .../devicetree/bindings/clock/exynos5420-clock.txt |   184 +-
 .../devicetree/bindings/clock/exynos5440-clock.txt |    45 +-
 .../devicetree/bindings/clock/hi3620-clock.txt     |     1 +
 .../bindings/clock/moxa,moxart-clock.txt           |    48 +
 .../devicetree/bindings/clock/mvebu-core-clock.txt |    14 +
 .../bindings/clock/mvebu-corediv-clock.txt         |     5 +-
 .../bindings/clock/mvebu-gated-clock.txt           |    65 +-
 .../bindings/clock/renesas,rz-cpg-clocks.txt       |    29 +
 .../bindings/clock/st/st,clkgen-divmux.txt         |    49 +
 .../devicetree/bindings/clock/st/st,clkgen-mux.txt |    36 +
 .../devicetree/bindings/clock/st/st,clkgen-pll.txt |    48 +
 .../bindings/clock/st/st,clkgen-prediv.txt         |    36 +
 .../devicetree/bindings/clock/st/st,clkgen-vcc.txt |    53 +
 .../devicetree/bindings/clock/st/st,clkgen.txt     |    83 +
 .../devicetree/bindings/clock/st/st,quadfs.txt     |    45 +
 Documentation/devicetree/bindings/clock/sunxi.txt  |   102 +-
 .../devicetree/bindings/clock/zynq-7000.txt        |     4 +-
 .../bindings/gpio/cirrus,clps711x-mctrl-gpio.txt   |    17 +
 .../devicetree/bindings/gpio/gpio-davinci.txt      |    25 +-
 .../devicetree/bindings/gpio/gpio-zevio.txt        |    16 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |    60 +-
 .../devicetree/bindings/gpio/snps-dwapb-gpio.txt   |    60 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |     1 +
 .../{arm/atmel-adc.txt => iio/adc/at91_adc.txt}    |    33 +-
 .../devicetree/bindings/input/clps711x-keypad.txt  |    27 +
 .../bindings/input/qcom,pm8xxx-keypad.txt          |    89 +
 .../bindings/input/qcom,pm8xxx-pwrkey.txt          |    46 +
 .../devicetree/bindings/input/qcom,pm8xxx-vib.txt  |    22 +
 .../bindings/input/touchscreen/edt-ft5x06.txt      |    55 +
 .../bindings/input/touchscreen/zforce_ts.txt       |    30 +
 .../interrupt-controller/cirrus,clps711x-intc.txt  |    41 +
 .../devicetree/bindings/iommu/arm,smmu.txt         |     6 +
 .../devicetree/bindings/iommu/ti,omap-iommu.txt    |    26 +
 .../devicetree/bindings/media/img-ir-rev1.txt      |    34 +
 .../devicetree/bindings/media/samsung-fimc.txt     |    44 +-
 .../devicetree/bindings/media/samsung-s5c73m3.txt  |    97 +
 .../devicetree/bindings/media/samsung-s5k6a3.txt   |    33 +
 .../devicetree/bindings/mmc/socfpga-dw-mshc.txt    |    23 +
 .../bindings/net/allwinner,sun4i-emac.txt          |     6 +-
 .../devicetree/bindings/net/altera_tse.txt         |   114 +
 Documentation/devicetree/bindings/net/arc_emac.txt |    11 +-
 .../devicetree/bindings/net/broadcom-bcmgenet.txt  |   121 +
 .../devicetree/bindings/net/can/sja1000.txt        |     4 +
 .../devicetree/bindings/net/cavium-mix.txt         |     7 +-
 .../devicetree/bindings/net/cavium-pip.txt         |     7 +-
 .../devicetree/bindings/net/cdns-emac.txt          |     6 +-
 Documentation/devicetree/bindings/net/cpsw.txt     |     5 +-
 .../devicetree/bindings/net/davicom-dm9000.txt     |     2 -
 .../devicetree/bindings/net/davinci_emac.txt       |     3 +-
 Documentation/devicetree/bindings/net/ethernet.txt |    25 +
 Documentation/devicetree/bindings/net/fsl-fec.txt  |     5 +-
 .../devicetree/bindings/net/fsl-tsec-phy.txt       |    13 +-
 Documentation/devicetree/bindings/net/lpc-eth.txt  |     5 +-
 Documentation/devicetree/bindings/net/macb.txt     |     6 +-
 .../bindings/net/marvell-armada-370-neta.txt       |     6 +-
 .../devicetree/bindings/net/marvell-orion-net.txt  |     4 +-
 .../devicetree/bindings/net/micrel-ks8851.txt      |     1 -
 Documentation/devicetree/bindings/net/micrel.txt   |    18 +
 .../devicetree/bindings/net/nfc/trf7970a.txt       |    34 +
 Documentation/devicetree/bindings/net/phy.txt      |    10 +-
 .../devicetree/bindings/net/samsung-sxgbe.txt      |    52 +
 Documentation/devicetree/bindings/net/sh_eth.txt   |    55 +
 .../devicetree/bindings/net/smsc-lan91c111.txt     |     3 +-
 Documentation/devicetree/bindings/net/smsc911x.txt |     5 +-
 .../devicetree/bindings/net/socfpga-dwmac.txt      |    27 +
 Documentation/devicetree/bindings/net/stmmac.txt   |    13 +-
 .../devicetree/bindings/net/wireless/ti,wl1251.txt |    39 +
 .../bindings/pci/nvidia,tegra20-pcie.txt           |     8 +
 .../devicetree/bindings/phy/samsung-phy.txt        |    40 +
 .../bindings/power_supply/qnap-poweroff.txt        |     5 +-
 .../bindings/pwm/cirrus,clps711x-pwm.txt           |    16 +
 .../devicetree/bindings/pwm/pwm-fsl-ftm.txt        |    35 +
 .../devicetree/bindings/reset/sirf,rstc.txt        |    42 +
 .../devicetree/bindings/reset/st,sti-powerdown.txt |    47 +
 .../devicetree/bindings/reset/st,sti-softreset.txt |    46 +
 .../devicetree/bindings/rtc/sunxi-rtc.txt          |     4 +-
 .../devicetree/bindings/serial/atmel-usart.txt     |     3 +
 .../devicetree/bindings/usb/atmel-usb.txt          |     4 +-
 .../devicetree/bindings/usb/ehci-omap.txt          |     2 +-
 .../devicetree/bindings/usb/ohci-omap3.txt         |     2 +-
 .../devicetree/bindings/vendor-prefixes.txt        |     7 +
 .../devicetree/bindings/video/fsl,imx-fb.txt       |     4 +
 .../devicetree/bindings/watchdog/marvel.txt        |    11 +-
 Documentation/dvb/get_dvb_firmware                 |    22 +-
 Documentation/dvb/it9137.txt                       |     9 -
 Documentation/edac.txt                             |     2 +-
 Documentation/filesystems/Locking                  |     6 +-
 .../filesystems/autofs4-mount-control.txt          |     2 +-
 Documentation/filesystems/hfsplus.txt              |     2 +-
 Documentation/filesystems/nilfs2.txt               |    12 +-
 Documentation/filesystems/ntfs.txt                 |     2 -
 Documentation/filesystems/porting                  |     6 +-
 Documentation/filesystems/vfs.txt                  |    16 +
 Documentation/futex-requeue-pi.txt                 |     2 +-
 Documentation/gpio/consumer.txt                    |     1 +
 Documentation/gpio/driver.txt                      |    35 +
 Documentation/hid/hid-transport.txt                |   317 +
 Documentation/hid/uhid.txt                         |    11 +
 Documentation/hwmon/it87                           |    10 +-
 Documentation/hwmon/k10temp                        |     6 +-
 Documentation/input/multi-touch-protocol.txt       |     2 +-
 Documentation/ja_JP/SubmittingPatches              |     9 +-
 Documentation/kmemcheck.txt                        |     2 +-
 Documentation/kmemleak.txt                         |    23 +-
 Documentation/memory-barriers.txt                  |     2 +-
 Documentation/module-signing.txt                   |    10 +-
 Documentation/networking/altera_tse.txt            |   263 +
 Documentation/networking/bonding.txt               |    96 +-
 Documentation/networking/can.txt                   |     2 +-
 Documentation/networking/filter.txt                |   125 +
 Documentation/networking/gianfar.txt               |    30 -
 Documentation/networking/igb.txt                   |    48 -
 Documentation/networking/phy.txt                   |    11 +-
 Documentation/networking/pktgen.txt                |    24 +-
 Documentation/networking/rxrpc.txt                 |    81 +
 Documentation/networking/spider_net.txt            |     2 +-
 Documentation/networking/tcp.txt                   |     2 +-
 Documentation/networking/timestamping.txt          |     6 +-
 Documentation/power/devices.txt                    |     2 +-
 Documentation/ptp/testptp.c                        |    87 +-
 Documentation/security/Smack.txt                   |     2 +-
 Documentation/sysctl/vm.txt                        |    33 +-
 Documentation/trace/ftrace-design.txt              |     5 +-
 Documentation/trace/ring-buffer-design.txt         |     2 +-
 Documentation/usb/WUSB-Design-overview.txt         |     2 +-
 Documentation/video4linux/CARDLIST.bttv            |     1 +
 Documentation/video4linux/CARDLIST.cx23885         |     5 +-
 Documentation/video4linux/CARDLIST.em28xx          |     6 +
 Documentation/video4linux/fimc.txt                 |     5 +-
 Documentation/video4linux/gspca.txt                |     1 +
 Documentation/video4linux/v4l2-framework.txt       |     5 +
 Documentation/video4linux/v4l2-pci-skeleton.c      |   913 ++
 Documentation/virtual/kvm/api.txt                  |     2 +-
 Documentation/vm/unevictable-lru.txt               |     2 +-
 Documentation/zh_CN/SubmittingPatches              |     8 +-
 MAINTAINERS                                        |   195 +-
 arch/Kconfig                                       |     6 +-
 arch/arc/Kconfig                                   |     1 -
 arch/arm/Kconfig                                   |    56 +-
 arch/arm/Kconfig.debug                             |    29 +-
 arch/arm/Makefile                                  |     3 +-
 arch/arm/boot/dts/Makefile                         |   140 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    60 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    56 +
 arch/arm/boot/dts/am33xx.dtsi                      |    17 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |   174 +
 arch/arm/boot/dts/am4372.dtsi                      |    46 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |   127 +
 arch/arm/boot/dts/am43x-epos-evm.dts               |   183 +
 arch/arm/boot/dts/armada-370-db.dts                |    56 +
 arch/arm/boot/dts/armada-370-mirabox.dts           |     7 +-
 arch/arm/boot/dts/armada-370-rd.dts                |     6 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |     8 +-
 arch/arm/boot/dts/armada-370.dtsi                  |    33 +
 arch/arm/boot/dts/armada-375-db.dts                |   130 +
 arch/arm/boot/dts/armada-375.dtsi                  |   464 +
 arch/arm/boot/dts/armada-380.dtsi                  |   117 +
 arch/arm/boot/dts/armada-385-db.dts                |   122 +
 arch/arm/boot/dts/armada-385-rd.dts                |    94 +
 arch/arm/boot/dts/armada-385.dtsi                  |   149 +
 arch/arm/boot/dts/armada-38x.dtsi                  |   376 +
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |     6 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |    13 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |    22 +-
 arch/arm/boot/dts/armada-xp-matrix.dts             |     7 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |    12 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |     6 +
 arch/arm/boot/dts/at91-ariag25.dts                 |     1 -
 arch/arm/boot/dts/at91-cosino.dtsi                 |     1 -
 arch/arm/boot/dts/at91-cosino_mega2560.dts         |     1 -
 arch/arm/boot/dts/at91sam9260.dtsi                 |    11 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |   735 +
 arch/arm/boot/dts/at91sam9261ek.dts                |   211 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    12 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |     1 +
 arch/arm/boot/dts/at91sam9rl.dtsi                  |   802 +
 arch/arm/boot/dts/at91sam9rlek.dts                 |   157 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    14 +-
 arch/arm/boot/dts/atlas6.dtsi                      |     3 +-
 arch/arm/boot/dts/bcm11351.dtsi                    |   192 +-
 .../dts/{bcm11351-brt.dts => bcm21664-garnet.dts}  |    12 +-
 arch/arm/boot/dts/bcm21664.dtsi                    |   292 +
 arch/arm/boot/dts/bcm28155-ap.dts                  |    51 +-
 arch/arm/boot/dts/bcm2835.dtsi                     |    92 +-
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |    35 +
 arch/arm/boot/dts/bcm4708.dtsi                     |    34 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |    95 +
 arch/arm/boot/dts/bcm59056.dtsi                    |    74 +
 arch/arm/boot/dts/dove.dtsi                        |    22 +-
 arch/arm/boot/dts/dra7.dtsi                        |   151 +
 arch/arm/boot/dts/efm32gg-dk3750.dts               |     2 +-
 arch/arm/boot/dts/efm32gg.dtsi                     |     4 +-
 arch/arm/boot/dts/exynos4.dtsi                     |    78 +-
 arch/arm/boot/dts/exynos4210-origen.dts            |     2 +-
 arch/arm/boot/dts/exynos4210-smdkv310.dts          |     2 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |     2 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |     2 +-
 arch/arm/boot/dts/exynos4210.dtsi                  |    11 +-
 arch/arm/boot/dts/exynos4212.dtsi                  |    15 +-
 arch/arm/boot/dts/exynos4412-odroidx.dts           |     4 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |     6 +-
 arch/arm/boot/dts/exynos4412-smdk4412.dts          |     2 +-
 arch/arm/boot/dts/exynos4412-tiny4412.dts          |     2 +-
 arch/arm/boot/dts/exynos4412-trats2.dts            |    23 +-
 arch/arm/boot/dts/exynos4412.dtsi                  |    16 +-
 arch/arm/boot/dts/exynos4x12.dtsi                  |    60 +-
 arch/arm/boot/dts/exynos5.dtsi                     |     7 -
 arch/arm/boot/dts/exynos5250-arndale.dts           |    28 +-
 arch/arm/boot/dts/exynos5250-smdk5250.dts          |   169 +-
 arch/arm/boot/dts/exynos5250-snow.dts              |     6 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |   148 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |   315 +-
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |   255 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   172 +-
 arch/arm/boot/dts/exynos5440-sd5v1.dts             |     2 +-
 arch/arm/boot/dts/exynos5440-ssdk5440.dts          |     2 +-
 arch/arm/boot/dts/exynos5440.dtsi                  |    35 +-
 arch/arm/boot/dts/imx23-evk.dts                    |     8 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |     5 +-
 arch/arm/boot/dts/imx23-stmp378x_devb.dts          |     5 +-
 arch/arm/boot/dts/imx23.dtsi                       |     8 +-
 arch/arm/boot/dts/imx25-eukrea-cpuimx25.dtsi       |    73 +
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |   174 +
 arch/arm/boot/dts/imx25-pinfunc.h                  |   494 +
 arch/arm/boot/dts/imx25.dtsi                       |    18 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |    38 +
 arch/arm/boot/dts/imx27-apf27dev.dts               |   149 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |    77 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dts   |    44 -
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dtsi  |   103 +
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |   178 +-
 ...ycore-som.dts => imx27-phytec-phycore-som.dtsi} |   133 +-
 arch/arm/boot/dts/imx27-pinfunc.h                  |   526 +
 arch/arm/boot/dts/imx27.dtsi                       |   207 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |    29 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |     5 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |     2 +
 arch/arm/boot/dts/imx28-cfa10037.dts               |     7 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |    31 +-
 arch/arm/boot/dts/imx28-cfa10057.dts               |     7 +-
 arch/arm/boot/dts/imx28-cfa10058.dts               |     7 +-
 arch/arm/boot/dts/imx28-duckbill.dts               |   121 +
 arch/arm/boot/dts/imx28-eukrea-mbmx283lc.dts       |    71 +
 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts       |    50 +
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |   326 +
 arch/arm/boot/dts/imx28-evk.dts                    |    24 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |    17 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |    20 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |     7 +-
 arch/arm/boot/dts/imx28-tx28.dts                   |    24 +-
 arch/arm/boot/dts/imx28.dtsi                       |    65 +-
 arch/arm/boot/dts/imx35-eukrea-cpuimx35.dtsi       |    81 +
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |   143 +
 arch/arm/boot/dts/imx35.dtsi                       |   359 +
 arch/arm/boot/dts/imx50-evk.dts                    |   119 +
 arch/arm/boot/dts/imx50-pinfunc.h                  |   923 ++
 arch/arm/boot/dts/imx50.dtsi                       |   478 +
 arch/arm/boot/dts/imx51-apf51.dts                  |    40 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               |   102 +-
 arch/arm/boot/dts/imx51-babbage.dts                |   255 +-
 arch/arm/boot/dts/imx51-eukrea-cpuimx51.dtsi       |    93 +
 .../boot/dts/imx51-eukrea-mbimxsd51-baseboard.dts  |   175 +
 arch/arm/boot/dts/imx51.dtsi                       |   459 +-
 arch/arm/boot/dts/imx53-ard.dts                    |    33 +-
 arch/arm/boot/dts/imx53-evk.dts                    |   126 -
 arch/arm/boot/dts/imx53-m53evk.dts                 |   232 +-
 arch/arm/boot/dts/imx53-mba53.dts                  |    39 +-
 arch/arm/boot/dts/imx53-qsb-common.dtsi            |   345 +
 arch/arm/boot/dts/imx53-qsb.dts                    |   219 +-
 arch/arm/boot/dts/imx53-qsrb.dts                   |   158 +
 arch/arm/boot/dts/imx53-smd.dts                    |   119 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |   175 +-
 arch/arm/boot/dts/imx53-tx53-x03x.dts              |   315 +
 arch/arm/boot/dts/imx53-tx53-x13x.dts              |   243 +
 arch/arm/boot/dts/imx53-tx53.dtsi                  |   510 +-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             |   159 +
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        |   277 +
 arch/arm/boot/dts/imx53.dtsi                       |   663 +-
 arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dts         |    23 +
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |    19 +
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |    19 +
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |    19 +
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |    19 +
 arch/arm/boot/dts/imx6dl-nitrogen6x.dts            |    21 +
 arch/arm/boot/dts/imx6dl-pinfunc.h                 |     2 +
 arch/arm/boot/dts/imx6dl-sabrelite.dts             |    20 +
 arch/arm/boot/dts/imx6dl.dtsi                      |    29 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |   140 +-
 arch/arm/boot/dts/imx6q-cm-fx6.dts                 |   107 +
 arch/arm/boot/dts/imx6q-dfi-fs700-m60.dts          |    23 +
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |   372 +
 arch/arm/boot/dts/imx6q-gk802.dts                  |   171 +
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |    19 +
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |    23 +
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |    23 +
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |   546 +
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |    23 +
 arch/arm/boot/dts/imx6q-nitrogen6x.dts             |    25 +
 arch/arm/boot/dts/imx6q-phytec-pbab01.dts          |    16 +
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |   167 +-
 arch/arm/boot/dts/imx6q-pinfunc.h                  |     2 +
 arch/arm/boot/dts/imx6q-sabrelite.dts              |   178 +-
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |    58 +-
 arch/arm/boot/dts/imx6q-udoo.dts                   |    54 +-
 arch/arm/boot/dts/imx6q.dtsi                       |    23 +-
 arch/arm/boot/dts/imx6qdl-dfi-fs700-m60.dtsi       |   199 +
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |   374 +
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |   490 +
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |   553 +
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   580 +
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |   422 +
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |   378 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |   423 +
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |   277 +-
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |   131 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   938 +-
 arch/arm/boot/dts/imx6sl-evk.dts                   |   427 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |   385 +-
 arch/arm/boot/dts/integratorap.dts                 |    35 +
 arch/arm/boot/dts/integratorcp.dts                 |   102 +-
 arch/arm/boot/dts/k2e-clocks.dtsi                  |    78 +
 arch/arm/boot/dts/k2e-evm.dts                      |    60 +
 arch/arm/boot/dts/k2e.dtsi                         |    80 +
 arch/arm/boot/dts/k2hk-clocks.dtsi                 |   426 +
 arch/arm/boot/dts/k2hk-evm.dts                     |    83 +-
 arch/arm/boot/dts/k2hk.dtsi                        |    46 +
 arch/arm/boot/dts/k2l-clocks.dtsi                  |   267 +
 arch/arm/boot/dts/k2l-evm.dts                      |    37 +
 arch/arm/boot/dts/k2l.dtsi                         |    55 +
 arch/arm/boot/dts/keystone-clocks.dtsi             |   427 +-
 arch/arm/boot/dts/keystone.dtsi                    |   102 +-
 arch/arm/boot/dts/kirkwood-b3.dts                  |   204 +
 arch/arm/boot/dts/kirkwood-ds109.dts               |    41 +
 arch/arm/boot/dts/kirkwood-ds110jv10.dts           |    41 +
 arch/arm/boot/dts/kirkwood-ds111.dts               |    44 +
 arch/arm/boot/dts/kirkwood-ds112.dts               |    48 +
 arch/arm/boot/dts/kirkwood-ds209.dts               |    44 +
 arch/arm/boot/dts/kirkwood-ds210.dts               |    46 +
 arch/arm/boot/dts/kirkwood-ds212.dts               |    47 +
 arch/arm/boot/dts/kirkwood-ds212j.dts              |    41 +
 arch/arm/boot/dts/kirkwood-ds409.dts               |    48 +
 arch/arm/boot/dts/kirkwood-ds409slim.dts           |    40 +
 arch/arm/boot/dts/kirkwood-ds411.dts               |    52 +
 arch/arm/boot/dts/kirkwood-ds411j.dts              |    48 +
 arch/arm/boot/dts/kirkwood-ds411slim.dts           |    48 +
 arch/arm/boot/dts/kirkwood-mv88f6281gtw-ge.dts     |    62 +
 arch/arm/boot/dts/kirkwood-rd88f6192.dts           |   112 +
 arch/arm/boot/dts/kirkwood-rd88f6281-a0.dts        |    26 +
 arch/arm/boot/dts/kirkwood-rd88f6281-a1.dts        |    31 +
 arch/arm/boot/dts/kirkwood-rd88f6281.dtsi          |   152 +
 arch/arm/boot/dts/kirkwood-rs212.dts               |    48 +
 arch/arm/boot/dts/kirkwood-rs409.dts               |    44 +
 arch/arm/boot/dts/kirkwood-rs411.dts               |    44 +
 arch/arm/boot/dts/kirkwood-synology.dtsi           |   871 ++
 arch/arm/boot/dts/kirkwood-t5325.dts               |   208 +
 arch/arm/boot/dts/kirkwood-ts419-6281.dts          |    20 +
