$ date
Monday 18 November  09:37:52 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge origin/master
Updating 4fbf888accb3..2d3c627502f2
Fast-forward
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       |  178 ++
 arch/arm/include/uapi/asm/kvm.h                    |    3 +-
 arch/arm/kvm/Kconfig                               |    1 +
 arch/arm/kvm/Makefile                              |    2 +-
 arch/arm/kvm/arm.c                                 |   18 +-
 arch/arm/kvm/coproc.c                              |  120 ++
 arch/arm/kvm/coproc_a15.c                          |  117 +-
 arch/arm/kvm/coproc_a7.c                           |   54 +
 arch/arm/kvm/emulate.c                             |    2 +-
 arch/arm/kvm/guest.c                               |   24 +-
 arch/arm/kvm/handle_exit.c                         |   20 +-
 arch/arm/kvm/mmio.c                                |   86 +-
 arch/arm/kvm/mmu.c                                 |  223 ++-
 arch/arm/kvm/psci.c                                |   21 +-
 arch/arm/kvm/reset.c                               |   15 +-
 arch/arm/mach-at91/Makefile                        |    2 +-
 arch/arm/mach-at91/at91sam9260.c                   |    2 +
 arch/arm/mach-at91/at91sam9261.c                   |    2 +
 arch/arm/mach-at91/at91sam9263.c                   |    3 +
 arch/arm/mach-at91/at91sam9g45.c                   |    3 +
 arch/arm/mach-at91/at91sam9n12.c                   |    6 +
 arch/arm/mach-at91/at91sam9rl.c                    |    3 +
 arch/arm/mach-at91/at91sam9x5.c                    |    6 +
 arch/arm/mach-at91/generic.h                       |    2 +
 arch/arm/mach-at91/include/mach/at91sam9n12.h      |    5 +
 arch/arm/mach-at91/include/mach/at91sam9x5.h       |    5 +
 arch/arm/mach-at91/include/mach/sama5d3.h          |    5 +
 arch/arm/mach-at91/sama5d3.c                       |    6 +
 arch/arm/mach-at91/sysirq_mask.c                   |   71 +
 arch/arm/mach-highbank/Kconfig                     |    2 +-
 arch/arm/mach-imx/Makefile                         |    4 +-
 arch/arm/mach-imx/clk-imx6q.c                      |    7 +-
 arch/arm/mach-imx/clk-pllv3.c                      |   51 +-
 arch/arm/mach-imx/common.h                         |    5 -
 arch/arm/mach-imx/src.c                            |   15 -
 arch/arm/mach-imx/system.c                         |   12 +-
 arch/arm/mach-integrator/integrator_cp.c           |    3 +-
 arch/arm/mach-omap2/Makefile                       |    2 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |    2 +-
 arch/arm/mach-omap2/cclock3xxx_data.c              |   58 +-
 arch/arm/mach-omap2/cclock44xx_data.c              |    3 +-
 arch/arm/mach-omap2/gpmc-smsc911x.c                |    2 +-
 arch/arm/mach-omap2/omap_device.c                  |   13 +-
 arch/arm/mach-omap2/prm44xx_54xx.h                 |    3 +-
 arch/arm/mach-pxa/cm-x300.c                        |    1 +
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    1 +
 arch/arm/mach-pxa/ezx.c                            |    1 +
 arch/arm/mach-pxa/hx4700.c                         |    1 +
 arch/arm/mach-pxa/lpd270.c                         |    1 +
 arch/arm/mach-pxa/magician.c                       |    1 +
 arch/arm/mach-pxa/mainstone.c                      |    1 +
 arch/arm/mach-pxa/mioa701.c                        |    1 +
 arch/arm/mach-pxa/palm27x.c                        |    1 +
 arch/arm/mach-pxa/palmtc.c                         |   35 +-
 arch/arm/mach-pxa/palmte2.c                        |    1 +
 arch/arm/mach-pxa/pcm990-baseboard.c               |    1 +
 arch/arm/mach-pxa/raumfeld.c                       |    1 +
 arch/arm/mach-pxa/tavorevb.c                       |    2 +
 arch/arm/mach-pxa/viper.c                          |    1 +
 arch/arm/mach-pxa/z2.c                             |    2 +
 arch/arm/mach-pxa/zylonite.c                       |    1 +
 arch/arm/mach-s3c24xx/mach-h1940.c                 |    1 +
 arch/arm/mach-s3c24xx/mach-rx1950.c                |    1 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |    1 +
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    1 +
 arch/arm/mach-s3c64xx/mach-smartq.c                |    1 +
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    1 +
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    1 +
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    1 +
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    1 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    1 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |    1 +
 arch/arm/mach-sti/Kconfig                          |    6 +-
 arch/arm/mach-tegra/apbio.c                        |    2 +-
 arch/arm/mach-tegra/tegra.c                        |    2 +-
 arch/arm/mm/fault-armv.c                           |    6 +-
 arch/arm/plat-samsung/dev-backlight.c              |    5 +
 arch/arm/xen/Makefile                              |    2 +-
 arch/arm/xen/mm.c                                  |   65 +
 arch/arm/xen/p2m.c                                 |  208 +++
 arch/arm64/Kconfig                                 |    2 +-
 arch/arm64/include/asm/dma-mapping.h               |   14 +-
 arch/arm64/include/asm/io.h                        |   10 +
 arch/arm64/include/asm/kvm_arm.h                   |    8 +-
 arch/arm64/include/asm/kvm_emulate.h               |   61 +
 arch/arm64/include/asm/kvm_host.h                  |    6 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   12 +-
 arch/arm64/include/asm/pgalloc.h                   |    9 +-
 arch/arm64/include/asm/pgtable-hwdef.h             |    2 +
 arch/arm64/include/asm/xen/page-coherent.h         |   47 +
 arch/arm64/kvm/Kconfig                             |    1 +
 arch/arm64/kvm/guest.c                             |   20 +
 arch/arm64/kvm/handle_exit.c                       |   18 +-
 arch/arm64/xen/Makefile                            |    2 +-
 arch/avr32/include/asm/pgalloc.h                   |    5 +-
 arch/blackfin/Kconfig                              |    1 -
 arch/blackfin/configs/BF609-EZKIT_defconfig        |    2 +-
 arch/blackfin/include/asm/irq.h                    |    3 +-
 arch/blackfin/include/asm/irq_handler.h            |    6 +-
 arch/blackfin/kernel/bfin_gpio.c                   |  159 +-
 arch/blackfin/mach-bf548/Kconfig                   |   34 -
 arch/blackfin/mach-bf548/boards/ezkit.c            |  538 ++++++-
 arch/blackfin/mach-bf548/include/mach/gpio.h       |    8 -
 arch/blackfin/mach-bf548/include/mach/irq.h        |    2 +-
 arch/blackfin/mach-bf609/Kconfig                   |   42 -
 arch/blackfin/mach-bf609/boards/ezkit.c            |  472 +++++-
 arch/blackfin/mach-bf609/include/mach/gpio.h       |    8 -
 arch/blackfin/mach-bf609/include/mach/irq.h        |    2 +-
 arch/blackfin/mach-bf609/include/mach/portmux.h    |    4 +
 arch/blackfin/mach-common/ints-priority.c          |  421 +----
 arch/blackfin/mach-common/pm.c                     |   22 +-
 arch/blackfin/mach-common/smp.c                    |   12 +-
 arch/c6x/Kconfig                                   |    7 -
 arch/cris/include/asm/pgalloc.h                    |    7 +-
 arch/frv/mm/pgalloc.c                              |   12 +-
 arch/hexagon/Kconfig                               |    1 -
 arch/hexagon/include/asm/pgalloc.h                 |   10 +-
 arch/ia64/Kconfig                                  |    2 +-
 arch/ia64/include/asm/kvm_host.h                   |    6 +-
 arch/ia64/include/asm/pgalloc.h                    |    5 +-
 arch/ia64/include/asm/xen/page-coherent.h          |   38 +
 arch/ia64/kernel/kprobes.c                         |    2 +-
 arch/ia64/kvm/kvm-ia64.c                           |    5 +-
 arch/m32r/Kconfig                                  |    1 -
 arch/m32r/include/asm/mmu_context.h                |    2 +-
 arch/m32r/include/asm/pgalloc.h                    |    7 +-
 arch/m68k/Kconfig                                  |    1 +
 arch/m68k/include/asm/mcf_pgalloc.h                |    4 +
 arch/m68k/include/asm/motorola_pgalloc.h           |    8 +-
 arch/m68k/include/asm/sun3_pgalloc.h               |    5 +-
 arch/metag/Kconfig                                 |    1 -
 arch/metag/include/asm/pgalloc.h                   |    8 +-
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/include/asm/pgalloc.h              |   12 +-
 arch/mips/Kconfig                                  |    2 +-
 arch/mips/include/asm/kvm_host.h                   |    7 -
 arch/mips/include/asm/octeon/cvmx-pip.h            |    4 +-
 arch/mips/include/asm/pgalloc.h                    |    9 +-
 arch/mips/kvm/kvm_mips.c                           |    5 +-
 arch/mn10300/Kconfig                               |    1 -
 arch/mn10300/include/asm/mmu_context.h             |    2 +-
 arch/mn10300/include/asm/pgalloc.h                 |    1 +
 arch/mn10300/mm/pgtable.c                          |    9 +-
 arch/openrisc/Makefile                             |    2 +-
 arch/openrisc/configs/or1ksim_defconfig            |   10 +-
 arch/openrisc/include/asm/Kbuild                   |    1 +
 arch/openrisc/include/asm/pgalloc.h                |   10 +-
 arch/openrisc/kernel/module.c                      |    6 +-
 arch/openrisc/kernel/setup.c                       |   25 +-
 arch/openrisc/kernel/vmlinux.h                     |    2 -
 arch/parisc/Kconfig                                |    2 +-
 arch/parisc/include/asm/pgalloc.h                  |    8 +-
 arch/powerpc/Kconfig                               |    2 +-
 arch/powerpc/include/asm/disassemble.h             |    4 +
 arch/powerpc/include/asm/exception-64s.h           |   21 +-
 arch/powerpc/include/asm/kvm_asm.h                 |    4 +
 arch/powerpc/include/asm/kvm_book3s.h              |  232 +--
 arch/powerpc/include/asm/kvm_book3s_32.h           |    2 +-
 arch/powerpc/include/asm/kvm_book3s_64.h           |    8 +-
 arch/powerpc/include/asm/kvm_book3s_asm.h          |    9 +-
 arch/powerpc/include/asm/kvm_booke.h               |    7 +-
 arch/powerpc/include/asm/kvm_host.h                |   57 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |  107 +-
 arch/powerpc/include/asm/paca.h                    |    2 +-
 arch/powerpc/include/asm/pgalloc-64.h              |    5 +-
 arch/powerpc/include/asm/processor.h               |    2 +
 arch/powerpc/include/asm/pte-book3e.h              |    2 +-
 arch/powerpc/include/asm/reg.h                     |   15 +
 arch/powerpc/include/uapi/asm/kvm.h                |   86 +-
 arch/powerpc/kernel/asm-offsets.c                  |   21 +-
 arch/powerpc/kernel/exceptions-64s.S               |   30 +-
 arch/powerpc/kernel/idle_power7.S                  |    2 +-
 arch/powerpc/kernel/kprobes.c                      |    2 +-
 arch/powerpc/kernel/traps.c                        |    2 +-
 arch/powerpc/kvm/44x.c                             |   58 +-
 arch/powerpc/kvm/44x_emulate.c                     |    8 +-
 arch/powerpc/kvm/44x_tlb.c                         |    2 +-
 arch/powerpc/kvm/Kconfig                           |   28 +-
 arch/powerpc/kvm/Makefile                          |   29 +-
 arch/powerpc/kvm/book3s.c                          |  257 ++-
 arch/powerpc/kvm/book3s.h                          |   34 +
 arch/powerpc/kvm/book3s_32_mmu.c                   |   73 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |   16 +-
 arch/powerpc/kvm/book3s_64_mmu.c                   |  181 ++-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |  106 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   24 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c                |    1 +
 arch/powerpc/kvm/book3s_emulate.c                  |   18 +-
 arch/powerpc/kvm/book3s_exports.c                  |    5 +-
 arch/powerpc/kvm/book3s_hv.c                       |  389 ++++-
 arch/powerpc/kvm/book3s_hv_interrupts.S            |    3 -
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  618 ++++---
 arch/powerpc/kvm/book3s_interrupts.S               |   32 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c                 |   66 +-
 arch/powerpc/kvm/book3s_pr.c                       |  498 ++++--
 arch/powerpc/kvm/book3s_pr_papr.c                  |   52 +-
 arch/powerpc/kvm/book3s_rmhandlers.S               |   32 +-
 arch/powerpc/kvm/book3s_rtas.c                     |    1 +
 arch/powerpc/kvm/book3s_segment.S                  |    4 +-
 arch/powerpc/kvm/book3s_xics.c                     |    7 +-
 arch/powerpc/kvm/booke.c                           |  337 +++-
 arch/powerpc/kvm/booke.h                           |   29 +
 arch/powerpc/kvm/e500.c                            |   59 +-
 arch/powerpc/kvm/e500.h                            |    2 +-
 arch/powerpc/kvm/e500_emulate.c                    |   34 +-
 arch/powerpc/kvm/e500_mmu.c                        |    4 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |    6 +-
 arch/powerpc/kvm/e500mc.c                          |   58 +-
 arch/powerpc/kvm/emulate.c                         |   12 +-
 arch/powerpc/kvm/powerpc.c                         |  171 +-
 arch/powerpc/kvm/trace.h                           |  429 -----
 arch/powerpc/kvm/trace_booke.h                     |  177 ++
 arch/powerpc/kvm/trace_pr.h                        |  297 ++++
 arch/powerpc/mm/pgtable_32.c                       |    5 +-
 arch/powerpc/mm/pgtable_64.c                       |    7 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |    6 +-
 arch/powerpc/platforms/pseries/nvram.c             |    2 +-
 arch/powerpc/platforms/pseries/suspend.c           |    2 +-
 arch/s390/Kconfig                                  |    1 -
 arch/s390/include/asm/kvm_host.h                   |    8 -
 arch/s390/kernel/kprobes.c                         |    2 +-
 arch/s390/kvm/diag.c                               |    4 +-
 arch/s390/kvm/gaccess.h                            |   21 +-
 arch/s390/kvm/intercept.c                          |    6 -
 arch/s390/kvm/interrupt.c                          |    3 +
 arch/s390/kvm/kvm-s390.c                           |   96 +-
 arch/s390/kvm/kvm-s390.h                           |    9 +-
 arch/s390/kvm/priv.c                               |   61 +
 arch/s390/mm/pgtable.c                             |   23 +-
 arch/score/include/asm/pgalloc.h                   |    9 +-
 arch/sh/Kconfig                                    |    2 +-
 arch/sh/include/asm/mmu_context.h                  |    2 +-
 arch/sh/include/asm/pgalloc.h                      |    5 +-
 arch/sparc/Kconfig                                 |    3 +-
 arch/sparc/include/asm/mmu_64.h                    |    1 -
 arch/sparc/include/asm/page_64.h                   |   49 +-
 arch/sparc/include/asm/pgtable_64.h                |  209 ++-
 arch/sparc/include/asm/sparsemem.h                 |    6 +-
 arch/sparc/include/asm/thread_info_64.h            |    3 +-
 arch/sparc/include/asm/tsb.h                       |  105 +-
 arch/sparc/kernel/entry.h                          |    1 -
 arch/sparc/kernel/kgdb_64.c                        |    5 +-
 arch/sparc/kernel/kprobes.c                        |    9 +-
 arch/sparc/kernel/ktlb.S                           |   30 +-
 arch/sparc/kernel/pci.c                            |    4 +-
 arch/sparc/kernel/process_64.c                     |    2 +
 arch/sparc/kernel/ptrace_64.c                      |   10 +
 arch/sparc/kernel/rtrap_64.S                       |    8 +-
 arch/sparc/kernel/signal_64.c                      |   13 +-
 arch/sparc/kernel/smp_64.c                         |    9 +-
 arch/sparc/kernel/sun4v_tlb_miss.S                 |    2 +-
 arch/sparc/kernel/sys_sparc_64.c                   |    6 +-
 arch/sparc/kernel/syscalls.S                       |    8 +-
 arch/sparc/kernel/traps_64.c                       |   85 +-
 arch/sparc/kernel/tsb.S                            |    2 +-
 arch/sparc/kernel/unaligned_64.c                   |   16 +-
 arch/sparc/kernel/vmlinux.lds.S                    |    5 +
 arch/sparc/lib/clear_page.S                        |    4 +-
 arch/sparc/lib/copy_page.S                         |    4 +-
 arch/sparc/mm/fault_64.c                           |   14 +-
 arch/sparc/mm/gup.c                                |    9 +-
 arch/sparc/mm/hugetlbpage.c                        |    2 -
 arch/sparc/mm/init_64.c                            |  293 ++--
 arch/sparc/mm/init_64.h                            |    4 +-
 arch/sparc/mm/srmmu.c                              |    5 +-
 arch/sparc/mm/tlb.c                                |   25 +-
 arch/sparc/mm/tsb.c                                |   13 +-
 arch/sparc/mm/ultra.S                              |   12 +-
 arch/tile/Kconfig                                  |    1 -
 arch/tile/mm/pgtable.c                             |    6 +-
 arch/um/kernel/mem.c                               |    8 +-
 arch/unicore32/Kconfig                             |    1 +
 arch/unicore32/include/asm/pgalloc.h               |   14 +-
 arch/unicore32/kernel/puv3-nb0916.c                |    1 +
 arch/x86/Kconfig                                   |    6 +-
 arch/x86/include/asm/kvm_emulate.h                 |   10 +-
 arch/x86/include/asm/kvm_host.h                    |   23 +-
 arch/x86/include/asm/pgalloc.h                     |   11 +-
 arch/x86/include/asm/pvclock.h                     |    2 +
 arch/x86/include/asm/xen/page-coherent.h           |   38 +
 arch/x86/include/uapi/asm/kvm.h                    |    6 +-
 arch/x86/include/uapi/asm/msr-index.h              |    1 +
 arch/x86/kernel/cpu/amd.c                          |    2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |    2 +-
 arch/x86/kernel/cpu/scattered.c                    |    2 +-
 arch/x86/kernel/early-quirks.c                     |   12 +
 arch/x86/kernel/ftrace.c                           |   14 +-
 arch/x86/kernel/kvmclock.c                         |    1 +
 arch/x86/kernel/pvclock.c                          |   13 +
 arch/x86/kvm/Kconfig                               |    1 +
 arch/x86/kvm/Makefile                              |    2 +-
 arch/x86/kvm/cpuid.c                               |  115 +-
 arch/x86/kvm/cpuid.h                               |    5 +-
 arch/x86/kvm/emulate.c                             |  130 +-
 arch/x86/kvm/mmu.c                                 |  115 +-
 arch/x86/kvm/mmu.h                                 |    4 +-
 arch/x86/kvm/svm.c                                 |    8 +-
 arch/x86/kvm/vmx.c                                 |  158 +-
 arch/x86/kvm/x86.c                                 |  108 +-
 arch/x86/kvm/x86.h                                 |    1 +
 arch/x86/mm/pgtable.c                              |   19 +-
 arch/x86/xen/mmu.c                                 |   23 +-
 arch/x86/xen/p2m.c                                 |    6 +-
 arch/x86/xen/pci-swiotlb-xen.c                     |    4 +
 arch/x86/xen/setup.c                               |    2 +-
 arch/x86/xen/smp.c                                 |   10 +-
 arch/x86/xen/spinlock.c                            |    2 +-
 arch/x86/xen/time.c                                |    3 +-
 arch/xtensa/include/asm/pgalloc.h                  |   29 +-
 arch/xtensa/include/asm/pgtable.h                  |    3 +-
 arch/xtensa/mm/mmu.c                               |   20 -
 block/blk-ioc.c                                    |    1 -
 block/blk-mq-cpu.c                                 |    8 +-
 block/blk-mq.c                                     |   10 +-
 block/blk-softirq.c                                |    4 +-
 block/blk-sysfs.c                                  |    2 +-
 crypto/af_alg.c                                    |    2 +-
 crypto/tcrypt.c                                    |    4 +-
 crypto/testmgr.c                                   |   12 +-
 drivers/acpi/acpica/utobject.c                     |    2 +-
 drivers/ata/libata-eh.c                            |    4 +-
 drivers/base/dma-contiguous.c                      |    2 +-
 drivers/base/power/main.c                          |    4 +-
 drivers/block/amiflop.c                            |    2 +-
 drivers/block/cciss.c                              |    4 +-
 drivers/block/virtio_blk.c                         |  405 ++---
 drivers/char/hw_random/timeriomem-rng.c            |    2 +-
 drivers/char/hw_random/virtio-rng.c                |    4 +-
 drivers/char/random.c                              |  647 +++++---
 drivers/char/virtio_console.c                      |   25 +-
 drivers/clk/clk-fixed-factor.c                     |    2 +-
 drivers/cpufreq/Kconfig.x86                        |    2 +-
 drivers/cpufreq/exynos-cpufreq.c                   |    2 +-
 drivers/crypto/tegra-aes.c                         |    2 +-
 drivers/dma/Kconfig                                |    2 +-
 drivers/firewire/core-transaction.c                |    2 +-
 drivers/fmc/Kconfig                                |    2 +-
 drivers/gpu/drm/Kconfig                            |   73 +-
 drivers/gpu/drm/Makefile                           |    5 +-
 drivers/gpu/drm/armada/Kconfig                     |   24 +
 drivers/gpu/drm/armada/Makefile                    |    7 +
 drivers/gpu/drm/armada/armada_510.c                |   87 +
 drivers/gpu/drm/armada/armada_crtc.c               | 1098 +++++++++++++
 drivers/gpu/drm/armada/armada_crtc.h               |   83 +
 drivers/gpu/drm/armada/armada_debugfs.c            |  177 ++
 drivers/gpu/drm/armada/armada_drm.h                |  113 ++
 drivers/gpu/drm/armada/armada_drv.c                |  421 +++++
 drivers/gpu/drm/armada/armada_fb.c                 |  170 ++
 drivers/gpu/drm/armada/armada_fb.h                 |   24 +
 drivers/gpu/drm/armada/armada_fbdev.c              |  202 +++
 drivers/gpu/drm/armada/armada_gem.c                |  611 +++++++
 drivers/gpu/drm/armada/armada_gem.h                |   52 +
 drivers/gpu/drm/armada/armada_hw.h                 |  318 ++++
 drivers/gpu/drm/armada/armada_ioctlP.h             |   18 +
 drivers/gpu/drm/armada/armada_output.c             |  158 ++
 drivers/gpu/drm/armada/armada_output.h             |   39 +
 drivers/gpu/drm/armada/armada_overlay.c            |  477 ++++++
 drivers/gpu/drm/armada/armada_slave.c              |  139 ++
 drivers/gpu/drm/armada/armada_slave.h              |   26 +
 drivers/gpu/drm/ast/Kconfig                        |    1 +
 drivers/gpu/drm/ast/ast_drv.c                      |    1 -
 drivers/gpu/drm/ast/ast_drv.h                      |    1 -
 drivers/gpu/drm/ast/ast_main.c                     |    6 -
 drivers/gpu/drm/cirrus/Kconfig                     |    1 +
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    1 -
 drivers/gpu/drm/cirrus/cirrus_drv.h                |    1 -
 drivers/gpu/drm/cirrus/cirrus_main.c               |    6 -
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   11 +-
 drivers/gpu/drm/drm_context.c                      |    2 -
 drivers/gpu/drm/drm_crtc.c                         |  153 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   96 +-
 drivers/gpu/drm/drm_debugfs.c                      |    6 +-
 drivers/gpu/drm/drm_dp_helper.c                    |   16 +-
 drivers/gpu/drm/drm_drv.c                          |   74 +-
 drivers/gpu/drm/drm_edid.c                         |  314 +++-
 drivers/gpu/drm/drm_edid_load.c                    |  108 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   17 +-
 drivers/gpu/drm/drm_flip_work.c                    |    2 +-
 drivers/gpu/drm/drm_fops.c                         |   77 +-
 drivers/gpu/drm/drm_gem.c                          |   29 -
 drivers/gpu/drm/drm_global.c                       |    2 -
 drivers/gpu/drm/drm_info.c                         |    6 +-
 drivers/gpu/drm/drm_ioctl.c                        |   21 +
 drivers/gpu/drm/drm_irq.c                          |  181 +--
 drivers/gpu/drm/drm_lock.c                         |    3 -
 drivers/gpu/drm/drm_modes.c                        |   43 +-
 drivers/gpu/drm/drm_pci.c                          |   69 +-
 drivers/gpu/drm/drm_platform.c                     |   59 +-
 drivers/gpu/drm/drm_prime.c                        |    3 +-
 drivers/gpu/drm/drm_stub.c                         |  362 +++--
 drivers/gpu/drm/drm_sysfs.c                        |   96 +-
 drivers/gpu/drm/drm_usb.c                          |   57 +-
 drivers/gpu/drm/drm_vm.c                           |    2 +-
 drivers/gpu/drm/exynos/Kconfig                     |    1 +
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    1 -
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |    5 -
 drivers/gpu/drm/exynos/exynos_drm_gem.h            |    3 -
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |   16 +-
 drivers/gpu/drm/gma500/Kconfig                     |    1 +
 drivers/gpu/drm/gma500/cdv_device.c                |    1 +
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |    2 +-
 drivers/gpu/drm/gma500/framebuffer.c               |    2 +-
 drivers/gpu/drm/gma500/gem.c                       |    5 -
 drivers/gpu/drm/gma500/intel_gmbus.c               |   90 +-
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |  433 +++--
 drivers/gpu/drm/gma500/oaktrail_device.c           |    6 +
 drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.c         |    2 +-
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |   30 +-
 drivers/gpu/drm/gma500/psb_device.c                |    1 +
 drivers/gpu/drm/gma500/psb_drv.c                   |   39 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |   58 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |    2 +-
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   59 +-
 drivers/gpu/drm/gma500/psb_irq.c                   |   22 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    3 +
 drivers/gpu/drm/i810/i810_dma.c                    |   11 -
 drivers/gpu/drm/i915/Kconfig                       |   67 +
 drivers/gpu/drm/i915/Makefile                      |    6 +-
 drivers/gpu/drm/i915/dvo.h                         |   11 -
 drivers/gpu/drm/i915/i915_debugfs.c                | 1417 ++++++++++++----
 drivers/gpu/drm/i915/i915_dma.c                    |  118 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  187 ++-
 drivers/gpu/drm/i915/i915_drv.h                    |  437 +++--
 drivers/gpu/drm/i915/i915_gem.c                    |  558 ++++---
 drivers/gpu/drm/i915/i915_gem_context.c            |   64 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   50 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  401 +++--
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  508 +++++-
