$ date
Thursday 16 October  10:38:18 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d65a9f48fcd Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (0429fbc0bdc2 Merge branch 'for-3.18-consistent-ops' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge origin/master
Updating 2d65a9f48fcd..0429fbc0bdc2
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |  14 +
 drivers/clk/qcom/gcc-ipq806x.c                     |  31 +-
 drivers/clk/qcom/mmcc-apq8084.c                    |   1 -
 drivers/clk/qcom/mmcc-msm8960.c                    |  29 +-
 drivers/clk/qcom/mmcc-msm8974.c                    |   1 -
 drivers/clk/rockchip/Makefile                      |   1 +
 drivers/clk/rockchip/clk-cpu.c                     | 329 +++++++++++++++++
 drivers/clk/rockchip/clk-pll.c                     |  63 +---
 drivers/clk/rockchip/clk-rk3188.c                  | 171 ++++++++-
 drivers/clk/rockchip/clk-rk3288.c                  | 203 ++++++++---
 drivers/clk/rockchip/clk.c                         | 119 ++++++-
 drivers/clk/rockchip/clk.h                         |  39 ++
 drivers/clk/samsung/clk-exynos3250.c               | 202 ++++++++++-
 drivers/clk/samsung/clk-exynos4.c                  |  18 +-
 drivers/clk/samsung/clk-exynos5260.c               |   2 +-
 drivers/clk/samsung/clk-s3c2410-dclk.c             |   1 -
 drivers/clk/samsung/clk-s3c2412.c                  |  29 ++
 drivers/clk/samsung/clk-s3c2443.c                  |  19 +
 drivers/clk/shmobile/clk-rcar-gen2.c               |   1 +
 drivers/clk/sunxi/Makefile                         |   2 +
 drivers/clk/sunxi/clk-factors.c                    | 101 +++++-
 drivers/clk/sunxi/clk-factors.h                    |  16 +-
 drivers/clk/sunxi/clk-mod0.c                       | 283 +++++++++++++++
 drivers/clk/sunxi/clk-sun6i-apb0-gates.c           |   1 -
 drivers/clk/sunxi/clk-sun6i-apb0.c                 |   1 -
 drivers/clk/sunxi/clk-sun6i-ar100.c                |   1 -
 drivers/clk/sunxi/clk-sun8i-apb0.c                 |   1 -
 drivers/clk/sunxi/clk-sun8i-mbus.c                 |  78 ++++
 drivers/clk/sunxi/clk-sunxi.c                      | 161 +--------
 drivers/clk/tegra/clk-tegra124.c                   |   8 +
 drivers/clk/tegra/clk.c                            |   9 +-
 drivers/clk/ti/clk-dra7-atl.c                      |   3 +-
 drivers/clk/ti/clk.c                               |  68 ++--
 drivers/clk/ti/clockdomain.c                       |   5 +
 drivers/clk/ti/divider.c                           |   4 +-
 drivers/clk/zynq/clkc.c                            |  30 +-
 drivers/clk/zynq/pll.c                             |   4 +-
 drivers/clocksource/dummy_timer.c                  |   2 +-
 drivers/clocksource/metag_generic.c                |   2 +-
 drivers/clocksource/qcom-timer.c                   |   2 +-
 drivers/cpufreq/kirkwood-cpufreq.c                 |  14 +-
 drivers/cpuidle/governors/ladder.c                 |   4 +-
 drivers/cpuidle/governors/menu.c                   |   6 +-
 drivers/crypto/ccp/ccp-crypto-sha.c                |  13 +-
 drivers/crypto/mv_cesa.c                           |  41 +--
 drivers/crypto/n2_core.c                           |  11 +-
 drivers/crypto/omap-sham.c                         |  28 +-
 drivers/crypto/qat/qat_common/qat_algs.c           |  31 +-
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |   5 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |   2 +-
 drivers/input/keyboard/cros_ec_keyb.c              |   2 +-
 drivers/iommu/amd_iommu.c                          | 117 +++---
 drivers/iommu/amd_iommu_init.c                     |  21 +-
 drivers/iommu/amd_iommu_types.h                    |  21 --
 drivers/iommu/arm-smmu.c                           | 220 +++++++-----
 drivers/iommu/dmar.c                               |  25 +-
 drivers/iommu/exynos-iommu.c                       |  51 +--
 drivers/iommu/fsl_pamu_domain.c                    |   5 +-
 drivers/iommu/intel-iommu.c                        |  16 +-
 drivers/iommu/intel_irq_remapping.c                |   7 +-
 drivers/iommu/iommu.c                              | 208 ++++++-----
 drivers/iommu/irq_remapping.c                      |  11 +-
 drivers/iommu/irq_remapping.h                      |   2 +-
 drivers/iommu/msm_iommu.c                          |   7 +-
 drivers/iommu/omap-iommu.c                         |  27 +-
 drivers/iommu/omap-iommu.h                         |   1 -
 drivers/iommu/tegra-gart.c                         |   9 +-
 drivers/iommu/tegra-smmu.c                         |   9 +-
 drivers/irqchip/irq-gic.c                          |  10 +-
 drivers/md/dm-crypt.c                              |  34 +-
 drivers/md/dm-stats.c                              |   2 +-
 drivers/mfd/88pm860x-i2c.c                         |  66 +---
 drivers/mfd/Kconfig                                |  56 ++-
 drivers/mfd/Makefile                               |   4 +
 drivers/mfd/arizona-core.c                         |  29 +-
 drivers/mfd/arizona-irq.c                          |  14 +-
 drivers/mfd/axp20x.c                               |  11 -
 drivers/mfd/cros_ec.c                              |  48 +++
 drivers/mfd/cros_ec_spi.c                          |  20 +-
 drivers/mfd/da9052-core.c                          |   2 +-
 drivers/mfd/da9052-i2c.c                           |   7 -
 drivers/mfd/da9052-spi.c                           |   7 +-
 drivers/mfd/hi6421-pmic-core.c                     | 113 ++++++
 drivers/mfd/htc-i2cpld.c                           |  44 +--
 drivers/mfd/intel_soc_pmic_core.c                  |   2 +
 drivers/mfd/lpc_ich.c                              |  17 +
 drivers/mfd/lpc_sch.c                              | 211 ++++++-----
 drivers/mfd/max14577.c                             | 103 +++++-
 drivers/mfd/max77686.c                             |   2 +-
 drivers/mfd/max77693.c                             |   5 +-
 drivers/mfd/max8925-i2c.c                          |   2 +-
 drivers/mfd/mc13xxx-core.c                         |   8 +
 drivers/mfd/menelaus.c                             |  11 +-
 drivers/mfd/mfd-core.c                             |  41 +++
 drivers/mfd/pcf50633-core.c                        |  35 +-
 drivers/mfd/qcom-spmi-pmic.c                       |  67 ++++
 drivers/mfd/rk808.c                                | 275 ++++++++++++++
 drivers/mfd/rn5t618.c                              | 134 +++++++
 drivers/mfd/rtsx_pcr.c                             |   2 +-
 drivers/mfd/rtsx_usb.c                             |   2 +-
 drivers/mfd/sm501.c                                |   2 +-
 drivers/mfd/stmpe.c                                |  11 +-
 drivers/mfd/ti_am335x_tscadc.c                     |  35 +-
 drivers/mfd/tps65217.c                             |   2 +
 drivers/mfd/tps65910.c                             |   5 +
 drivers/mfd/twl4030-irq.c                          |   8 +-
 drivers/mfd/twl4030-power.c                        |   3 +
 drivers/mfd/twl6040.c                              |   1 +
 drivers/mfd/wm5102-tables.c                        |  16 +-
 drivers/mfd/wm5110-tables.c                        |  10 +-
 drivers/mfd/wm8994-irq.c                           |   2 +
 drivers/mfd/wm8994-regmap.c                        |   4 +
 drivers/net/ethernet/tile/tilegx.c                 |  22 +-
 drivers/net/ethernet/tile/tilepro.c                |   8 +-
 drivers/oprofile/cpu_buffer.c                      |  10 +-
 drivers/oprofile/timer_int.c                       |   2 +-
 drivers/power/Kconfig                              |   5 +-
 drivers/power/ab8500_fg.c                          |   9 +-
 drivers/power/bq27x00_battery.c                    |  57 ++-
 drivers/power/charger-manager.c                    |  16 +-
 drivers/power/gpio-charger.c                       |   2 +-
 drivers/power/max14577_charger.c                   | 370 +++++++++++++++++--
 drivers/power/max17040_battery.c                   |   3 +-
 drivers/power/max8925_power.c                      |   7 +-
 drivers/power/power_supply_core.c                  | 100 +++---
 drivers/power/power_supply_leds.c                  |  19 +-
 drivers/power/power_supply_sysfs.c                 |  24 +-
 drivers/power/reset/Kconfig                        |  33 +-
 drivers/power/reset/Makefile                       |   4 +
 drivers/power/reset/gpio-restart.c                 | 149 ++++++++
 drivers/power/reset/ltc2952-poweroff.c             | 386 ++++++++++++++++++++
 drivers/power/reset/msm-poweroff.c                 |  20 +-
 drivers/power/reset/st-poweroff.c                  | 151 ++++++++
 drivers/power/reset/syscon-reboot.c                |  91 +++++
 drivers/power/reset/xgene-reboot.c                 |   2 +-
 drivers/power/sbs-battery.c                        | 125 ++++++-
 drivers/regulator/max14577.c                       |  80 +----
 drivers/s390/cio/ccwreq.c                          |   2 +-
 drivers/s390/cio/chsc_sch.c                        |   2 +-
 drivers/s390/cio/cio.c                             |   6 +-
 drivers/s390/cio/device_fsm.c                      |   4 +-
 drivers/s390/cio/eadm_sch.c                        |   2 +-
 drivers/vfio/vfio_iommu_type1.c                    |   4 +-
 fs/btrfs/hash.c                                    |  16 +-
 fs/ceph/acl.c                                      | 125 +++++--
 fs/ceph/addr.c                                     |   9 -
 fs/ceph/caps.c                                     |  37 +-
 fs/ceph/debugfs.c                                  |  46 +++
 fs/ceph/dir.c                                      |  41 ++-
 fs/ceph/file.c                                     |  33 +-
 fs/ceph/inode.c                                    |  16 +-
 fs/ceph/ioctl.c                                    |   6 +-
 fs/ceph/mds_client.c                               | 136 +++++--
 fs/ceph/mds_client.h                               |   6 +-
 fs/ceph/super.h                                    |  27 +-
 fs/ceph/xattr.c                                    |  81 ++---
 fs/ext4/mballoc.c                                  |   2 +-
 fs/namespace.c                                     |   3 +
 include/asm-generic/clkdev.h                       |   2 +
 include/crypto/hash.h                              |   5 +
 include/dt-bindings/clock/exynos3250.h             |  27 ++
 include/dt-bindings/clock/exynos4.h                |  12 +-
 include/dt-bindings/clock/hix5hd2-clock.h          |  27 ++
 include/dt-bindings/clock/maxim,max77686.h         |  23 ++
 include/dt-bindings/clock/maxim,max77802.h         |  22 ++
 include/dt-bindings/clock/pxa-clock.h              |  77 ++++
 include/dt-bindings/clock/rk3188-cru-common.h      |   1 +
 include/dt-bindings/clock/rk3288-cru.h             |  82 ++++-
 include/dt-bindings/clock/rockchip,rk808.h         |  11 +
 include/dt-bindings/clock/tegra124-car.h           |   6 +-
 include/linux/ceph/libceph.h                       |   1 -
 include/linux/ceph/pagelist.h                      |   5 +-
 include/linux/ceph/rados.h                         | 225 +++++++-----
 include/linux/clk-private.h                        |   2 +
 include/linux/clk-provider.h                       |  33 ++
 include/linux/clk.h                                |  29 ++
 include/linux/clk/ti.h                             |   1 +
 include/linux/cpumask.h                            |  11 +
 include/linux/device.h                             |  11 +-
 include/linux/dmar.h                               |   8 +-
 include/linux/iommu.h                              |  25 +-
 include/linux/kernel_stat.h                        |   4 +-
 include/linux/mfd/arizona/registers.h              |  29 +-
 include/linux/mfd/core.h                           |   3 +
 include/linux/mfd/cros_ec.h                        |  24 +-
 include/linux/mfd/da9052/da9052.h                  |   2 +-
 include/linux/mfd/davinci_voicecodec.h             |   2 +-
 include/linux/mfd/hi6421-pmic.h                    |  41 +++
 include/linux/mfd/max14577-private.h               |  95 +++--
 include/linux/mfd/max14577.h                       |  30 ++
 include/linux/mfd/max77693-private.h               |  61 +++-
 include/linux/mfd/max77693.h                       |  40 +++
 include/linux/mfd/rk808.h                          | 196 ++++++++++
 include/linux/mfd/rn5t618.h                        | 228 ++++++++++++
 include/linux/mfd/ti_am335x_tscadc.h               |   1 +
 include/linux/mfd/ti_ssp.h                         |  93 -----
 include/linux/mfd/tps65217.h                       |   2 +
 include/linux/pci_ids.h                            |   1 +
 include/linux/percpu-defs.h                        |   3 -
 include/linux/power_supply.h                       |   8 +-
 include/net/netfilter/nf_conntrack.h               |   2 +-
 include/net/snmp.h                                 |   6 +-
 kernel/events/callchain.c                          |   4 +-
 kernel/events/core.c                               |  24 +-
 kernel/irq/chip.c                                  |   2 +-
 kernel/irq_work.c                                  |  12 +-
 kernel/printk/printk.c                             |   4 +-
 kernel/sched/clock.c                               |   2 +-
 kernel/sched/deadline.c                            |   2 +-
 kernel/sched/fair.c                                |   2 +-
 kernel/sched/rt.c                                  |   2 +-
 kernel/sched/sched.h                               |   4 +-
 kernel/smp.c                                       |   6 +-
 kernel/softirq.c                                   |   4 +-
 kernel/taskstats.c                                 |   2 +-
 kernel/time/hrtimer.c                              |  22 +-
 kernel/time/tick-broadcast.c                       |   2 +-
 kernel/time/tick-common.c                          |   6 +-
 kernel/time/tick-oneshot.c                         |   2 +-
 kernel/time/tick-sched.c                           |  24 +-
 kernel/time/timer.c                                |   2 +-
 kernel/user-return-notifier.c                      |   4 +-
 kernel/watchdog.c                                  |  12 +-
 lib/libcrc32c.c                                    |  16 +-
 net/ceph/Kconfig                                   |   1 +
 net/ceph/ceph_common.c                             |  15 +-
 net/ceph/ceph_strings.c                            |  75 +---
 net/ceph/debugfs.c                                 |   3 +-
 net/ceph/messenger.c                               |  28 +-
 net/ceph/mon_client.c                              |   8 +-
 net/ceph/osd_client.c                              | 192 +++++-----
 net/ceph/osdmap.c                                  |  52 +--
 net/ceph/pagelist.c                                |   7 +-
 net/core/dev.c                                     |  14 +-
 net/core/drop_monitor.c                            |   2 +-
 net/core/skbuff.c                                  |   2 +-
 net/ipv4/route.c                                   |   4 +-
 net/ipv4/syncookies.c                              |   2 +-
 net/ipv4/tcp.c                                     |   2 +-
 net/ipv4/tcp_output.c                              |   2 +-
 net/ipv6/syncookies.c                              |   2 +-
 net/rds/ib_rdma.c                                  |   2 +-
 security/integrity/ima/ima_crypto.c                |  47 +--
 sound/soc/codecs/arizona.c                         |   2 +-
 virt/kvm/iommu.c                                   |   6 +-
 415 files changed, 10208 insertions(+), 3135 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/gpio-gate-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/maxim,max77802.txt
 create mode 100644 Documentation/devicetree/bindings/clock/pxa-clock.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-restart.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/atmel-gpbr.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/hi6421.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/max14577.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/qcom,spmi-pmic.txt
 rename Documentation/devicetree/bindings/mfd/{qcom,pm8xxx.txt => qcom-pm8xxx.txt} (98%)
 create mode 100644 Documentation/devicetree/bindings/mfd/rk808.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/rn5t618.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/ltc2952-poweroff.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/st-reset.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/syscon-reboot.txt
 create mode 100644 drivers/clk/clk-gpio-gate.c
 create mode 100644 drivers/clk/clk-max-gen.c
 create mode 100644 drivers/clk/clk-max-gen.h
 create mode 100644 drivers/clk/clk-max77802.c
 create mode 100644 drivers/clk/pxa/Makefile
 create mode 100644 drivers/clk/pxa/clk-pxa.c
 create mode 100644 drivers/clk/pxa/clk-pxa.h
 create mode 100644 drivers/clk/pxa/clk-pxa27x.c
 create mode 100644 drivers/clk/rockchip/clk-cpu.c
 create mode 100644 drivers/clk/sunxi/clk-mod0.c
 create mode 100644 drivers/clk/sunxi/clk-sun8i-mbus.c
 create mode 100644 drivers/mfd/hi6421-pmic-core.c
 create mode 100644 drivers/mfd/qcom-spmi-pmic.c
 create mode 100644 drivers/mfd/rk808.c
 create mode 100644 drivers/mfd/rn5t618.c
 create mode 100644 drivers/power/reset/gpio-restart.c
 create mode 100644 drivers/power/reset/ltc2952-poweroff.c
 create mode 100644 drivers/power/reset/st-poweroff.c
 create mode 100644 drivers/power/reset/syscon-reboot.c
 create mode 100644 include/dt-bindings/clock/maxim,max77686.h
 create mode 100644 include/dt-bindings/clock/maxim,max77802.h
 create mode 100644 include/dt-bindings/clock/pxa-clock.h
 create mode 100644 include/dt-bindings/clock/rockchip,rk808.h
 create mode 100644 include/linux/mfd/hi6421-pmic.h
 create mode 100644 include/linux/mfd/rk808.h
 create mode 100644 include/linux/mfd/rn5t618.h
 delete mode 100644 include/linux/mfd/ti_ssp.h
Merging fixes/master (b94d525e58dc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (7d1311b93e58 Linux 3.17-rc1)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (2ce7598c9a45 Linux 3.17-rc4)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (ad684dce87fa ARM: 8179/1: kprobes-test: Fix compile error "bad immediate value for offset")
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (24cae7934cf1 m68k: Reformat arch/m68k/mm/hwtest.c)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (ffe6902b66aa asm-generic: remove _STK_LIM_MAX)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging mips-fixes/mips-fixes (1795cd9b3a91 Linux 3.16-rc5)
$ git merge mips-fixes/mips-fixes
Already up-to-date.
Merging powerpc-merge/merge (396a34340cdf powerpc: Fix endianness of flash_block_list in rtas_flash)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging powerpc-merge-mpe/for-linus (d53ba6b3bba3 cxl: Fix afu_read() not doing finish_wait() on signal or non-blocking)
$ git merge powerpc-merge-mpe/for-linus
Already up-to-date.
Merging sparc/master (f4da3628dc7c sparc64: Fix FPU register corruption with AES crypto offload.)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/visasm.h |  8 ++++++++
 arch/sparc/lib/NG4memcpy.S      | 14 +++++++++++++-
 2 files changed, 21 insertions(+), 1 deletion(-)
Merging net/master (f5b720b85944 gianfar: Add FCS to rx buffer size (fix))
$ git merge net/master
Auto-merging net/ipv4/tcp_output.c
Auto-merging net/core/dev.c
Auto-merging include/uapi/linux/Kbuild
Auto-merging drivers/net/xen-netfront.c
Auto-merging arch/arm64/boot/dts/apm-storm.dtsi
Auto-merging arch/arm64/boot/dts/apm-mustang.dts
Auto-merging MAINTAINERS
