$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
 arch/arm/common/timer-sp.c                         |    2 +-
 arch/arm/configs/h3600_defconfig                   |   22 +-
 arch/arm/crypto/.gitignore                         |    1 +
 arch/arm/crypto/Makefile                           |   14 +-
 arch/arm/crypto/aes_glue.c                         |   22 +-
 arch/arm/crypto/aes_glue.h                         |   19 +
 arch/arm/crypto/aesbs-core.S_shipped               | 2544 +++++++++
 arch/arm/crypto/aesbs-glue.c                       |  434 ++
 arch/arm/crypto/bsaes-armv7.pl                     | 2467 +++++++++
 arch/arm/include/asm/Kbuild                        |    1 +
 arch/arm/include/asm/assembler.h                   |    7 +
 arch/arm/include/asm/atomic.h                      |  108 +-
 arch/arm/include/asm/bL_switcher.h                 |   77 +
 arch/arm/include/asm/bug.h                         |   10 +-
 arch/arm/include/asm/cacheflush.h                  |   46 +
 arch/arm/include/asm/cmpxchg.h                     |   58 +-
 arch/arm/include/asm/cputype.h                     |    1 +
 arch/arm/include/asm/dma-mapping.h                 |    8 +
 arch/arm/include/asm/hardirq.h                     |    2 +-
 arch/arm/include/asm/hardware/coresight.h          |    8 +-
 arch/arm/include/asm/kgdb.h                        |    3 +-
 arch/arm/include/asm/mach/arch.h                   |    1 +
 arch/arm/include/asm/mcpm.h                        |   39 +
 arch/arm/include/asm/memory.h                      |   76 +-
 arch/arm/include/asm/mmu.h                         |    2 +-
 arch/arm/include/asm/pgtable-2level.h              |    7 +
 arch/arm/include/asm/pgtable-3level.h              |    3 +
 arch/arm/include/asm/processor.h                   |   33 +-
 arch/arm/include/asm/setup.h                       |    2 +-
 arch/arm/include/asm/smp.h                         |    2 +
 arch/arm/include/asm/spinlock.h                    |   36 +-
 arch/arm/include/asm/spinlock_types.h              |    2 +-
 arch/arm/include/asm/tlbflush.h                    |   48 +-
 arch/arm/include/asm/unified.h                     |    4 +
 arch/arm/include/debug/efm32.S                     |   45 +
 arch/arm/include/debug/msm.S                       |    5 +
 arch/arm/include/debug/pl01x.S                     |    2 +
 arch/arm/include/uapi/asm/Kbuild                   |    1 +
 arch/arm/include/uapi/asm/perf_regs.h              |   23 +
 arch/arm/kernel/Makefile                           |    4 +-
 arch/arm/kernel/armksyms.c                         |    1 +
 arch/arm/kernel/entry-armv.S                       |    6 +-
 arch/arm/kernel/entry-common.S                     |    4 +-
 arch/arm/kernel/head.S                             |   82 +-
 arch/arm/kernel/hw_breakpoint.c                    |   14 +-
 arch/arm/kernel/kprobes.c                          |    8 +-
 arch/arm/kernel/module.c                           |   57 +-
 arch/arm/kernel/perf_event.c                       |    3 +-
 arch/arm/kernel/perf_event_cpu.c                   |    2 +-
 arch/arm/kernel/perf_regs.c                        |   30 +
 arch/arm/kernel/setup.c                            |   28 +-
 arch/arm/kernel/signal.c                           |   38 +-
 arch/arm/kernel/sigreturn_codes.S                  |   80 +
 arch/arm/kernel/sleep.S                            |   27 +-
 arch/arm/kernel/smp.c                              |   42 +-
 arch/arm/kernel/smp_scu.c                          |   14 +-
 arch/arm/kernel/smp_tlb.c                          |   36 +-
 arch/arm/kernel/smp_twd.c                          |   24 +-
 arch/arm/kernel/suspend.c                          |    8 +-
 arch/arm/kernel/traps.c                            |   24 +-
 arch/arm/kvm/arm.c                                 |    6 +-
 arch/arm/lib/bitops.h                              |    5 +
 arch/arm/lib/uaccess_with_memcpy.c                 |   41 +-
 arch/arm/mach-at91/Makefile                        |    1 -
 arch/arm/mach-at91/at91rm9200.c                    |    2 +
 arch/arm/mach-at91/at91sam9260.c                   |    2 +
 arch/arm/mach-at91/at91sam9261.c                   |    2 +
 arch/arm/mach-at91/at91sam9261_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9263.c                   |    2 +
 arch/arm/mach-at91/at91sam9263_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9g45.c                   |    2 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |    6 +-
 arch/arm/mach-at91/at91sam9rl.c                    |    2 +
 arch/arm/mach-at91/at91sam9rl_devices.c            |    6 +-
 arch/arm/mach-at91/board-sam9261ek.c               |   10 +-
 arch/arm/mach-at91/board-sam9263ek.c               |    6 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |    4 +-
 arch/arm/mach-at91/board-sam9rlek.c                |    6 +-
 arch/arm/mach-at91/board.h                         |    4 +-
 arch/arm/mach-at91/pm.c                            |   27 +-
 arch/arm/mach-at91/pm.h                            |   59 +-
 arch/arm/mach-at91/setup.c                         |   14 +-
 arch/arm/mach-davinci/Kconfig                      |    1 -
 arch/arm/mach-exynos/common.c                      |   11 +
 arch/arm/mach-exynos/common.h                      |    1 +
 arch/arm/mach-exynos/cpuidle.c                     |   18 +-
 arch/arm/mach-exynos/mach-exynos4-dt.c             |    2 +
 arch/arm/mach-exynos/mach-exynos5-dt.c             |    2 +
 arch/arm/mach-footbridge/netwinder-hw.c            |    8 +-
 arch/arm/mach-highbank/Kconfig                     |    3 +-
 arch/arm/mach-imx/mach-imx6q.c                     |    4 +-
 arch/arm/mach-ixp4xx/Kconfig                       |    4 -
 arch/arm/mach-mmp/ttc_dkb.c                        |    4 +-
 arch/arm/mach-mvebu/Kconfig                        |    1 +
 arch/arm/mach-mvebu/coherency_ll.S                 |    3 +
 arch/arm/mach-mvebu/headsmp.S                      |    4 +
 arch/arm/mach-omap2/board-flash.c                  |    2 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   10 +-
 arch/arm/mach-omap2/gpmc.c                         |   48 +-
 arch/arm/mach-omap2/omap-pm.h                      |    2 +-
 arch/arm/mach-omap2/opp.c                          |    6 +-
 arch/arm/mach-omap2/pm.c                           |    8 +-
 arch/arm/mach-pxa/Kconfig                          |    3 -
 arch/arm/mach-sa1100/assabet.c                     |    3 +
 arch/arm/mach-sa1100/generic.c                     |   81 +-
 arch/arm/mach-sa1100/generic.h                     |    7 +-
 arch/arm/mach-sa1100/include/mach/gpio.h           |   55 -
 arch/arm/mach-sa1100/include/mach/h3xxx.h          |    2 +
 arch/arm/mach-sa1100/simpad.c                      |    1 +
 arch/arm/mach-tegra/Kconfig                        |    2 +-
 arch/arm/mach-ux500/Kconfig                        |    1 -
 arch/arm/mach-vexpress/Kconfig                     |   13 +
 arch/arm/mach-vexpress/Makefile                    |    3 +-
 arch/arm/mach-vexpress/dcscb.c                     |   56 +-
 arch/arm/mach-vexpress/spc.c                       |  366 +-
 arch/arm/mach-vexpress/spc.h                       |    2 +-
 arch/arm/mach-vexpress/tc2_pm.c                    |   55 +-
 arch/arm/mach-zynq/common.c                        |    6 +
 arch/arm/mm/Kconfig                                |    6 +
 arch/arm/mm/abort-ev6.S                            |    5 +-
 arch/arm/mm/alignment.c                            |    9 +-
 arch/arm/mm/dma-mapping.c                          |   55 +-
 arch/arm/mm/extable.c                              |    7 +-
 arch/arm/mm/idmap.c                                |    8 +-
 arch/arm/mm/init.c                                 |   12 +-
 arch/arm/mm/mm.h                                   |    2 +
 arch/arm/mm/mmap.c                                 |    6 +-
 arch/arm/mm/mmu.c                                  |   82 +
 arch/arm/mm/nommu.c                                |    9 +
 arch/arm/mm/proc-v6.S                              |    4 +-
 arch/arm/mm/proc-v7.S                              |    4 +-
 arch/arm/net/bpf_jit_32.c                          |    6 +-
 arch/arm/plat-versatile/headsmp.S                  |    2 +
 arch/arm/vfp/vfpmodule.c                           |    6 +-
 arch/arm64/include/asm/atomic.h                    |   14 -
 arch/arm64/kernel/debug-monitors.c                 |   13 +-
 arch/arm64/kernel/hw_breakpoint.c                  |   22 +-
 arch/arm64/kernel/perf_event.c                     |    4 +-
 arch/avr32/boards/atngw100/evklcd10x.c             |    8 +-
 arch/avr32/boards/atngw100/mrmt.c                  |    4 +-
 arch/avr32/boards/atstk1000/atstk1000.h            |    2 +-
 arch/avr32/boards/atstk1000/setup.c                |    2 +-
 arch/avr32/boards/favr-32/setup.c                  |    2 +-
 arch/avr32/boards/hammerhead/setup.c               |    2 +-
 arch/avr32/boards/merisc/display.c                 |    2 +-
 arch/avr32/boards/mimc200/setup.c                  |    4 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |    8 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |    4 +-
 arch/blackfin/Kconfig                              |    1 -
 arch/cris/Kconfig                                  |    2 -
 arch/cris/include/asm/pci.h                        |    1 -
 arch/frv/mb93090-mb00/pci-frv.h                    |    1 -
 arch/frv/mb93090-mb00/pci-vdk.c                    |   36 -
 arch/ia64/kernel/acpi.c                            |   38 +-
 arch/mn10300/include/asm/pci.h                     |    1 -
 arch/mn10300/kernel/setup.c                        |    3 -
 arch/mn10300/unit-asb2305/pci-asb2305.h            |    1 -
 arch/mn10300/unit-asb2305/pci.c                    |    5 -
 arch/powerpc/include/asm/fsl_ifc.h                 |    2 +
 arch/powerpc/kernel/eeh.c                          |    5 +-
 arch/powerpc/kernel/smp.c                          |   12 -
 arch/powerpc/kernel/vio.c                          |    3 +-
 arch/powerpc/platforms/pseries/dlpar.c             |   43 +-
 arch/powerpc/sysdev/fsl_pci.c                      |    2 +-
 arch/tile/kernel/pci.c                             |    7 +-
 arch/x86/Kconfig                                   |   10 +-
 arch/x86/include/asm/acpi.h                        |    1 +
 arch/x86/include/asm/desc.h                        |   57 +-
 arch/x86/include/asm/hw_irq.h                      |    3 +
 arch/x86/include/asm/kdebug.h                      |    2 +-
 arch/x86/include/asm/mpspec.h                      |    2 +-
 arch/x86/include/asm/msr.h                         |   22 +
 arch/x86/include/asm/segment.h                     |    3 +
 arch/x86/include/asm/trace/exceptions.h            |   52 +
 arch/x86/include/asm/traps.h                       |   20 +
 arch/x86/include/asm/x86_init.h                    |    3 +
 arch/x86/kernel/acpi/boot.c                        |   90 +-
 arch/x86/kernel/acpi/sleep.c                       |   11 +
 arch/x86/kernel/acpi/sleep.h                       |    2 +
 arch/x86/kernel/acpi/wakeup_32.S                   |    2 +-
 arch/x86/kernel/acpi/wakeup_64.S                   |    2 +-
 arch/x86/kernel/alternative.c                      |   11 -
 arch/x86/kernel/apic/apic.c                        |    8 +-
 arch/x86/kernel/dumpstack.c                        |   11 +-
 arch/x86/kernel/entry_32.S                         |   10 +
 arch/x86/kernel/entry_64.S                         |   13 +-
 arch/x86/kernel/head64.c                           |    2 +-
 arch/x86/kernel/kvm.c                              |    2 +-
 arch/x86/kernel/microcode_amd.c                    |    2 +-
 arch/x86/kernel/process_64.c                       |    2 +-
 arch/x86/kernel/smpboot.c                          |   21 -
 arch/x86/kernel/topology.c                         |   11 +-
 arch/x86/kernel/traps.c                            |   28 +-
 arch/x86/kernel/x86_init.c                         |   10 +
 arch/x86/lib/msr-smp.c                             |   62 +
 arch/x86/mm/Makefile                               |    2 +
 arch/x86/mm/fault.c                                |   25 +-
 arch/x86/pci/acpi.c                                |    8 +-
 arch/x86/pci/fixup.c                               |   18 +-
 arch/x86/pci/xen.c                                 |   13 +-
 arch/x86/platform/olpc/olpc-xo15-sci.c             |    9 +-
 arch/x86/platform/uv/uv_nmi.c                      |    2 +-
 arch/x86/vdso/vclock_gettime.c                     |    8 +-
 block/Makefile                                     |    5 +-
 block/blk-cgroup.h                                 |   10 +
 block/blk-core.c                                   |  175 +-
 block/blk-exec.c                                   |   14 +-
 block/blk-flush.c                                  |  154 +-
 block/blk-iopoll.c                                 |    6 +-
 block/blk-lib.c                                    |   10 +-
 block/blk-merge.c                                  |   17 +-
 block/blk-mq-cpu.c                                 |   93 +
 block/blk-mq-cpumap.c                              |  108 +
 block/blk-mq-sysfs.c                               |  384 ++
 block/blk-mq-tag.c                                 |  204 +
 block/blk-mq-tag.h                                 |   27 +
 block/blk-mq.c                                     | 1500 ++++++
 block/blk-mq.h                                     |   52 +
 block/blk-settings.c                               |    9 +-
 block/blk-softirq.c                                |    8 +-
 block/blk-sysfs.c                                  |   13 +
 block/blk-throttle.c                               |   10 +
 block/blk-timeout.c                                |   77 +-
 block/blk.h                                        |   17 +
 block/cfq-iosched.c                                |   25 +
 block/elevator.c                                   |   22 +-
 block/ioctl.c                                      |    2 +-
 block/scsi_ioctl.c                                 |   39 +-
 crypto/Kconfig                                     |   16 +
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/acpi/Kconfig                               |   20 +-
 drivers/acpi/Makefile                              |    1 -
 drivers/acpi/ac.c                                  |  256 +-
 drivers/acpi/acpi_ipmi.c                           |  580 ++-
 drivers/acpi/acpi_lpss.c                           |   12 +-
 drivers/acpi/acpi_memhotplug.c                     |    7 +-
 drivers/acpi/acpi_platform.c                       |    7 +
 drivers/acpi/acpi_processor.c                      |   28 +-
 drivers/acpi/acpica/acdebug.h                      |    8 +-
 drivers/acpi/acpica/acevents.h                     |    9 +-
 drivers/acpi/acpica/acglobal.h                     |   20 +-
 drivers/acpi/acpica/aclocal.h                      |   11 +-
 drivers/acpi/acpica/acmacros.h                     |   31 -
 drivers/acpi/acpica/acnamesp.h                     |    6 +
 drivers/acpi/acpica/acutils.h                      |   17 +-
 drivers/acpi/acpica/dsargs.c                       |    2 +-
 drivers/acpi/acpica/dsfield.c                      |    2 +-
 drivers/acpi/acpica/dsmethod.c                     |    5 +-
 drivers/acpi/acpica/dsobject.c                     |    2 +-
 drivers/acpi/acpica/dsopcode.c                     |    2 +-
 drivers/acpi/acpica/dsutils.c                      |   10 +-
 drivers/acpi/acpica/dswexec.c                      |    6 +-
 drivers/acpi/acpica/dswload2.c                     |    2 +-
 drivers/acpi/acpica/evglock.c                      |    2 +-
 drivers/acpi/acpica/evgpe.c                        |    3 +-
 drivers/acpi/acpica/evgpeblk.c                     |    6 +-
 drivers/acpi/acpica/evgpeinit.c                    |    2 +-
 drivers/acpi/acpica/evgpeutil.c                    |    4 +-
 drivers/acpi/acpica/evhandler.c                    |    4 +-
 drivers/acpi/acpica/evmisc.c                       |   14 +-
 drivers/acpi/acpica/evregion.c                     |   29 +-
 drivers/acpi/acpica/evsci.c                        |   79 +-
 drivers/acpi/acpica/evxface.c                      |  148 +-
 drivers/acpi/acpica/evxfevnt.c                     |    3 +-
 drivers/acpi/acpica/evxfgpe.c                      |    9 +-
 drivers/acpi/acpica/evxfregn.c                     |    7 +-
 drivers/acpi/acpica/excreate.c                     |    8 +-
 drivers/acpi/acpica/exfield.c                      |    2 +-
 drivers/acpi/acpica/exfldio.c                      |    8 +-
 drivers/acpi/acpica/exmisc.c                       |    4 +-
 drivers/acpi/acpica/exoparg1.c                     |    8 +-
 drivers/acpi/acpica/exoparg2.c                     |   10 +-
 drivers/acpi/acpica/exoparg3.c                     |    4 +-
 drivers/acpi/acpica/exoparg6.c                     |    2 +-
 drivers/acpi/acpica/exregion.c                     |    1 +
 drivers/acpi/acpica/exresolv.c                     |    2 +-
 drivers/acpi/acpica/exresop.c                      |    2 +-
 drivers/acpi/acpica/hwregs.c                       |    2 +-
 drivers/acpi/acpica/hwtimer.c                      |    3 +-
 drivers/acpi/acpica/hwxface.c                      |   43 +-
 drivers/acpi/acpica/hwxfsleep.c                    |    7 +-
 drivers/acpi/acpica/nsaccess.c                     |    7 +-
 drivers/acpi/acpica/nsdump.c                       |  143 +-
 drivers/acpi/acpica/nsdumpdv.c                     |    7 +-
 drivers/acpi/acpica/nseval.c                       |    4 +-
 drivers/acpi/acpica/nsinit.c                       |    2 +-
 drivers/acpi/acpica/nsload.c                       |    2 +-
 drivers/acpi/acpica/nsparse.c                      |    2 +-
 drivers/acpi/acpica/nspredef.c                     |    2 +-
 drivers/acpi/acpica/nsprepkg.c                     |    4 +-
 drivers/acpi/acpica/nsrepair.c                     |    2 +-
 drivers/acpi/acpica/nsrepair2.c                    |    2 +-
 drivers/acpi/acpica/nssearch.c                     |    3 +-
 drivers/acpi/acpica/nsutils.c                      |    2 +-
 drivers/acpi/acpica/nsxfeval.c                     |   23 +-
 drivers/acpi/acpica/nsxfname.c                     |    7 +-
 drivers/acpi/acpica/nsxfobj.c                      |    7 +-
 drivers/acpi/acpica/psparse.c                      |    2 +-
 drivers/acpi/acpica/psxface.c                      |    6 +-
 drivers/acpi/acpica/rsmisc.c                       |    4 +-
 drivers/acpi/acpica/rsutils.c                      |    2 +-
 drivers/acpi/acpica/rsxface.c                      |    3 +-
 drivers/acpi/acpica/tbinstal.c                     |   18 +-
 drivers/acpi/acpica/tbprint.c                      |   18 +-
 drivers/acpi/acpica/tbutils.c                      |    5 +-
 drivers/acpi/acpica/tbxface.c                      |   16 +-
 drivers/acpi/acpica/tbxfload.c                     |   11 +-
 drivers/acpi/acpica/tbxfroot.c                     |    5 +-
 drivers/acpi/acpica/utalloc.c                      |  117 +-
 drivers/acpi/acpica/utcache.c                      |    2 +-
 drivers/acpi/acpica/utcopy.c                       |    4 +-
 drivers/acpi/acpica/utdebug.c                      |    5 +-
 drivers/acpi/acpica/utdecode.c                     |    1 -
 drivers/acpi/acpica/utdelete.c                     |    2 +-
 drivers/acpi/acpica/uteval.c                       |    2 +-
 drivers/acpi/acpica/utexcep.c                      |    3 +-
 drivers/acpi/acpica/utglobal.c                     |   20 +-
 drivers/acpi/acpica/utids.c                        |    2 +-
 drivers/acpi/acpica/utobject.c                     |   26 +-
 drivers/acpi/acpica/utownerid.c                    |    2 +-
 drivers/acpi/acpica/utresrc.c                      |    4 +-
 drivers/acpi/acpica/utstate.c                      |    1 -
 drivers/acpi/acpica/utstring.c                     |   66 +-
 drivers/acpi/acpica/uttrack.c                      |   31 +-
 drivers/acpi/acpica/utxface.c                      |   45 +-
 drivers/acpi/acpica/utxferror.c                    |    3 +-
 drivers/acpi/acpica/utxfinit.c                     |   18 +-
 drivers/acpi/apei/apei-base.c                      |    6 +-
 drivers/acpi/battery.c                             |  328 +-
 drivers/acpi/blacklist.c                           |   63 +-
 drivers/acpi/bus.c                                 |   18 +-
 drivers/acpi/button.c                              |    9 +-
 drivers/acpi/cm_sbs.c                              |  105 -
 drivers/acpi/device_pm.c                           |    8 +-
 drivers/acpi/dock.c                                |   31 +-
 drivers/acpi/ec.c                                  |   49 +-
 drivers/acpi/event.c                               |    5 -
 drivers/acpi/fan.c                                 |    2 +-
 drivers/acpi/internal.h                            |   10 +-
 drivers/acpi/numa.c                                |    4 +-
 drivers/acpi/osl.c                                 |  144 +-
 drivers/acpi/pci_root.c                            |  297 +-
 drivers/acpi/proc.c                                |  305 --
 drivers/acpi/processor_core.c                      |   26 +-
 drivers/acpi/processor_driver.c                    |    4 +-
 drivers/acpi/processor_idle.c                      |   15 +-
 drivers/acpi/processor_perflib.c                   |   22 -
 drivers/acpi/sbs.c                                 |  325 +-
 drivers/acpi/scan.c                                |  176 +-
 drivers/acpi/sysfs.c                               |   18 +-
 drivers/acpi/thermal.c                             |   53 +-
 drivers/acpi/utils.c                               |   21 +-
 drivers/acpi/video.c                               |  461 +-
 drivers/acpi/video_detect.c                        |   12 +-
 drivers/amba/bus.c                                 |    6 +-
 drivers/ata/pata_ixp4xx_cf.c                       |    5 +-
 drivers/ata/pata_octeon_cf.c                       |    5 +-
 drivers/auxdisplay/cfag12864bfb.c                  |    3 +-
 drivers/base/cpu.c                                 |   39 +-
 drivers/base/dd.c                                  |    2 +-
 drivers/base/power/main.c                          |   73 +
 drivers/base/power/opp.c                           |  115 +-
 drivers/base/power/runtime.c                       |    5 +-
 drivers/block/Kconfig                              |   15 +-
 drivers/block/Makefile                             |    3 +
 drivers/block/brd.c                                |    2 +-
 drivers/block/cciss.c                              |    2 +-
 drivers/block/drbd/drbd_int.h                      |    3 +-
 drivers/block/drbd/drbd_main.c                     |   19 +-
 drivers/block/drbd/drbd_nl.c                       |    6 +-
 drivers/block/drbd/drbd_receiver.c                 |   45 +-
 drivers/block/drbd/drbd_req.c                      |    3 +
 drivers/block/floppy.c                             |    4 +-
 drivers/block/loop.c                               |   21 +-
 drivers/block/mg_disk.c                            |    2 +-
 drivers/block/mtip32xx/mtip32xx.c                  |  500 +-
 drivers/block/mtip32xx/mtip32xx.h                  |   18 +-
 drivers/block/null_blk.c                           |  635 +++
 drivers/block/nvme-core.c                          |   10 +-
 drivers/block/pktcdvd.c                            |   22 +-
 drivers/block/rsxx/core.c                          |    8 +-
 drivers/block/rsxx/dev.c                           |    8 +-
 drivers/block/rsxx/dma.c                           |  119 +-
 drivers/block/rsxx/rsxx_priv.h                     |   11 +-
 drivers/block/skd_main.c                           | 5432 ++++++++++++++++++++
 drivers/block/skd_s1120.h                          |  330 ++
 drivers/block/xen-blkback/blkback.c                |    3 +-
 drivers/block/xen-blkfront.c                       |  212 +-
 drivers/bus/arm-cci.c                              |    6 +-
 drivers/cpufreq/Kconfig                            |   11 -
 drivers/cpufreq/Kconfig.arm                        |   19 +-
 drivers/cpufreq/Kconfig.powerpc                    |    6 -
 drivers/cpufreq/Kconfig.x86                        |   13 -
 drivers/cpufreq/Makefile                           |    6 +-
 drivers/cpufreq/acpi-cpufreq.c                     |   52 +-
 drivers/cpufreq/arm_big_little.c                   |  453 +-
 drivers/cpufreq/arm_big_little.h                   |    5 -
 drivers/cpufreq/arm_big_little_dt.c                |    2 +-
 drivers/cpufreq/at32ap-cpufreq.c                   |  106 +-
 drivers/cpufreq/blackfin-cpufreq.c                 |   54 +-
 drivers/cpufreq/cpufreq-cpu0.c                     |  119 +-
 drivers/cpufreq/cpufreq-nforce2.c                  |    5 +-
 drivers/cpufreq/cpufreq.c                          |  322 +-
 drivers/cpufreq/cpufreq_conservative.c             |    7 +-
 drivers/cpufreq/cpufreq_governor.h                 |    5 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |    1 -
 drivers/cpufreq/cpufreq_userspace.c                |   11 -
 drivers/cpufreq/cris-artpec3-cpufreq.c             |   64 +-
 drivers/cpufreq/cris-etraxfs-cpufreq.c             |   61 +-
 drivers/cpufreq/davinci-cpufreq.c                  |   77 +-
 drivers/cpufreq/dbx500-cpufreq.c                   |   78 +-
 drivers/cpufreq/e_powersaver.c                     |   59 +-
 drivers/cpufreq/elanfreq.c                         |   88 +-
 drivers/cpufreq/exynos-cpufreq.c                   |   85 +-
 drivers/cpufreq/exynos4210-cpufreq.c               |   67 +-
 drivers/cpufreq/exynos4x12-cpufreq.c               |   69 +-
 drivers/cpufreq/exynos5440-cpufreq.c               |   67 +-
 drivers/cpufreq/freq_table.c                       |   59 +-
 drivers/cpufreq/gx-suspmod.c                       |    5 +-
 drivers/cpufreq/highbank-cpufreq.c                 |    3 +-
 drivers/cpufreq/ia64-acpi-cpufreq.c                |   71 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |  117 +-
 drivers/cpufreq/integrator-cpufreq.c               |   14 +-
 drivers/cpufreq/intel_pstate.c                     |  255 +-
 drivers/cpufreq/kirkwood-cpufreq.c                 |  107 +-
 drivers/cpufreq/longhaul.c                         |   45 +-
 drivers/cpufreq/longrun.c                          |    4 +-
 drivers/cpufreq/loongson2_cpufreq.c                |   57 +-
 drivers/cpufreq/maple-cpufreq.c                    |   56 +-
 drivers/cpufreq/omap-cpufreq.c                     |  143 +-
 drivers/cpufreq/p4-clockmod.c                      |   53 +-
 drivers/cpufreq/pasemi-cpufreq.c                   |   51 +-
 drivers/cpufreq/pcc-cpufreq.c                      |   15 +-
 drivers/cpufreq/pmac32-cpufreq.c                   |   53 +-
 drivers/cpufreq/pmac64-cpufreq.c                   |   70 +-
 drivers/cpufreq/powernow-k6.c                      |   67 +-
 drivers/cpufreq/powernow-k7.c                      |   42 +-
 drivers/cpufreq/powernow-k8.c                      |   52 +-
 drivers/cpufreq/ppc-corenet-cpufreq.c              |   54 +-
 drivers/cpufreq/ppc_cbe_cpufreq.c                  |   50 +-
 drivers/cpufreq/pxa2xx-cpufreq.c                   |   70 +-
 drivers/cpufreq/pxa3xx-cpufreq.c                   |   46 +-
 drivers/cpufreq/s3c2416-cpufreq.c                  |   67 +-
 drivers/cpufreq/s3c24xx-cpufreq.c                  |   27 +-
 drivers/cpufreq/s3c64xx-cpufreq.c                  |   81 +-
 drivers/cpufreq/s5pv210-cpufreq.c                  |   86 +-
 drivers/cpufreq/sa1100-cpufreq.c                   |   49 +-
 drivers/cpufreq/sa1110-cpufreq.c                   |   46 +-
 drivers/cpufreq/sc520_freq.c                       |   64 +-
 drivers/cpufreq/sh-cpufreq.c                       |   22 +-
 drivers/cpufreq/sparc-us2e-cpufreq.c               |   42 +-
 drivers/cpufreq/sparc-us3-cpufreq.c                |   44 +-
 drivers/cpufreq/spear-cpufreq.c                    |   64 +-
 drivers/cpufreq/speedstep-centrino.c               |   84 +-
 drivers/cpufreq/speedstep-ich.c                    |   85 +-
 drivers/cpufreq/speedstep-smi.c                    |   76 +-
 drivers/cpufreq/tegra-cpufreq.c                    |   70 +-
 drivers/cpufreq/unicore2-cpufreq.c                 |    5 +-
 drivers/cpufreq/vexpress-spc-cpufreq.c             |   70 +
 drivers/cpuidle/Kconfig.arm                        |   25 +-
 drivers/cpuidle/Makefile                           |    3 +-
 drivers/cpuidle/coupled.c                          |    2 +-
 .../cpuidle.c => drivers/cpuidle/cpuidle-at91.c    |   29 +-
 drivers/cpuidle/cpuidle-ux500.c                    |    2 +-
 drivers/cpuidle/cpuidle-zynq.c                     |   17 +-
 drivers/cpuidle/cpuidle.c                          |   78 +-
