$ date
Wed 12 Mar 00:50:25 GMT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c3bebc71c4bc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (33807f4f0dae Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating c3bebc71c4bc..33807f4f0dae
Fast-forward
 Documentation/device-mapper/cache.txt              |  11 +-
 arch/x86/include/asm/barrier.h                     |   8 +-
 arch/x86/include/asm/efi.h                         |   1 +
 arch/x86/include/asm/io.h                          |   2 +-
 arch/x86/include/asm/spinlock.h                    |   5 +-
 arch/x86/kernel/cpu/centaur.c                      | 272 ------------------
 arch/x86/kernel/head_32.S                          |   7 +-
 arch/x86/kernel/head_64.S                          |   6 +-
 arch/x86/kernel/setup.c                            |  10 +-
 arch/x86/mm/fault.c                                |  47 +++-
 arch/x86/platform/efi/efi.c                        |  20 ++
 arch/x86/um/asm/barrier.h                          |   4 -
 block/blk-exec.c                                   |   2 +-
 block/blk-flush.c                                  |   4 +-
 block/blk-mq-cpu.c                                 |  14 +-
 block/blk-mq.c                                     | 102 ++-----
 block/blk-mq.h                                     |   1 -
 drivers/acpi/ec.c                                  |  64 +++++
 drivers/acpi/resource.c                            |  10 +
 drivers/ata/libata-core.c                          |   3 +-
 drivers/block/mtip32xx/mtip32xx.h                  |   2 +-
 drivers/clk/shmobile/clk-rcar-gen2.c               |  36 ++-
 drivers/cpufreq/cpufreq.c                          |  51 ++--
 drivers/firewire/core-device.c                     |  22 +-
 drivers/firewire/net.c                             |   6 +-
 drivers/firewire/ohci.c                            |  15 +-
 drivers/firewire/sbp2.c                            |  17 +-
 drivers/gpu/drm/armada/armada_drv.c                |  10 +-
 drivers/gpu/drm/bochs/Kconfig                      |   1 +
 drivers/gpu/drm/i915/i915_drv.c                    |  23 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |  19 +-
 drivers/gpu/drm/i915/intel_display.c               |   8 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   6 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   4 +-
 drivers/gpu/drm/i915/intel_pm.c                    |   6 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |   2 +-
 drivers/gpu/drm/radeon/cik.c                       |   5 +-
 drivers/gpu/drm/radeon/evergreen.c                 |   3 +-
 drivers/gpu/drm/radeon/evergreen_smc.h             |   2 +-
 drivers/gpu/drm/radeon/ni.c                        |   3 +-
 drivers/gpu/drm/radeon/r100.c                      |   2 -
 drivers/gpu/drm/radeon/r300.c                      |   2 -
 drivers/gpu/drm/radeon/r420.c                      |   2 -
 drivers/gpu/drm/radeon/r520.c                      |   2 -
 drivers/gpu/drm/radeon/r600.c                      |   3 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   5 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   5 +-
 drivers/gpu/drm/radeon/rs400.c                     |   2 -
 drivers/gpu/drm/radeon/rs600.c                     |   2 -
 drivers/gpu/drm/radeon/rs690.c                     |   2 -
 drivers/gpu/drm/radeon/rv515.c                     |   2 -
 drivers/gpu/drm/radeon/rv770.c                     |   3 +-
 drivers/gpu/drm/radeon/si.c                        |   3 +-
 drivers/infiniband/ulp/isert/ib_isert.c            | 180 +++++++-----
 drivers/infiniband/ulp/isert/ib_isert.h            |   7 +-
 drivers/md/Kconfig                                 |  10 -
 drivers/md/dm-cache-policy-mq.c                    |   4 +-
 drivers/md/dm-snap-persistent.c                    |   3 +
 drivers/md/dm-thin-metadata.c                      |  37 ++-
 drivers/md/dm-thin-metadata.h                      |  11 +
 drivers/md/dm-thin.c                               | 304 ++++++++++++++++-----
 drivers/md/persistent-data/Kconfig                 |  10 +
 drivers/md/persistent-data/dm-space-map-metadata.c | 113 ++++++--
 drivers/misc/sgi-xp/xpc_uv.c                       |   2 +-
 drivers/net/usb/ax88179_178a.c                     |   8 -
 drivers/pinctrl/Kconfig                            |   2 +-
 drivers/pinctrl/pinctrl-capri.c                    |   2 +-
 drivers/pinctrl/pinctrl-sunxi.c                    |   6 +-
 drivers/pinctrl/pinctrl-sunxi.h                    |   6 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               |   6 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |   4 +-
 drivers/spi/spi-ath79.c                            |   4 +-
 drivers/spi/spi-atmel.c                            |  17 +-
 drivers/spi/spi-coldfire-qspi.c                    |   6 +-
 drivers/spi/spi-fsl-dspi.c                         |   6 +-
 drivers/spi/spi-imx.c                              |   4 +-
 drivers/spi/spi-topcliff-pch.c                     |  15 +-
 drivers/staging/cxt1e1/linux.c                     |   2 +
 drivers/target/iscsi/iscsi_target.c                |  10 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |  16 +-
 drivers/target/iscsi/iscsi_target_tpg.c            |   2 +-
 drivers/target/target_core_sbc.c                   |  38 +--
 drivers/thermal/Kconfig                            |  13 +-
 drivers/thermal/thermal_core.c                     |  27 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |  11 +-
 drivers/usb/core/config.c                          |   4 +
 drivers/usb/core/quirks.c                          |   4 +
 drivers/usb/host/xhci.c                            |  14 +-
 fs/bio-integrity.c                                 |   5 +-
 fs/cifs/cifsglob.h                                 |   2 +-
 fs/cifs/file.c                                     |  24 +-
 fs/cifs/transport.c                                |  29 ++
 fs/file.c                                          |  56 +++-
 fs/file_table.c                                    |   1 +
 fs/hfsplus/catalog.c                               |  41 +++
 fs/hfsplus/hfsplus_fs.h                            |   1 +
 fs/hfsplus/hfsplus_raw.h                           |   6 +-
 fs/hfsplus/inode.c                                 |   9 +
 fs/namei.c                                         |   2 +-
 fs/nfs/delegation.c                                |  11 +-
 fs/nfs/nfs4filelayout.c                            |  10 +-
 fs/nfs/nfs4proc.c                                  |  24 +-
 fs/nfs/nfs4state.c                                 |  14 +-
 fs/ocfs2/file.c                                    |   8 +-
 fs/open.c                                          |   4 +
 fs/proc/base.c                                     |   1 +
 fs/read_write.c                                    |  40 ++-
 include/linux/audit.h                              |   3 +-
 include/linux/blk-mq.h                             |  11 +-
 include/linux/clk/ti.h                             |   4 +
 include/linux/file.h                               |  27 +-
 include/linux/firewire.h                           |   1 +
 include/linux/fs.h                                 |   8 +-
 include/linux/gfp.h                                |   4 +
 include/linux/mmzone.h                             |   4 +-
 include/linux/nfs_xdr.h                            |   5 +
 include/linux/slab.h                               |   2 +-
 include/linux/tracepoint.h                         |   6 +
 include/target/iscsi/iscsi_transport.h             |   1 +
 include/trace/events/sunrpc.h                      |   4 +-
 kernel/audit.c                                     |  31 ++-
 kernel/audit.h                                     |   2 +-
 kernel/auditfilter.c                               |  10 +-
 kernel/cpuset.c                                    |  10 +-
 kernel/irq/irqdomain.c                             |   1 +
 kernel/irq/manage.c                                |   3 +-
 kernel/profile.c                                   |   4 +-
 kernel/trace/trace_events.c                        |  10 +
 kernel/tracepoint.c                                |   7 +-
 mm/Kconfig                                         |   4 +-
 mm/compaction.c                                    |  20 +-
 mm/migrate.c                                       |  11 +-
 net/socket.c                                       |  13 +-
 scripts/kallsyms.c                                 |   3 +-
 scripts/mod/modpost.c                              |  13 +
 security/keys/keyring.c                            |   6 +-
 sound/pci/hda/patch_analog.c                       |   4 +
 sound/pci/hda/patch_realtek.c                      |   3 +-
 sound/usb/mixer.c                                  |   1 +
 tools/testing/selftests/ipc/msgque.c               |   1 +
 175 files changed, 1561 insertions(+), 1037 deletions(-)
 rename Documentation/devicetree/bindings/pinctrl/{brcm,capri-pinctrl.txt => brcm,bcm11351-pinctrl.txt} (98%)
Merging fixes/master (b0031f227e47 Merge tag 's2mps11-build' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator)
$ git merge fixes/master
Already up-to-date.
Merging tty/tty-next (ebade5e833ed serial: 8250: Clean up the locking for -rt)
$ git merge tty/tty-next
Auto-merging include/linux/tty.h
Removing include/linux/platform_data/max310x.h
Auto-merging drivers/tty/serial/atmel_serial.c
Auto-merging drivers/tty/serial/Kconfig
Auto-merging arch/arm/boot/dts/prima2.dtsi
Auto-merging arch/arm/boot/dts/atlas6.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/serial/fsl-lpuart.txt      |  21 +-
 .../devicetree/bindings/serial/maxim,max310x.txt   |  36 ++
 .../bindings/serial/renesas,sci-serial.txt         |   2 +-
 arch/arm/boot/dts/atlas6.dtsi                      |  17 +-
 arch/arm/boot/dts/prima2.dtsi                      |  20 +-
 arch/arm/mach-imx/mach-mx31moboard.c               |  21 +-
 drivers/tty/hvc/hvc_console.c                      |   6 +-
 drivers/tty/ipwireless/tty.c                       |   3 -
 drivers/tty/n_tty.c                                |  11 +-
 drivers/tty/serial/8250/8250_core.c                |  19 +-
 drivers/tty/serial/8250/8250_pci.c                 |  43 ++-
 drivers/tty/serial/Kconfig                         |   4 +-
 drivers/tty/serial/amba-pl011.c                    |  21 +-
 drivers/tty/serial/atmel_serial.c                  |  28 +-
 drivers/tty/serial/bcm63xx_uart.c                  |  16 +-
 drivers/tty/serial/crisv10.c                       | 112 ------
 drivers/tty/serial/fsl_lpuart.c                    | 430 ++++++++++++++++++++-
 drivers/tty/serial/imx.c                           |  82 +---
 drivers/tty/serial/max310x.c                       | 416 +++++++++++---------
 drivers/tty/serial/msm_serial.c                    | 140 ++++++-
 drivers/tty/serial/msm_serial.h                    |   9 +
 drivers/tty/serial/pch_uart.c                      |   2 +
 drivers/tty/serial/samsung.c                       |  40 +-
 drivers/tty/serial/serial_core.c                   |   6 +
 drivers/tty/serial/sh-sci.c                        |   3 +-
 drivers/tty/serial/sirfsoc_uart.c                  | 195 +++-------
 drivers/tty/serial/sirfsoc_uart.h                  |   5 -
 drivers/tty/tty_buffer.c                           |  20 +-
 drivers/tty/tty_io.c                               |  23 +-
 drivers/tty/vt/vt.c                                |  20 +-
 drivers/usb/gadget/u_serial.c                      |   4 +-
 include/linux/platform_data/max310x.h              |  64 ---
 include/linux/platform_data/serial-imx.h           |   2 -
 include/linux/serial_bcm63xx.h                     |   2 +
 include/linux/tty.h                                |   2 +-
 include/linux/tty_ldisc.h                          |   1 -
 36 files changed, 1092 insertions(+), 754 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/serial/maxim,max310x.txt
 delete mode 100644 include/linux/platform_data/max310x.h
Merging tty/tty-next (ebade5e833ed serial: 8250: Clean up the locking for -rt)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (ea1990c3796e Merge tag 'for_3.15' of git://git.kernel.org/pub/scm/linux/kernel/git/kishon/linux-phy into usb-next)
$ git merge usb/usb-next
Recorded preimage for 'drivers/phy/Kconfig'
Recorded preimage for 'drivers/usb/core/hub.c'
Resolved 'arch/arm/mach-tegra/Kconfig' using previous resolution.
Auto-merging include/linux/phy/omap_usb.h
Auto-merging include/linux/phy/omap_control_phy.h
Removing drivers/usb/phy/phy-omap-usb3.c
Auto-merging drivers/usb/host/xhci.c
Auto-merging drivers/usb/host/Kconfig
Auto-merging drivers/usb/core/message.c
Auto-merging drivers/usb/core/hub.c
CONFLICT (content): Merge conflict in drivers/usb/core/hub.c
Auto-merging drivers/usb/core/config.c
Auto-merging drivers/phy/phy-omap-control.c
Auto-merging drivers/phy/Kconfig
CONFLICT (content): Merge conflict in drivers/phy/Kconfig
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-core.c
Auto-merging arch/mips/Kconfig
Auto-merging arch/arm/mach-tegra/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/Kconfig
Auto-merging arch/arm/mach-shmobile/Kconfig
Auto-merging arch/arm/mach-omap2/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/usb/vt8500-ehci.txt
Removing Documentation/devicetree/bindings/usb/via,vt8500-ehci.txt
Auto-merging Documentation/devicetree/bindings/usb/usb-uhci.txt
Removing Documentation/devicetree/bindings/usb/usb-phy.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/phy/Kconfig'.
Recorded resolution for 'drivers/usb/core/hub.c'.
[master 57821b23fa89] Merge remote-tracking branch 'usb/usb-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/phy/apm-xgene-phy.txt      |   79 +
 .../devicetree/bindings/phy/samsung-phy.txt        |   54 +
 .../devicetree/bindings/phy/sun4i-usb-phy.txt      |   26 +
 Documentation/devicetree/bindings/phy/ti-phy.txt   |   86 +
 .../devicetree/bindings/usb/ci-hdrc-imx.txt        |    2 +
 Documentation/devicetree/bindings/usb/dwc3.txt     |    6 +-
 Documentation/devicetree/bindings/usb/mxs-phy.txt  |    8 +-
 Documentation/devicetree/bindings/usb/omap-usb.txt |   24 -
 Documentation/devicetree/bindings/usb/usb-ehci.txt |   27 +-
 Documentation/devicetree/bindings/usb/usb-ohci.txt |   25 +
 Documentation/devicetree/bindings/usb/usb-phy.txt  |   48 -
 .../usb/{platform-uhci.txt => usb-uhci.txt}        |    4 +-
 Documentation/devicetree/bindings/usb/usb-xhci.txt |    4 +-
 .../devicetree/bindings/usb/via,vt8500-ehci.txt    |   15 -
 .../devicetree/bindings/usb/vt8500-ehci.txt        |   12 -
 Documentation/phy/samsung-usb2.txt                 |  135 ++
 MAINTAINERS                                        |    3 +-
 arch/arm/Kconfig                                   |    3 -
 arch/arm/mach-exynos/Kconfig                       |    1 -
 arch/arm/mach-omap2/Kconfig                        |    2 -
 arch/arm/mach-shmobile/Kconfig                     |    4 -
 arch/arm/mach-tegra/Kconfig                        |    1 -
 arch/mips/Kconfig                                  |    7 -
 arch/mips/ath79/Kconfig                            |    8 -
 arch/mips/ralink/Kconfig                           |    6 -
 arch/powerpc/platforms/44x/Kconfig                 |    1 -
 arch/powerpc/platforms/ps3/Kconfig                 |    2 -
 arch/sh/Kconfig                                    |    9 -
 drivers/hid/hid-core.c                             |    1 +
 drivers/hid/hid-ids.h                              |    3 +
 drivers/phy/Kconfig                                |  107 +-
 drivers/phy/Makefile                               |    9 +
 drivers/phy/phy-bcm-kona-usb2.c                    |    4 +-
 drivers/phy/phy-core.c                             |   76 +-
 drivers/phy/phy-exynos4210-usb2.c                  |  261 +++
 drivers/phy/phy-exynos4x12-usb2.c                  |  328 ++++
 drivers/phy/phy-exynos5250-sata.c                  |  251 +++
 drivers/phy/phy-exynos5250-usb2.c                  |  404 +++++
 drivers/{usb => }/phy/phy-omap-control.c           |  169 +-
 drivers/phy/phy-omap-usb2.c                        |  131 +-
 drivers/phy/phy-samsung-usb2.c                     |  228 +++
 drivers/phy/phy-samsung-usb2.h                     |   67 +
 drivers/phy/phy-sun4i-usb.c                        |  331 ++++
 drivers/phy/phy-ti-pipe3.c                         |  470 ++++++
 drivers/phy/phy-twl4030-usb.c                      |    6 +-
 drivers/phy/phy-xgene.c                            | 1750 ++++++++++++++++++++
 drivers/usb/Kconfig                                |   10 -
 drivers/usb/chipidea/bits.h                        |    2 +
 drivers/usb/chipidea/ci.h                          |    2 -
 drivers/usb/chipidea/core.c                        |   87 +-
 drivers/usb/chipidea/udc.c                         |   34 +-
 drivers/usb/core/config.c                          |    1 -
 drivers/usb/core/devio.c                           |  174 +-
 drivers/usb/core/driver.c                          |   27 +-
 drivers/usb/core/hcd.c                             |   37 +-
 drivers/usb/core/hub.c                             |   78 +-
 drivers/usb/core/message.c                         |    7 +-
 drivers/usb/dwc2/core_intr.c                       |   25 +-
 drivers/usb/dwc2/hcd_intr.c                        |   14 +-
 drivers/usb/dwc3/core.c                            |  251 ++-
 drivers/usb/dwc3/core.h                            |  105 +-
 drivers/usb/dwc3/dwc3-omap.c                       |    5 -
 drivers/usb/dwc3/gadget.c                          |  183 +-
 drivers/usb/dwc3/gadget.h                          |   12 -
 drivers/usb/gadget/Kconfig                         |    3 +-
 drivers/usb/gadget/at91_udc.c                      |   14 +-
 drivers/usb/gadget/atmel_usba_udc.c                |   16 +-
 drivers/usb/gadget/atmel_usba_udc.h                |    2 +-
 drivers/usb/gadget/f_fs.c                          |  612 +++++--
 drivers/usb/gadget/gr_udc.c                        |   10 +-
 drivers/usb/gadget/printer.c                       |    8 +-
 drivers/usb/gadget/s3c-hsotg.c                     |  143 +-
 drivers/usb/gadget/s3c-hsudc.c                     |    1 -
 drivers/usb/gadget/u_ether.c                       |  101 +-
 drivers/usb/gadget/u_fs.h                          |   30 +-
 drivers/usb/host/Kconfig                           |    1 -
 drivers/usb/host/ehci-platform.c                   |  182 +-
 drivers/usb/host/ehci-tegra.c                      |    4 -
 drivers/usb/host/hwa-hc.c                          |   42 +-
 drivers/usb/host/ohci-platform.c                   |  199 ++-
 drivers/usb/host/uhci-platform.c                   |    1 +
 drivers/usb/host/xhci-hub.c                        |    8 +-
 drivers/usb/host/xhci-mem.c                        |  212 ++-
 drivers/usb/host/xhci-pci.c                        |   18 +-
 drivers/usb/host/xhci-plat.c                       |    4 +
 drivers/usb/host/xhci-ring.c                       |  146 +-
 drivers/usb/host/xhci.c                            |   33 +-
 drivers/usb/host/xhci.h                            |    5 +-
 drivers/usb/misc/Kconfig                           |    1 -
 drivers/usb/misc/sisusbvga/sisusb.c                |   10 +-
 drivers/usb/misc/usbled.c                          |   34 +
 drivers/usb/musb/Kconfig                           |    2 +
 drivers/usb/musb/musb_core.c                       |    5 +-
 drivers/usb/musb/musb_cppi41.c                     |   69 +-
 drivers/usb/musb/musb_dsps.c                       |   58 +-
 drivers/usb/musb/musb_host.c                       |   30 +-
 drivers/usb/musb/omap2430.c                        |    2 +-
 drivers/usb/phy/Kconfig                            |   21 -
 drivers/usb/phy/Makefile                           |    2 -
 drivers/usb/phy/phy-fsm-usb.c                      |    9 +-
 drivers/usb/phy/phy-msm-usb.c                      |    3 +-
 drivers/usb/phy/phy-mxs-usb.c                      |  310 +++-
 drivers/usb/phy/phy-omap-usb3.c                    |  361 ----
 drivers/usb/phy/phy-rcar-gen2-usb.c                |    6 +-
 drivers/usb/phy/phy-twl6030-usb.c                  |    2 +-
 drivers/usb/storage/Kconfig                        |    2 +-
 drivers/usb/storage/uas-detect.h                   |   96 ++
 drivers/usb/storage/uas.c                          |  687 +++++---
 drivers/usb/storage/unusual_devs.h                 |    5 +
 drivers/usb/storage/unusual_uas.h                  |   52 +
 drivers/usb/storage/usb.c                          |   26 +-
 drivers/usb/storage/usb.h                          |    3 +
 drivers/usb/wusbcore/devconnect.c                  |    4 +-
 drivers/usb/wusbcore/wa-hc.c                       |    2 -
 drivers/usb/wusbcore/wa-hc.h                       |   26 +-
 drivers/usb/wusbcore/wa-rpipe.c                    |    2 +-
 drivers/usb/wusbcore/wa-xfer.c                     |  583 +++++--
 .../omap_control_usb.h => phy/omap_control_phy.h}  |   36 +-
 include/linux/{usb => phy}/omap_usb.h              |   14 +-
 include/linux/phy/phy.h                            |   15 +
 include/linux/usb.h                                |    4 +
 include/linux/usb/chipidea.h                       |    1 +
 include/linux/usb/hcd.h                            |    1 +
 include/linux/usb/phy.h                            |   16 +
 include/linux/usb/uas.h                            |   14 +-
 include/linux/usb_usual.h                          |    6 +-
 include/uapi/linux/usb/functionfs.h                |   44 +-
 include/uapi/linux/usbdevice_fs.h                  |   12 +-
 128 files changed, 8737 insertions(+), 1886 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/apm-xgene-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/sun4i-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/ti-phy.txt
 create mode 100644 Documentation/devicetree/bindings/usb/usb-ohci.txt
 delete mode 100644 Documentation/devicetree/bindings/usb/usb-phy.txt
 rename Documentation/devicetree/bindings/usb/{platform-uhci.txt => usb-uhci.txt} (76%)
 delete mode 100644 Documentation/devicetree/bindings/usb/via,vt8500-ehci.txt
 delete mode 100644 Documentation/devicetree/bindings/usb/vt8500-ehci.txt
 create mode 100644 Documentation/phy/samsung-usb2.txt
 create mode 100644 drivers/phy/phy-exynos4210-usb2.c
 create mode 100644 drivers/phy/phy-exynos4x12-usb2.c
 create mode 100644 drivers/phy/phy-exynos5250-sata.c
 create mode 100644 drivers/phy/phy-exynos5250-usb2.c
 rename drivers/{usb => }/phy/phy-omap-control.c (53%)
 create mode 100644 drivers/phy/phy-samsung-usb2.c
 create mode 100644 drivers/phy/phy-samsung-usb2.h
 create mode 100644 drivers/phy/phy-sun4i-usb.c
 create mode 100644 drivers/phy/phy-ti-pipe3.c
 create mode 100644 drivers/phy/phy-xgene.c
 delete mode 100644 drivers/usb/phy/phy-omap-usb3.c
 create mode 100644 drivers/usb/storage/uas-detect.h
 create mode 100644 drivers/usb/storage/unusual_uas.h
 rename include/linux/{usb/omap_control_usb.h => phy/omap_control_phy.h} (68%)
 rename include/linux/{usb => phy}/omap_usb.h (86%)
Merging usb-gadget/next (4b76e14d95f7 phy: ti-pipe3: Add SATA compatible to Documentation binding)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (9b6f0c4b9817 usbcore: rename struct dev_state to struct usb_dev_state)
$ git merge staging/staging-next
Recorded preimage for 'arch/arm/boot/dts/imx53-qsb.dts'
Recorded preimage for 'drivers/staging/cxt1e1/linux.c'
Recorded preimage for 'drivers/usb/core/devio.c'
Auto-merging include/linux/usb.h
Auto-merging include/linux/hid-sensor-ids.h
Auto-merging drivers/usb/core/message.c
Auto-merging drivers/usb/core/hub.c
Auto-merging drivers/usb/core/devio.c
CONFLICT (content): Merge conflict in drivers/usb/core/devio.c
Removing drivers/staging/sm7xxfb/sm7xxfb.c
Removing drivers/staging/sm7xxfb/sm7xx.h
Removing drivers/staging/sm7xxfb/TODO
Removing drivers/staging/sm7xxfb/Makefile
Removing drivers/staging/sm7xxfb/Kconfig
Removing drivers/staging/sb105x/sb_ser_core.h
Removing drivers/staging/sb105x/sb_pci_mp.h
Removing drivers/staging/sb105x/sb_pci_mp.c
Removing drivers/staging/sb105x/sb_mp_register.h
Removing drivers/staging/sb105x/Makefile
Removing drivers/staging/sb105x/Kconfig
Removing drivers/staging/rtl8192u/r819xU_HTType.h
Removing drivers/staging/rtl8192u/r819xU_HTGen.h
Removing drivers/staging/rtl8192u/ieee80211/scatterwalk.h
Removing drivers/staging/rtl8192u/ieee80211/scatterwalk.c
Removing drivers/staging/rtl8192u/ieee80211/rtl_crypto.h
Removing drivers/staging/rtl8192u/ieee80211/proc.c
Removing drivers/staging/rtl8192u/ieee80211/michael_mic.c
Removing drivers/staging/rtl8192u/ieee80211/internal.h
Removing drivers/staging/rtl8192u/ieee80211/digest.c
Removing drivers/staging/rtl8192u/ieee80211/crypto_compat.h
Removing drivers/staging/rtl8192u/ieee80211/compress.c
Removing drivers/staging/rtl8192u/ieee80211/cipher.c
Removing drivers/staging/rtl8192u/ieee80211/autoload.c
Removing drivers/staging/rtl8192u/ieee80211/arc4.c
Removing drivers/staging/rtl8192u/ieee80211/aes.c
Removing drivers/staging/rtl8192u/ieee80211/EndianFree.h
Removing drivers/staging/rtl8188eu/include/nic_spec.h
Removing drivers/staging/rtl8188eu/include/ip.h
Removing drivers/staging/rtl8188eu/include/ioctl_cfg80211.h
Removing drivers/staging/rtl8188eu/include/if_ether.h
Removing drivers/staging/rtl8188eu/include/h2clbk.h
Removing drivers/staging/rtl8188eu/include/ethernet.h
Removing drivers/staging/rtl8188eu/hal/odm_interface.c
Auto-merging drivers/staging/rtl8188eu/Kconfig
Auto-merging drivers/staging/line6/midi.c
Removing drivers/staging/imx-drm/imx-fbdev.c
Removing drivers/staging/imx-drm/imx-fb.c
Removing drivers/staging/echo/TODO
Removing drivers/staging/dgap/downld.c
Removing drivers/staging/dgap/digi.h
Removing drivers/staging/dgap/dgap_types.h
Removing drivers/staging/dgap/dgap_tty.h
Removing drivers/staging/dgap/dgap_tty.c
Removing drivers/staging/dgap/dgap_trace.h
Removing drivers/staging/dgap/dgap_trace.c
Removing drivers/staging/dgap/dgap_sysfs.h
Removing drivers/staging/dgap/dgap_sysfs.c
Removing drivers/staging/dgap/dgap_pci.h
Removing drivers/staging/dgap/dgap_parse.h
Removing drivers/staging/dgap/dgap_parse.c
Removing drivers/staging/dgap/dgap_kcompat.h
Removing drivers/staging/dgap/dgap_fep5.h
Removing drivers/staging/dgap/dgap_fep5.c
Removing drivers/staging/dgap/dgap_driver.h
Removing drivers/staging/dgap/dgap_driver.c
Removing drivers/staging/dgap/dgap_downld.h
Removing drivers/staging/dgap/dgap_conf.h
Removing drivers/staging/cxt1e1/ossiRelease.c
Auto-merging drivers/staging/cxt1e1/linux.c
CONFLICT (content): Merge conflict in drivers/staging/cxt1e1/linux.c
Auto-merging drivers/staging/android/Kconfig
Auto-merging arch/arm/boot/dts/imx6qdl.dtsi
Auto-merging arch/arm/boot/dts/imx6q.dtsi
Auto-merging arch/arm/boot/dts/imx6dl.dtsi
Auto-merging arch/arm/boot/dts/imx53.dtsi
Auto-merging arch/arm/boot/dts/imx53-qsb.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/imx53-qsb.dts
Auto-merging arch/arm/boot/dts/imx53-mba53.dts
Auto-merging arch/arm/boot/dts/imx53-m53evk.dts
Auto-merging arch/arm/boot/dts/imx51.dtsi
Auto-merging arch/arm/boot/dts/imx51-babbage.dts
